model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
Episode 0: Value: 5020632030.1 Mean: 680.0 Mean: 309.2 Mean: 680.0 Mean: 0.0 Costo: 3526508676.4 Time: 0.7m
Episode 1: Value: 5020756487.5 Mean: 0.1 Mean: 680.0 Mean: 680.0 Mean: 680.0 Costo: 3526508676.4 Time: 1.3m
Episode 2: Value: 5022938041.0 Mean: 343.9 Mean: 680.0 Mean: 7.3 Mean: 12.0 Costo: 3526508676.4 Time: 1.9m
Episode 3: Value: 5023250943.8 Mean: 680.0 Mean: 680.0 Mean: 497.4 Mean: 680.0 Costo: 3526508676.4 Time: 2.6m
Episode 4: Value: 5024559294.6 Mean: 680.0 Mean: 323.7 Mean: 58.0 Mean: 670.9 Costo: 3526508676.4 Time: 3.2m
Episode 5: Value: 5024491818.3 Mean: 680.0 Mean: 324.3 Mean: 335.7 Mean: 680.0 Costo: 3526508676.4 Time: 3.9m
Total Train Time: 233.25s
======================================================
model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
model.policy._mean_approximation.mean_weights=array([[6.80000000e+02, 2.23151333e+02, 6.27126705e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 5.08041954e+02, 2.58098222e+02,
        6.80000000e+02, 6.80000000e+02, 1.85048367e-02, 6.80000000e+02,
        6.80000000e+02, 6.78994359e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 3.65473923e-03, 6.62766352e-04,
        3.01693213e+02, 2.29604883e+00, 7.77327897e-02, 2.20449441e+02,
        2.94592514e-03, 1.29900616e+02, 5.09210717e+01, 6.80000000e+02,
        2.66754772e-03, 2.01841496e+00, 7.37037875e-04, 1.01860907e+00,
        7.49844703e-02, 6.80000000e+02, 9.70042429e-01, 5.79171640e+02,
        5.47888695e+00, 5.13711267e+02, 9.13340667e+00, 4.15552239e+01,
        1.88319478e+01, 7.38423007e+01, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 5.94638013e+02, 6.80000000e+02, 7.02199118e+01,
        6.80000000e+02, 4.11561415e+02, 6.80000000e+02, 1.73400716e+00,
        6.80000000e+02, 2.39727824e+02, 6.64711111e+02, 1.63283154e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 1.51140988e+02,
        4.70695463e+01, 6.80000000e+02, 6.80000000e+02, 5.52556421e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02,
        5.57705860e+01, 6.80000000e+02, 6.80000000e+02, 2.58682740e+02,
        9.81776603e+01, 3.60039523e+02, 2.30492542e+02, 3.40602164e+02,
        6.80000000e+02, 2.51331400e+01, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 9.10599233e+01, 1.26638172e+02, 2.78909041e+02,
        2.39224551e+02, 4.40131711e+02, 1.99641678e+02, 0.00000000e+00,
        5.59373148e+02, 9.40973896e+01, 3.33873171e+02, 3.61352104e+02,
        2.79562581e+02, 4.92518706e+01, 6.53181777e+02, 3.81746951e+02,
        6.80000000e+02, 1.48570673e+02, 4.03450234e+02, 3.81940327e+02],
       [6.80000000e+02, 6.80000000e+02, 1.20209356e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 6.73777385e+02,
        6.80000000e+02, 6.80000000e+02, 6.91543003e-01, 6.80000000e+02,
        6.80000000e+02, 6.79999999e+02, 6.79999992e+02, 2.36496511e+01,
        4.90009797e+02, 6.80000000e+02, 6.80000000e+02, 4.14728738e-02,
        5.95541333e+01, 4.01039545e-02, 1.22136732e-01, 4.09257639e+01,
        3.70596082e+02, 3.18093406e+02, 2.78208331e-02, 6.80000000e+02,
        1.38486508e-01, 5.63132779e-02, 6.80000000e+02, 1.55628828e+01,
        6.80000000e+02, 3.59595010e+02, 2.33770536e+01, 2.27728925e+02,
        7.55580542e+00, 3.49178984e+01, 5.10526002e+01, 3.50894133e+02,
        2.95563221e+02, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 5.55618988e+02, 5.28163792e+02,
        2.29238460e+02, 5.13449891e+02, 6.80000000e+02, 2.71179697e+01,
        6.80000000e+02, 6.80000000e+02, 5.72812052e+02, 1.07945735e+02,
        5.47644098e+02, 1.55501111e+01, 8.24208387e+00, 1.52540923e+02,
        1.11276192e+02, 1.59890630e+01, 6.80000000e+02, 3.70326160e+01,
        2.09085086e-03, 6.80000000e+02, 6.80000000e+02, 2.41575528e+02,
        8.67964888e+01, 1.24865430e+02, 6.60090106e+02, 2.25814685e+02,
        6.35581983e+02, 3.53869504e+01, 3.85030272e+02, 3.06725405e+02,
