model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
Episode 0: Value: 5020185615.7 Mean: 150.0 Mean: 332.0 Mean: 412.3 Mean: 427.6 Costo: 3567830895.9 Time: 2.8m
Episode 1: Value: 5020162464.7 Mean: 363.4 Mean: 438.6 Mean: 403.9 Mean: 372.6 Costo: 3567830895.9 Time: 4.5m
Episode 2: Value: 5020376851.7 Mean: 418.4 Mean: 359.1 Mean: 383.2 Mean: 367.1 Costo: 3567830895.9 Time: 6.0m
Episode 3: Value: 5020495591.9 Mean: 388.7 Mean: 359.3 Mean: 331.7 Mean: 395.4 Costo: 3567830895.9 Time: 7.2m
Episode 4: Value: 5020866858.5 Mean: 377.5 Mean: 405.4 Mean: 359.8 Mean: 376.5 Costo: 3567830895.9 Time: 8.6m
Episode 5: Value: 5021531047.2 Mean: 392.1 Mean: 480.3 Mean: 374.3 Mean: 429.6 Costo: 3567830895.9 Time: 9.6m
Total Train Time: 573.66s
======================================================
model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
model.policy._mean_approximation.mean_weights=array([[489.8767946 , 523.63228863, 518.71413077, 435.25128759,
        450.34276624, 443.91361792, 423.73130424, 513.71747175,
        432.35840389, 579.49079658, 473.59034915, 593.44228976,
        612.30495714, 517.99261039, 493.76290064, 370.3273426 ,
        469.44016196, 379.97155875, 363.42356979, 394.91535844,
        450.99831389, 410.11756126, 384.07274938, 450.13318048,
        348.3423447 , 385.73685989, 415.87032518, 380.51995382,
        279.92719945, 317.43079502, 312.21298415, 387.15100629,
        340.426429  , 376.43088227, 298.2521208 , 308.41794643,
        381.82895523, 355.65024689, 372.82945589, 278.20885392,
        305.75449215, 367.93707584, 305.94289639, 379.64050826,
        385.76175198, 461.07465787, 335.97458499, 348.96510077,
        384.20874729, 319.06930619, 450.6966114 , 343.04212336,
        466.53076679, 501.12712857, 547.41753641, 537.48882669,
        546.54710444, 602.83731649, 631.54271188, 598.20486108,
        625.75933324, 641.40487281, 628.90642388, 638.24517809,
        643.5997614 , 623.1032947 , 510.85100683, 457.24025792,
        461.89108501, 423.82266935, 420.37074189, 446.04973758,
        393.55187297, 464.20074146, 411.99304384, 451.33177733,
        430.16612289, 446.28838442, 389.23049334, 325.45713433,
        373.90815305, 352.08679306, 361.11776934, 376.35330677,
