eps=15%
Costo: 3_780_567_489.4  ~3.78 B
env.DEBUG_volumen.mean(axis=0)=array([342.35      , 320.46512366, 297.91383102, 277.38902698,
       256.43027088, 234.76159492, 213.74210488, 191.53779696,
       170.44431551, 147.82515324, 126.1409892 , 107.05750812,
        87.86381166,  73.52590488,  65.51079622,  58.67925693,
        52.44435966,  48.80938452,  45.8532011 ,  43.54030647,
        41.9439999 ,  42.62222333,  42.28371804,  42.63411505,
        42.05153681,  41.65068188,  42.72839183,  42.1674714 ,
        42.04767977,  44.19387458,  43.23180677,  43.98433636,
        43.68895626,  44.21342626,  44.89817609,  44.99963991,
        44.98596917,  44.69381152,  46.04441862,  47.05088907,
        47.49994609,  47.90334484,  47.89492688,  48.23034221,
        47.07439803,  46.44642577,  46.409325  ,  46.76314027,
        47.19899217,  47.44843154,  47.51444883,  47.88308763,
        48.35499732,  48.3961345 ,  47.65291661,  47.38163874,
        47.23317184,  47.0260087 ,  46.49631366,  45.89900356,
        45.81373408,  43.97909957,  42.28684754,  41.69976097,
        40.75239288,  39.10038148,  37.85724036,  37.63858511,
        36.6166567 ,  35.94294955,  36.03644877,  35.61228706,
        34.50633463,  33.36592757,  31.90243727,  31.46735218,
        30.93014439,  30.47584989,  30.22780494,  30.37464785,
        30.36037525,  29.77971647,  28.92168502,  28.41567795,
        27.8001525 ,  27.9769149 ,  28.10729603,  28.30578121,
        29.72447235,  29.40417072,  29.84410971,  29.89817582,
        29.99208279,  30.25505793,  29.75619705,  30.13801071,
        29.46868113,  29.80681735,  30.41764775,  30.60444119,
        31.17957027,  31.00564689,  30.09778345,  30.61318633])
costo_por_paso=array([ 309738.24      ,  309738.24      ,  309738.24      ,
        309738.24      ,  309738.24      ,  309738.24      ,
        309738.24      ,  309738.24      ,  309738.24      ,
        309738.24      ,  649256.98917647,  880518.35881596,
       1364403.44063797, 2231000.29150999, 2415734.03285515,
       2643212.86358351, 2864644.09699644, 3154803.2055304 ,
       3170541.42211091, 3289290.15053432, 3209233.29513313,
       3372703.09598151, 3600063.25925281, 3351249.23498355,
       3523152.1925506 , 3481464.10218947, 3463586.0148475 ,
       3549879.98119332, 3403289.15683473, 3366557.61237099,
       3497042.79440667, 3406421.48696915, 3438969.36343569,
       3628295.26729295, 3566859.03065499, 3505842.10251326,
       3663833.15399595, 3676162.88037428, 3445137.08561468,
       3399217.55423771, 3549002.79554865, 3506393.18596157,
       3568606.70367987, 3581916.06244044, 3471890.2987258 ,
       3468257.50574703, 3322245.08531995, 3581776.08012919,
       3569651.72781974, 3520580.50871519, 3661526.91674426,
       3509181.69711899, 3456967.84589117, 3425825.93028963,
       3185233.12911937, 3364059.01860845, 3289763.33391222,
       3202607.31236207, 3463733.82419239, 3210526.1448784 ,
       3317385.66799112, 3304015.84226939, 3310677.53588769,
       3255686.39077824, 3247728.19189886, 3240271.90075425,
       3383716.65440579, 3232217.86944725, 3349377.2280485 ,
       3359156.53698223, 3212689.28879665, 3420374.84579204,
       3379605.25108309, 3443295.20321141, 3323131.31052703,
       3338604.96859798, 3284384.96558261, 3111959.42444502,
       3278468.50371448, 3445553.99067472, 3362025.76190451,
       3334433.7944142 , 3445059.87607179, 3589974.86029185,
       3341536.47312388, 3350120.82577461, 3447119.72831738,
       3360243.62423907, 3429007.96971956, 3224044.78530123,
       3385988.15548884, 3530176.53983789, 3584676.79011424,
       3519448.34029056, 3241943.18472239, 3346302.21111438,
       3439677.19191519, 3382320.86861322, 3758249.73236303,
       3625629.36904441, 3623605.37381345, 3554688.50705281,
       3574137.56408731, 3479270.38922797])
