model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
Episode 0: Value: 5020455132.5 Mean: 173.5 Mean: 336.7 Mean: 389.6 Mean: 340.6 Costo: 3548707530.3 Time: 1.7m
Episode 1: Value: 5020784126.4 Mean: 465.2 Mean: 381.0 Mean: 469.7 Mean: 387.7 Costo: 3548707530.3 Time: 2.9m
Episode 2: Value: 5021240575.5 Mean: 518.1 Mean: 379.6 Mean: 421.6 Mean: 394.2 Costo: 3548707530.3 Time: 4.1m
Episode 3: Value: 5021724250.8 Mean: 509.3 Mean: 367.6 Mean: 346.2 Mean: 378.0 Costo: 3548707530.3 Time: 5.3m
Episode 4: Value: 5021963898.8 Mean: 501.3 Mean: 597.0 Mean: 452.2 Mean: 517.4 Costo: 3548707530.3 Time: 6.4m
Episode 5: Value: 5021571440.5 Mean: 499.9 Mean: 363.5 Mean: 294.4 Mean: 403.0 Costo: 3548707530.3 Time: 7.0m
Total Train Time: 421.27s
======================================================
model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
model.policy._mean_approximation.mean_weights=array([[465.81331051, 570.17460169, 494.38327834, 473.89407987,
        601.03335747, 532.54590346, 418.34448669, 437.87814848,
        495.07531876, 442.97302137, 510.9693918 , 542.60433214,
        570.51879613, 521.11775257, 425.47869145, 457.13528602,
        395.35044674, 494.98162991, 368.76230702, 295.32367076,
        393.82600173, 355.18177429, 352.14615053, 501.06559916,
        497.2696871 , 414.91095781, 489.61593882, 381.23969126,
        328.01160833, 435.06252441, 382.55922675, 335.38059413,
        295.64548488, 329.10216925, 402.09968395, 362.35278718,
        325.60389219, 388.91026147, 354.47262619, 326.23973931,
        387.40769854, 274.77292024, 330.14551039, 269.55675838,
        243.96760674, 304.27861062, 325.53034739, 354.5437024 ,
        303.30060977, 432.57164678, 355.79305599, 378.81849044,
        425.54370407, 434.40572299, 469.69871183, 456.15830921,
        562.96848483, 511.0252586 , 569.43314915, 618.35331417,
        601.49514635, 595.33958288, 624.71316266, 580.44011146,
        622.78793546, 668.29566879, 490.03563191, 527.80246359,
        567.37173356, 475.40781408, 452.31100748, 462.62921185,
        435.56333345, 354.00586935, 355.25835232, 443.80211105,
        352.29273073, 350.748908  , 310.20887255, 328.56720291,
        232.45760514, 259.64883636, 321.06120543, 308.92644428,
