model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
Episode 0: Value: 5020257244.8 Mean: 38.4 Mean: 228.1 Mean: 453.7 Mean: 382.9 Costo: 3534177404.9 Time: 1.0m
Episode 1: Value: 5020463597.6 Mean: 338.8 Mean: 332.8 Mean: 463.6 Mean: 449.3 Costo: 3534177404.9 Time: 1.9m
Episode 2: Value: 5020623009.7 Mean: 416.9 Mean: 399.2 Mean: 297.0 Mean: 407.6 Costo: 3534177404.9 Time: 2.7m
Episode 3: Value: 5020847093.5 Mean: 450.0 Mean: 409.0 Mean: 232.3 Mean: 352.7 Costo: 3534177404.9 Time: 3.5m
Episode 4: Value: 5021321865.0 Mean: 458.3 Mean: 410.8 Mean: 550.1 Mean: 497.8 Costo: 3534177404.9 Time: 4.3m
Episode 5: Value: 5021455708.4 Mean: 534.7 Mean: 563.1 Mean: 458.1 Mean: 280.1 Costo: 3534177404.9 Time: 5.0m
Total Train Time: 297.87s
======================================================
model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
model.policy._mean_approximation.mean_weights=array([[419.69775683, 477.02314527, 520.33250582, 489.05369266,
        303.81672517, 510.97941939, 516.66368169, 504.17515357,
        541.17585351, 474.78507676, 619.67611763, 549.17129598,
        618.96498169, 514.51031039, 423.90452795, 603.53330921,
        537.03008451, 495.64659637, 359.86076967, 436.27779468,
        510.        , 321.44917844, 273.61280956, 358.33757969,
        391.9016546 , 395.30475732, 282.61915738, 254.23635185,
        458.4903988 , 397.91930924, 404.3313351 , 291.77575865,
        350.38301346, 223.39271292, 249.88696097, 258.51316268,
        359.44254891, 605.80572071, 286.03787847, 308.63652202,
        233.93473701, 110.39739707, 373.52412256, 320.42093102,
        505.77832028, 263.85234412, 484.10313118, 470.66794082,
        339.60709513, 382.02991199, 277.95636801, 233.1370919 ,
        540.82364755, 496.28878388, 609.11328952, 599.83769985,
        508.02713892, 586.10276499, 638.25915613, 653.66011762,
        588.58996124, 662.78305374, 670.73685008, 674.48073413,
        680.        , 626.68951905, 417.1786781 , 577.39934774,
        482.00908627, 497.92591995, 525.06421371, 509.40216646,
        573.20231662, 410.28246787, 456.34441713, 506.29347127,
        528.90668818, 436.1835027 , 493.02553823, 305.36777094,
        232.14136361, 356.6694581 , 304.47089309, 336.5664325 ,
        350.20558511, 246.02285732, 354.10194359, 401.20106945,
        146.75198352, 318.66672209, 371.79344552, 243.84356851,
        286.89846002, 284.61462156, 236.1987623 , 147.29309907,
        358.24850422, 390.29829002, 479.52288017, 431.48819383,
        462.83291526, 485.231065  , 341.70804948, 470.45533111],
       [474.56479403, 583.55483494, 538.02094905, 561.36540337,
        408.45122858, 478.98259054, 524.64057765, 562.07273034,
        463.2293752 , 426.33523308, 583.59621804, 624.6621847 ,
        532.2592215 , 477.87802461, 526.92642317, 621.38357143,
        564.87466628, 464.97710921, 300.04675168, 453.72102837,
        425.77490419, 437.24619526, 335.07484721, 363.05398894,
        411.51269779, 454.73117531, 294.2877085 , 431.46946495,
        296.66980042, 405.27435509, 267.36658436, 338.53319562,
        313.06832911, 124.61071031, 316.00845185, 445.88059976,
        473.96163585, 451.40846123, 289.92585962, 340.49291406,
        279.4162609 ,  99.77239751, 284.7331495 , 362.14453914,
        532.50978653, 280.91344347, 376.09509936, 374.16414782,
        345.6147665 , 370.57616551, 257.09590918, 339.41439828,
        309.3441813 , 345.63675038, 459.76729325, 562.78424299,
        287.16375963, 391.22595828, 304.01872535, 420.18789845,
        430.67626174, 504.52788286, 597.13340697, 520.54117931,
        511.61638825, 619.21182813, 484.55207715, 465.28491778,
        424.90490406, 374.8050812 , 368.81851317, 315.9463157 ,
        471.79698323, 295.02499849, 420.32923964, 319.21863047,
        338.64753141, 271.08970322, 191.17936269,  82.21415041,
        236.01164743, 331.86791344, 269.0846891 , 307.62187395,
        172.45154631, 258.31929333, 374.13614474, 223.20032016,
        239.89759024, 227.47185807, 234.18812475, 315.28660171,
        293.11479801, 284.65417401, 141.01173646, 115.50124066,
        115.68662807, 157.13131214, 137.0894782 ,  95.75812425,
        197.3743376 , 215.64296868, 227.35165951, 396.83783189],
       [408.19041953, 436.2912646 , 211.05892596, 288.49364854,
        223.90711419, 307.39790043, 377.84577639, 380.82906528,
        320.68544192, 313.77373347, 357.09906777, 367.37191053,
        228.07949434, 268.88861705, 227.55489849, 309.55157115,
        417.52750886, 506.9050537 , 390.77148648, 370.91994785,
        321.72655284, 473.05110683, 267.84506849, 424.52628658,
        499.02124722, 226.09782552, 197.92668578, 388.34558507,
        251.08432686, 366.18509646, 182.05054344, 326.22871531,
        336.86998933, 276.72212401, 391.25753212, 303.69895071,
        358.58196572, 148.97333405, 384.1747097 , 309.19456005,
        296.20995405, 257.92964529, 157.93175638, 130.21437898,
        311.77691129, 181.29153407, 157.20467635, 216.10573824,
        177.59504338, 297.0609842 , 237.32116584, 265.18264672,
        209.97517709, 176.54409142, 177.3299681 , 226.18254783,
        264.4610341 , 222.30204087, 185.78866668, 214.99683782,
        191.82735708, 268.11511605, 350.83565662, 353.64709166,
        207.09070245, 423.54724642, 390.39075373, 311.70210852,
        321.51657915, 307.27438182, 201.39481418, 181.58527036,
        222.54796737, 209.62989289, 420.06831403, 363.46902243,
        320.5943978 , 303.47876297, 295.25461872, 235.74824121,
        488.27952381, 513.93543346, 415.25453736, 312.16230596,
        395.77014509, 307.85839896, 235.47761907, 283.28690802,
        302.08100531, 301.43841729, 332.55224091, 371.47089798,
        249.53594609, 414.28278419, 316.59725878, 339.90720433,
        294.17702326, 411.8843262 , 301.73106964, 332.79760942,
        464.12811589, 387.24197403, 477.76177441, 512.11358067],
       [236.4520705 , 185.01938638, 259.10607834, 138.74121989,
        200.71325728, 146.07516274, 330.45421181, 215.98158537,
        186.8326681 , 308.18914724, 128.25649022, 209.79002002,
        206.08888167, 330.90498635, 317.70114932, 172.99215931,
        275.68893136, 280.80858096, 357.96649804, 314.67829271,
        285.08955699, 273.52392211, 278.01781499, 375.21091501,
        365.54540708, 204.3894738 , 200.32039861, 373.70717448,
        259.06478005, 336.71176124, 278.38357806, 243.23817135,
        210.48337172, 340.51283034, 379.34328067, 174.70465651,
        195.82305287,  99.80477451, 364.74151791, 321.83984785,
        199.87832798, 296.77834693, 196.81873781, 217.55887381,
        211.97583721, 249.48892776, 224.65133141, 302.15131942,
        156.10423491, 134.44222483, 245.97826466, 192.69223513,
        309.43029863, 224.35950382, 210.12277277, 249.66532775,
        174.50908251, 208.33037726, 214.49361715, 313.70743269,
        219.39251153, 216.84997293, 192.79855092, 212.31993138,
        233.2954319 , 211.99920093, 181.76231255, 230.55299155,
        202.75102924, 254.04641587, 178.68367602, 240.20699995,
        195.42260255, 333.12519226, 212.32044507, 269.53446993,
        361.49294986, 306.62359018, 359.78078969, 428.03311499,
        401.87689141, 419.93552853, 406.27203134, 379.22927396,
        309.57197836, 291.84892361, 222.97947005, 335.13054571,
        290.99120837, 282.02227907, 202.63682065, 297.91844187,
        297.33693291, 356.5878232 , 394.97408087, 482.04795887,
        342.40991641, 459.23737631, 352.17686097, 351.97295483,
        374.29114035, 467.38797872, 543.53867525, 504.02375922],
       [170.87597826, 232.11234484, 309.28460087, 160.26738144,
        165.92824828, 214.5100836 , 329.57370196, 222.09163178,
        352.25373418, 362.396367  , 256.62603573, 234.57194684,
        408.47254669, 407.76993611, 358.65225577, 349.01188088,
        343.41068948, 273.0520624 , 246.306409  , 259.48772391,
        208.41299855, 271.98085447, 351.85920767, 421.27556373,
        213.90061616, 255.82373709, 340.48341014, 347.85172476,
        357.83703683, 395.5774316 , 388.79046095, 313.3905665 ,
        283.57304636, 278.46777747, 362.0694745 , 206.83059621,
        288.13704451, 224.28382421, 190.63069576, 361.84543146,
        228.6422897 , 323.83338579, 344.80301698, 406.64168911,
        388.51516692, 342.66251064, 446.48207386, 325.22177515,
        340.32578917, 301.46325972, 393.49967341, 171.7900704 ,
        397.07582882, 347.60684611, 418.01802938, 410.82263357,
        320.32232356, 214.97720233, 306.7142463 , 434.83768082,
        339.24902865, 326.85072223, 370.22410535, 381.94676169,
        396.51871559, 358.91547524, 225.96179333, 272.56456109,
        287.02431593, 362.24532453, 344.22051998, 304.70585849,
