model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
Episode 0: Value: 5020797912.2 Mean: 1.9 Mean: 73.9 Mean: 0.0 Mean: 519.9 Costo: 3530060805.8 Time: 0.4m
Episode 1: Value: 5021283014.8 Mean: 61.0 Mean: 340.0 Mean: 637.9 Mean: 2.1 Costo: 3484564604.4 Time: 0.9m
Episode 2: Value: 5021909835.5 Mean: 639.1 Mean: 680.0 Mean: 680.0 Mean: 594.4 Costo: 3484564604.4 Time: 1.3m
Episode 3: Value: 5020137459.0 Mean: 680.0 Mean: 680.0 Mean: 609.1 Mean: 371.3 Costo: 3484564604.4 Time: 1.7m
Episode 4: Value: 5020472803.7 Mean: 340.0 Mean: 680.0 Mean: 340.0 Mean: 75.9 Costo: 3484564604.4 Time: 2.1m
Episode 5: Value: 5020419292.5 Mean: 517.8 Mean: 340.0 Mean: 172.4 Mean: 340.0 Costo: 3484564604.4 Time: 2.6m
Total Train Time: 153.46s
======================================================
model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
model.policy._mean_approximation.mean_weights=array([[6.80000000e+02, 6.23726183e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 4.25594340e+02, 5.92050281e+02, 3.40000000e+02,
        6.80000000e+02, 3.40000000e+02, 6.80000000e+02, 3.75234537e+02,
        3.40000000e+02, 3.40000000e+02, 6.51185944e+02, 8.51252853e+01,
        4.16990050e+02, 5.04553940e+02, 3.54532111e+02, 3.22474007e+02,
        3.66536060e+02, 5.07710025e+02, 5.43965045e+02, 6.80000000e+02,
        3.40000324e+02, 6.80000000e+02, 3.40000070e+02, 4.66872564e+02,
        1.95677612e+02, 5.97094072e+02, 6.80000000e+02, 1.71598602e+02,
        3.42637762e+02, 2.61952883e+02, 3.40000057e+02, 4.52323267e+02,
        6.99700941e+01, 3.62495222e+02, 5.14892576e+02, 5.17752744e+02,
        1.87003732e+01, 4.22172129e+02, 3.40000000e+02, 2.14868829e+02,
        1.49968948e+02, 4.25111804e+02, 1.85673507e+02, 5.41551953e+02,
        6.80000000e+02, 5.32223425e+02, 1.44371531e+02, 6.07987642e+02,
        5.57565508e+02, 6.80000000e+02, 6.80000000e+02, 6.54616534e+02,
        5.31211747e+02, 3.93445271e+02, 4.94535033e+02, 6.80000000e+02,
        4.04735887e+02, 6.80000000e+02, 4.71726347e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 5.14731051e+02, 6.49581556e+02,
        3.40000000e+02, 3.40000000e+02, 2.97113878e+02, 5.04026258e+02,
        6.80000000e+02, 3.40000000e+02, 3.40000000e+02, 6.80000000e+02,
        3.40000000e+02, 3.40000000e+02, 3.40000000e+02, 3.40000000e+02,
        4.79694721e+02, 2.25796986e+02, 2.16244427e+02, 1.63295749e+02,
        3.90368118e+02, 6.80000000e+02, 3.73648556e+02, 5.51059802e+02,
        6.29270900e+02, 4.43578485e+02, 6.80000000e+02, 2.79573225e+02,
        9.65571370e+01, 3.64339859e+02, 5.38725045e+02, 4.91163078e+02,
        4.57587277e+02, 5.47227843e+02, 1.82837657e+02, 4.25005514e+02,
        4.43459318e+02, 6.22397394e+02, 5.80186916e+02, 4.10081350e+02],
       [6.78721782e+02, 5.13735186e+02, 6.80000000e+02, 2.25718279e+02,
        6.80000000e+02, 3.66990276e+02, 4.71321655e+02, 4.72028855e+02,
        5.37716513e+02, 3.40000000e+02, 6.80000000e+02, 3.02896497e+02,
        2.08858169e+02, 3.43230720e+02, 6.80000000e+02, 6.27244190e+02,
        3.16979731e+02, 4.06436355e+02, 2.98911439e+02, 4.33076953e+02,
        3.39999999e+02, 6.80000000e+02, 3.40000189e+02, 4.69741959e+02,
        3.40020531e+02, 3.40005935e+02, 6.80000000e+02, 3.91592413e+02,
        3.82157829e+02, 3.56957074e+02, 6.80000000e+02, 6.80000000e+02,
        6.71417391e+01, 2.44441246e+02, 3.40004571e+02, 4.21945425e+02,
