model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
Episode 0: Value: 5020954155.9 Mean: 139.7 Mean: 201.5 Mean: 270.4 Mean: 317.7 Costo: 3552871579.1 Time: 0.8m
Episode 1: Value: 5020881284.9 Mean: 235.7 Mean: 332.9 Mean: 512.7 Mean: 310.9 Costo: 3546318733.9 Time: 1.5m
Episode 2: Value: 5020666469.3 Mean: 563.9 Mean: 304.2 Mean: 400.7 Mean: 414.9 Costo: 3538777218.2 Time: 2.2m
Episode 3: Value: 5021563058.0 Mean: 576.7 Mean: 679.9 Mean: 582.9 Mean: 348.4 Costo: 3530568790.6 Time: 2.9m
Episode 4: Value: 5022230551.6 Mean: 210.2 Mean: 261.8 Mean: 263.7 Mean: 511.3 Costo: 3530568790.6 Time: 3.6m
Episode 5: Value: 5022410738.6 Mean: 162.6 Mean: 413.2 Mean: 479.9 Mean: 356.3 Costo: 3530568790.6 Time: 4.4m
Total Train Time: 263.31s
======================================================
model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
model.policy._mean_approximation.mean_weights=array([[505.95637026, 593.09966659, 415.29126742, 631.61981251,
        544.90185894, 298.4065352 , 506.92839135, 417.01712222,
        498.07597579, 316.16373573, 390.26591434, 629.30797568,
        528.867726  , 473.74861295, 473.00613182, 584.30286109,
        511.39187351, 424.75396688, 357.12122516, 407.82075956,
        355.77883012, 484.40175996, 505.77796178, 287.46130671,
        304.99214368, 405.03306219, 268.06634975, 310.74754312,
        323.4885765 , 361.09305626, 428.23848892, 262.66492651,
        339.57952366, 397.84199891, 316.6627986 , 384.4833392 ,
        285.18991564, 245.24546299, 361.00852865, 263.64845313,
        298.13792186, 424.44834792, 268.16636453, 204.3524813 ,
        357.03440722, 355.01191714, 210.4355779 , 241.62342789,
        219.38779833, 254.07992719, 386.60008403, 334.82943375,
        391.35955199, 500.44876318, 556.35568863, 436.8400355 ,
        432.81936341, 359.72493862, 628.10997921, 653.35323396,
        654.65657281, 580.23396549, 551.35462423, 679.86258537,
        589.1262674 , 671.56588007, 507.24469933, 504.75294428,
        473.48772713, 309.67406617, 604.34492888, 355.34531202,
        390.84008253, 257.32247444, 243.99002052, 413.87897121,
        371.30397256, 441.90854015, 324.7735704 , 358.09149071,
        323.59895889, 290.29054284, 563.54083161, 244.48719854,
        358.34807634, 320.32674372, 341.79509364, 258.40017996,
        312.64791293, 274.25153634, 429.99401169, 302.57030031,
        210.76373962, 228.34474459, 323.54400046, 246.619141  ,
        408.41501047, 474.14271695, 379.8044227 , 430.85363887,
        510.23524945, 474.17902835, 464.10480948, 475.32965242],
       [426.63244569, 596.94691532, 445.42616396, 571.37436817,
        539.77999643, 488.360836  , 587.18195857, 541.84949989,
        564.07843111, 316.38132794, 399.95076184, 641.09691667,
        401.81281831, 456.43048042, 539.06002262, 512.30241363,
        480.55721109, 204.26222342, 418.30147304, 297.73331454,
        173.72386474, 432.23629017, 367.66634881, 381.87548911,
        264.16397299, 369.56764777, 374.30311716, 497.77886075,
        275.26152563, 318.0518135 , 303.49981156, 376.78360233,
        419.75009125, 314.1382684 , 350.61050235, 237.42976028,
        387.38042811, 162.71603941, 218.5221573 ,  48.00503604,
        342.24559318, 386.18952336, 301.4445975 , 143.15689094,
        310.1721474 , 235.90079905, 200.14409478, 376.53466757,
        129.77857928, 255.15547944, 394.44199483, 422.91561767,
        372.04814581, 346.88058848, 552.80191796, 231.32339794,
        233.61227591, 132.44595181, 530.70884776, 464.2344333 ,
        460.10747624, 213.7868911 , 399.30954421, 555.67760581,
        522.45172028, 495.46678025, 321.674451  , 422.77280683,
        261.80242368, 237.40822394, 457.38622256, 176.22846509,
        494.98536775, 293.01975024,  98.11116843, 218.89546505,
         44.21109944,  73.47714148, 183.42523276, 104.92913116,
        369.37223286, 141.91171022, 448.06352192, 297.35223338,
        220.73095424, 166.91942952, 154.37150124, 226.85077167,
        114.04133907, 128.37052446, 175.81824174, 220.4074388 ,
         69.92329983, 222.05059927, 195.02425587, 203.1336362 ,
        221.40929074, 209.19670521, 215.06840472, 182.97792163,
        212.37105182, 205.38386175, 389.39484255, 338.67318893],
       [415.90189606, 360.64655802, 463.28375579, 229.61429875,
        284.97747667, 226.14742315, 419.43958619, 442.29100122,
        269.13097693, 263.43515952, 296.65480816, 544.67356535,
        368.70422628, 353.67086451, 275.83748612, 368.86673129,
        259.81105044, 192.51637492, 422.09405249, 252.18297259,
        101.61592992, 147.32709925, 271.89188007, 389.16461437,
        335.21840186, 298.34567965, 229.00373652, 271.41536314,
         45.02109759, 296.32224855, 241.38895638, 382.73215093,
        388.57142857, 319.59225585, 151.38950741, 338.52067472,
        214.51552821, 306.67171617, 237.53610818, 200.8171487 ,
        211.03887799, 233.0569143 , 260.05931836, 108.35488489,
        278.73795507,  60.09584196, 133.83306714, 233.40158273,
         34.81390433, 291.66229545, 302.09708505, 293.42062458,
        103.3597627 , 226.21245024, 155.80115047, 201.7387231 ,
        233.34501578, 145.6053346 , 283.44636265, 246.77679841,
        177.8808796 ,  92.0548283 , 148.1793553 , 142.1318548 ,
        189.48858863, 249.99352431, 283.29917173, 252.0244288 ,
        135.09584478, 166.01154063,  79.23086206, 289.42792953,
        291.53814964, 262.63804867, 241.54380739, 272.1349844 ,
        217.32950818, 214.69079624, 233.89741973, 241.9421873 ,
        453.17167354,  56.62009693, 147.93385637, 311.52007699,
        306.20343113, 330.02422403, 280.62699097, 425.40759358,
        455.62800368, 388.0436508 , 307.73556442, 361.8124315 ,
        391.05871267, 356.38732363, 408.63453701, 267.34058525,
        258.12042135, 370.78007065, 210.8889389 , 264.25190912,
        298.11723361, 410.75589465, 466.0012334 , 477.63368431],
       [229.41387642, 243.62310594, 228.52467423,  69.6673592 ,
        202.18284978, 196.41807552, 266.34174035, 201.24391789,
        196.33159763, 100.32021121, 138.99088578, 160.67353038,
        189.52901163, 285.77526898, 178.73333586, 249.11701017,
        314.80740591, 371.32932507, 389.54218016, 259.801717  ,
        346.94936786, 253.96479386, 273.04250745, 226.83815104,
        293.53050426, 371.78561574, 144.09405865, 172.90481709,
        122.58538908, 346.62667292, 288.15663561, 140.85156043,
        358.5923425 , 268.07539455, 162.50633704, 258.4996499 ,
        207.60086892, 358.6442497 , 342.41211623, 315.09327947,
        357.29027501, 194.42789587, 150.34368645, 373.47497887,
        249.09060839,  84.44872544, 239.82072823, 166.08849586,
        201.63309955, 222.59740939,  31.30299437, 186.06815424,
        276.60501837, 345.69301538, 195.40616021, 219.89487735,
        234.95939409, 215.34373435, 128.0345318 , 213.94965444,
        277.4344219 , 139.51991242, 130.12205894, 186.89808177,
        105.46691422, 130.06622842, 214.82902038, 245.247704  ,
        311.85879864, 274.21907713, 177.8165897 , 390.10974776,
        169.44297822, 337.25153567, 306.36773134, 339.96962078,
        211.50753917, 384.99406715, 357.15956486, 398.87497864,
        322.91442651, 276.40702021, 383.93580526, 362.71754748,
        440.64091165, 464.67389315, 338.5375735 , 356.75464935,
        348.77508871, 425.9010798 , 512.66871117, 479.32626008,
        397.50695577, 235.62915515, 584.07894981, 376.23270318,
        302.09422386, 300.53014815, 227.92987769, 277.92532074,
        349.06566187, 393.85677758, 460.91155674, 433.24921652],
       [227.46705142, 327.6394596 , 265.73537961, 420.14052688,
        362.99703187, 293.89566569, 291.06182183, 288.8764444 ,
        375.04963834, 328.79194623, 180.32925253, 107.59191696,
        176.38037352, 199.33585297, 302.32017553, 347.00076164,
        197.49109903, 263.42638876, 309.23164506, 306.37735311,
        356.41525184, 350.33361937, 360.09064058, 337.3035082 ,
        386.12979144, 477.128235  , 318.25296196, 211.03597397,
        160.71050059, 259.34054103, 338.29135153, 100.3822405 ,
        402.92419694, 438.10197778, 371.97377553, 246.86043872,
        292.36952433, 267.4292178 , 397.13978925, 288.58147677,
        376.02417755, 332.43956459, 227.49693203, 495.16851461,
        424.93047635, 229.21834338, 429.46645678, 354.37787113,
        345.93125781, 325.20500834, 168.85541484, 399.9288559 ,
        389.64254346, 387.62905097, 260.61859414, 288.46769195,
        323.87541427, 208.50552581, 197.68482604, 211.16926201,
        369.79951726, 341.84820086, 273.40091999, 242.64581513,
        290.42150282, 275.1730903 , 341.34696762, 419.56567154,
        480.00497295, 493.66377104, 342.17870256, 372.73582151,
        299.67385319, 365.28036076, 284.37617313, 495.8985037 ,
        297.36788423, 442.68697031, 307.45515151, 509.73634506,
        361.76578034, 314.16058772, 545.8819429 , 287.40640007,
        350.29790839, 465.35707276, 393.9164575 , 241.19919843,
        332.95772722, 255.99582318, 373.61183795, 336.17495026,
