eps=15%
Costo: 3_780_567_489.4  ~3.78 B
env.DEBUG_volumen.mean(axis=0)=array([4100.        , 3845.57028358, 3591.45840217, 3338.22343497,
       3083.7388845 , 2831.44162484, 2578.3252056 , 2317.86842921,
       2068.10418995, 1818.48110356, 1564.58935273, 1336.372385  ,
       1130.26446718,  963.37023992,  854.01182187,  772.55802648,
        699.30602942,  644.30431228,  600.77812825,  572.26797773,
        556.60908454,  551.50631652,  544.8980333 ,  545.20854873,
        545.71691658,  547.84168706,  556.07175589,  559.62728162,
        562.94527041,  570.76791613,  572.78156753,  578.31722045,
        584.22092814,  589.79837534,  591.43934565,  595.50436169,
        599.51917487,  598.6392295 ,  602.7665138 ,  607.00834755,
        609.12824021,  612.53720627,  612.69961046,  616.51424456,
        616.08043896,  620.09907095,  622.88092614,  625.41115471,
        627.60961507,  627.94644294,  628.25667914,  636.49275641,
        637.43938644,  632.23946097,  623.16815182,  615.07432876,
        607.60084793,  603.42731947,  593.24924489,  580.92272469,
        573.75499907,  564.76613753,  554.00981384,  541.82698869,
        530.38411832,  516.16460783,  504.36808345,  493.33602269,
        479.58881891,  470.03313383,  461.63465726,  452.62351108,
        445.0758491 ,  438.68208906,  426.44941159,  416.92096646,
        406.09359541,  395.96403284,  392.41654939,  385.68687395,
        377.65716089,  374.71471311,  367.43923561,  363.09550659,
        360.3432325 ,  358.66260483,  355.29562419,  356.39135686,
        360.29309846,  359.54267598,  364.15154212,  367.8869525 ,
        370.23082404,  374.69180211,  376.8489488 ,  383.82671143,
        385.60221348,  391.35776099,  395.33469529,  399.6483815 ,
        403.02949262,  404.62742756,  406.80221486,  415.80638718])
costo_por_paso=array([ 3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  7856595.41431409, 11085054.69048646,
       16424374.63721896, 25956470.02329726, 30248850.46124208,
       31376928.86862836, 33730162.78382767, 35709212.53417207,
       37351123.65551066, 38962449.62646912, 40140826.46769238,
       41192737.66642445, 41531518.73481891, 41670688.62524403,
       42013754.42147163, 41891070.48976078, 42125888.99950957,
       42569220.97073314, 42127918.44736243, 42230050.95650893,
       42548969.80888827, 42358947.67238731, 41562213.60277742,
       42412938.56963827, 42690458.25378472, 42075916.49003217,
       42040582.84523195, 42254222.30326456, 41968311.82770402,
       41804583.34241517, 42761583.03499867, 42274917.7283232 ,
       41995059.15312469, 42172621.77395366, 41875682.57681049,
       41961406.76846951, 42407971.6407951 , 42344181.47055415,
       41714063.73535684, 42536391.52242234, 41968237.18631717,
       41736083.77479179, 40614813.95558812, 40047472.19265629,
       40148019.05124141, 40634533.55513736, 40811700.18585526,
       39892433.04547731, 40674422.37797001, 39779691.41477889,
       39478056.12601127, 40032991.81326523, 40539516.34834121,
       39665819.94999558, 40065186.4512185 , 40292083.28514393,
       40315586.00994329, 39790301.64816736, 40130205.87995753,
       40902692.34459727, 40315188.15523992, 40361138.9107923 ,
       40202256.55811524, 40438989.41688693, 40184809.36336575,
       40178956.45848943, 40321894.6273747 , 40234851.47807699,
       40492151.59703097, 40793527.693743  , 40701516.31045188,
       40766253.46850973, 41281211.52314536, 41208870.40387998,
       40579122.16417436, 41433639.81906071, 42023901.48620298,
       41562594.60971553, 41760097.50710442, 42002676.47418114,
       41786922.82491308, 41718393.54046167, 42709217.16540214,
       42218073.4540785 , 41987626.83302902, 42159090.71945959,
       41881364.41761367, 41962970.80069254, 42407926.74964077,
       42337496.46998636, 41698687.84514733, 42555982.88474706,
       41968276.33167379, 41761642.1855078 ])
