model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
Episode 0: Value: 5020494114.7 Mean: 90.1 Mean: 204.4 Mean: 287.6 Mean: 227.3 Costo: 3561345125.3 Time: 1.5m
Episode 1: Value: 5020542896.1 Mean: 383.5 Mean: 305.5 Mean: 252.5 Mean: 369.7 Costo: 3560887550.8 Time: 2.6m
Episode 2: Value: 5020701249.9 Mean: 415.4 Mean: 509.4 Mean: 428.3 Mean: 459.7 Costo: 3556253381.9 Time: 3.6m
Episode 3: Value: 5021343254.7 Mean: 493.7 Mean: 338.9 Mean: 400.9 Mean: 486.1 Costo: 3556253381.9 Time: 4.7m
Episode 4: Value: 5021541923.9 Mean: 327.4 Mean: 485.3 Mean: 424.7 Mean: 448.2 Costo: 3554929797.0 Time: 5.8m
Episode 5: Value: 5021839895.9 Mean: 446.9 Mean: 373.4 Mean: 456.1 Mean: 502.9 Costo: 3554929797.0 Time: 6.4m
Total Train Time: 384.96s
======================================================
model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
model.policy._mean_approximation.mean_weights=array([[433.8517849 , 473.46745209, 346.8517126 , 483.05399684,
        334.69677362, 455.45691642, 489.37778901, 433.18436746,
        548.09282631, 541.71279242, 552.16178568, 431.78264445,
        533.54555351, 424.81595683, 528.00243974, 395.29744121,
        451.47763981, 348.86030481, 414.10158478, 330.62296929,
        377.13208906, 383.80287024, 397.07257971, 332.28950901,
        291.86592605, 465.16802724, 428.98574139, 370.05052938,
        343.53138427, 314.11226391, 474.51632361, 429.1752212 ,
        443.88090351, 305.1242154 , 299.55808749, 472.12339492,
        350.4002568 , 239.82446111, 333.67405318, 341.57994773,
        388.09771982, 250.78681536, 235.536367  , 392.27878799,
        391.58041923, 389.41984661, 326.02031406, 358.27855428,
        464.55429072, 253.71039144, 271.62915496, 406.12354488,
        408.9861116 , 565.57641325, 514.51164017, 535.72952262,
        459.61844305, 588.07818897, 648.04673695, 624.29759465,
        626.60122948, 633.53464595, 603.61799742, 668.31025025,
        659.07775483, 505.73265135, 555.44999138, 592.54905929,
        575.03401023, 564.15441594, 529.21924563, 419.30921222,
        431.44998921, 455.69210764, 437.33031523, 388.79184742,
        394.7252858 , 478.88999605, 447.53221861, 325.95158091,
        512.44361306, 355.88741848, 353.32291559, 372.17087771,
        372.06303099, 389.54612295, 387.06516386, 320.33738467,
