model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
Episode 0: Value: 5020924268.1 Mean: 11.3 Mean: 303.2 Mean: 284.4 Mean: 257.0 Costo: 3531814035.3 Time: 0.3m
Episode 1: Value: 5020602579.9 Mean: 348.0 Mean: 442.1 Mean: 360.3 Mean: 403.5 Costo: 3531814035.3 Time: 0.7m
Episode 2: Value: 5021039065.6 Mean: 460.1 Mean: 308.1 Mean: 320.4 Mean: 530.9 Costo: 3531814035.3 Time: 1.1m
Episode 3: Value: 5021608158.0 Mean: 582.9 Mean: 284.9 Mean: 298.1 Mean: 388.6 Costo: 3531814035.3 Time: 1.5m
Episode 4: Value: 5021921683.6 Mean: 310.4 Mean: 515.9 Mean: 322.6 Mean: 306.2 Costo: 3531814035.3 Time: 1.8m
Episode 5: Value: 5022486846.8 Mean: 612.0 Mean: 440.4 Mean: 389.4 Mean: 310.6 Costo: 3527477945.2 Time: 2.2m
Total Train Time: 133.41s
======================================================
model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
model.policy._mean_approximation.mean_weights=array([[575.99077576, 540.60084562, 500.66025258, 300.13126272,
        308.32462603, 537.56562534, 468.65109549, 258.39867389,
        512.77997955, 544.05303937, 417.25836619, 516.33191708,
        608.28897031, 518.63568771, 432.7877676 , 532.19257618,
        312.02215283, 353.38156835, 524.3665972 , 316.49995185,
        134.4700709 , 482.25277477, 528.40129508, 516.77708941,
        563.41547323, 553.81410425, 573.3550048 , 509.9378243 ,
        473.82183828, 252.17432241, 434.7822438 , 235.10608429,
        361.21805238, 301.81543026, 359.48501715, 382.27961124,
        305.0908452 , 331.11320104, 307.94298189, 250.4573502 ,
        354.78018604, 479.49225071, 325.91567386, 306.29215616,
        488.6645768 , 335.40139553, 249.4161519 , 197.00445083,
        389.65944724, 429.44496634, 310.63906906, 388.57142857,
        582.85714385, 506.85258508, 462.41654464, 582.62265096,
        503.42770174, 531.25340927, 517.34821306, 568.64135303,
        566.25265404, 624.25465745, 600.90147664, 579.17696705,
        665.25279665, 647.25018769, 511.04358349, 394.56614736,
        496.24544856, 454.06613982, 442.75087556, 483.29176884,
        563.95290122, 578.72449588, 515.54160558, 534.81782284,
        591.39348962, 348.31137114, 381.45290513, 300.86658958,
        536.34750301, 330.89032713, 476.06538031, 347.36257946,
        371.98987219, 439.53964162, 366.12913685, 233.77396119,
        290.92367881, 236.99449773, 241.21255443, 171.27155884,
        281.90076956, 407.8136393 , 237.07292468, 370.45017159,
        357.74286127, 386.38735763, 577.8455885 , 533.5307284 ,
        478.71707606, 512.22086295, 463.75756128, 522.24190667],
       [646.75328719, 423.81897969, 315.25442847, 349.96089897,
        244.74993744, 601.4993458 , 511.26094121, 423.48389522,
        585.39655303, 500.73842091, 406.67929229, 599.89155588,
        532.40043167, 256.89354303, 352.39218142, 548.89260446,
        431.8480634 , 424.05422233, 459.81037054, 361.90462885,
        308.1325563 , 582.85714286, 535.80389902, 509.75206984,
        568.71619137, 349.78679893, 588.10535015, 509.65486485,
        172.09856757, 143.87221361, 328.81426468, 411.91181052,
        511.05750198, 296.52628688, 242.20560532, 315.63509173,
        199.97078174, 263.30937488, 333.43082037, 284.5378168 ,
        428.87745051, 301.67289785, 400.23409087, 415.11603806,
        430.38541804, 379.64334058, 209.04548907, 379.16466834,
        297.55760372, 417.04297634, 238.69973612, 389.68009442,
        560.76384178, 389.0112298 , 489.5020136 , 400.72223856,
        296.91617226, 205.8501811 , 291.42857144, 382.44420121,
        362.6922128 , 523.82341237, 411.81634713, 491.16092682,
        457.38624273, 585.19893599, 464.89231239, 472.06147701,
        423.30060263, 366.81816287, 498.86435916, 458.66536857,
        499.89201245, 502.13496476, 460.45362042, 359.76432158,
        189.64964231, 322.46557106, 209.6490219 , 285.87911907,
        357.43371299, 361.58668583, 225.45588121, 188.80429684,
        201.96626177, 280.79058242, 192.87637096, 174.54631653,
        344.71758643,  74.12607408, 200.68931359, 184.69241794,
        152.38429786, 109.10914333,  18.07687433,  92.12483689,
        107.22332617,  65.93155967, 309.45858488, 262.58969587,
        131.85440444, 207.79141297, 471.39971264, 381.66811642],
       [387.44268849, 276.77718817, 220.74580542, 178.4117762 ,
        158.71698407, 595.20021619, 257.23947474, 470.27266244,
        363.67356284, 458.03122565, 305.27056658, 120.6376229 ,
        246.97158739, 143.07142817,  79.93775251,  72.38556129,
        259.54552277, 391.57870666, 453.44136869, 381.8395705 ,
        187.73287757, 352.71096115, 313.36693752, 416.01238083,
        348.46258127, 287.29092485, 221.75098129, 302.45560564,
        206.75543424, 144.51893975, 137.33218717, 235.22780652,
        376.94761975, 201.05592277, 327.22677535, 354.9797755 ,
        251.88582389, 300.18933121, 188.13550028, 129.39238581,
        137.22259822, 306.40232358, 194.76456647, 261.13346356,
        223.844905  , 251.08685536, 118.33722162, 221.67126328,
         62.70611943, 213.25517242, 238.55385836, 156.27317296,
        398.51275084, 120.91852538, 365.69555133,  30.19355244,
         35.35597402, 100.37280416, 186.55937295, 140.76147622,
         95.43071203, 259.07730916, 185.23768163, 282.73081776,
        426.3450563 , 354.47622134, 344.74192967, 320.74331485,
        291.42857985, 303.71193776, 241.00260711, 216.48328274,
        313.42962818, 239.87389233, 106.18939644, 214.55855901,
        181.9380198 , 196.44014931, 115.31682434, 304.10788297,
        209.65856958, 312.02626751, 261.88119322, 246.76171381,
         25.81041576, 275.57661836, 371.94763459, 294.11333969,
        349.63210944, 330.94592882, 238.62009044, 196.44514056,
