model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
Episode 0: Value: 5019864908.1 Mean: 189.6 Mean: 465.5 Mean: 413.7 Mean: 424.2 Costo: 3561102013.1 Time: 1.0m
Episode 1: Value: 5019725523.2 Mean: 437.6 Mean: 460.1 Mean: 271.3 Mean: 106.7 Costo: 3554343495.5 Time: 1.8m
Episode 2: Value: 5020088697.4 Mean: 364.4 Mean: 452.6 Mean: 342.8 Mean: 310.2 Costo: 3554343495.5 Time: 2.6m
Episode 3: Value: 5020912702.7 Mean: 516.7 Mean: 284.1 Mean: 393.7 Mean: 405.5 Costo: 3546592016.7 Time: 3.4m
Episode 4: Value: 5020983019.7 Mean: 436.1 Mean: 504.9 Mean: 421.4 Mean: 381.4 Costo: 3546592016.7 Time: 4.2m
Episode 5: Value: 5021703616.9 Mean: 362.4 Mean: 456.2 Mean: 399.2 Mean: 254.5 Costo: 3546592016.7 Time: 4.8m
Total Train Time: 288.81s
======================================================
model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
model.policy._mean_approximation.mean_weights=array([[493.56648814, 483.66459144, 541.27161741, 636.61623357,
        501.98929172, 411.28620993, 400.56613181, 486.62460926,
        622.0251553 , 512.8848289 , 486.80411716, 464.00066274,
        618.18181818, 494.08177706, 553.07856748, 531.2028043 ,
        373.68593241, 401.09151267, 500.55551764, 501.49505771,
        358.46135023, 456.54905823, 287.01501719, 361.35473902,
        462.15976372, 396.89894692, 460.38116992, 367.33339689,
        278.77371568, 263.06200008, 251.27616873, 290.08352897,
        100.62705988, 175.27284931, 163.58641031, 315.59025302,
        334.70202237, 327.52120996, 288.34041583, 221.50713829,
        225.61114118, 316.9473401 , 551.54506085, 248.31922407,
        309.21155643, 401.27785058, 207.6063566 , 477.37094542,
        401.7667511 , 391.74005457, 352.37512031, 494.24805738,
        570.05836678, 558.50724752, 583.73969845, 572.5552306 ,
        548.87483077, 506.67916602, 678.62999108, 608.05039434,
        634.30670196, 661.15969095, 671.00455947, 614.54056444,
        680.        , 654.76112064, 548.80674244, 554.46204497,
        381.70725787, 480.67764629, 565.10281623, 514.53664462,
        331.91107821, 391.79241465, 358.94948902, 425.35640054,
        433.83138329, 427.57986508, 226.03703912, 420.81727755,
        354.71320397, 371.23990597, 312.55722859, 225.49138395,
        352.04160695, 297.60699702, 399.00850684, 280.44650986,
        350.94871558, 266.74070116, 376.50093625, 220.86824249,
        220.31413818, 294.45744461, 283.89772151, 238.94591944,
        320.7396815 , 339.75665197, 470.3579825 , 474.85730482,
        548.16393049, 452.33104666, 401.79506271, 479.38771736],
       [459.49396907, 507.7279414 , 503.4607522 , 596.98002422,
        520.78178202, 393.85400711, 457.72391264, 581.72054215,
        571.17201801, 475.83473633, 526.04280279, 429.14698353,
        496.68639734, 381.56619785, 382.21431447, 479.4626846 ,
        351.33910872, 309.73813575, 418.7349664 , 522.61576391,
        408.12484536, 510.90733667, 339.42726029, 300.71546972,
        520.80636034, 257.80294295, 453.46519239, 323.14271209,
        208.40221528, 273.58623863, 183.77352436, 214.49177842,
        182.37959087, 165.82813191, 318.54926469, 293.33608826,
        365.16852566, 307.96054942, 231.48444324, 306.33878351,
        281.07070865, 227.60217879, 550.38025906, 115.34367801,
        273.11543157, 321.57325576, 229.43465149, 408.9330882 ,
        488.58057767, 499.06771855, 428.52468525, 362.18950467,
        236.78720966, 430.90580604, 366.36089861, 508.80962868,
        360.93656147, 357.12114424, 611.86744149, 485.98142723,
        459.95163587, 628.86496715, 578.96388589, 543.76251791,
        472.36490061, 557.05712288, 403.27951925, 427.41127815,
        397.16557784, 421.74752562, 506.79027178, 448.79085368,
        334.93189223, 426.94090181, 361.12009026, 355.49305197,
        350.69440468, 331.83108427, 318.86780311, 399.20360695,
        282.15930843, 431.66813121, 412.72421286, 408.0182076 ,
        404.05174344, 141.46756072, 281.55347017, 260.66683123,
        318.65144104, 400.98351998, 290.6473511 , 246.91478935,
        335.18465586, 264.65112107, 331.54085814, 227.99373094,
        196.79027338, 204.04773137, 195.96215799, 196.54087191,
        219.60762998, 237.32318517, 302.2325763 , 358.36236204],
       [433.00642435, 309.62460673, 375.9443129 , 289.0870818 ,
        337.57882865, 271.46542254, 230.87444309, 438.25972671,
        420.2368957 , 318.1985138 , 295.50933361, 162.84810921,
        242.73284229, 238.35329713, 351.27759711, 329.69487309,
        307.27478346, 181.13097645, 223.49050464, 326.694394  ,
        312.11310893, 368.28591059, 199.0332867 , 309.21893256,
        346.73869288, 214.10366516, 402.13451551, 381.87379511,
        226.39560966, 224.3231142 , 176.53624993, 218.9745968 ,
        469.82857908, 272.47146826, 321.94181295, 156.40044328,
        286.33010351, 305.8892442 , 226.7405835 , 229.50246246,
        158.0664154 ,  78.52538828, 256.57219791, 278.98197687,
        319.11355348, 236.27323763, 248.24349176, 272.94446848,
        213.95743376, 214.75856229, 371.6081771 , 266.10306459,
        109.2184486 ,  90.26093899, 130.3437758 , 176.68172919,
        128.50350679, 141.82936279, 317.26186353, 237.20830252,
        235.23731729, 163.51409071, 208.40856748, 210.17814364,
        405.44646692, 408.37349742, 262.54689774, 340.71930961,
        352.5604888 , 322.85123661, 239.41603409, 286.5432626 ,
        242.28514231, 424.47341048, 330.31358797, 252.63155155,
        315.64610159, 205.79191364, 259.71429349, 290.38274477,
        290.56616588, 354.94292632, 337.44438705, 312.93770023,
        269.88583694, 310.48090005, 299.24264537, 315.24279977,
        409.71020122, 276.94514697, 286.31560488, 315.16513542,
        413.88992234, 353.5622403 , 496.91060416, 380.63117704,
        327.60533611, 310.42302543, 298.86103944, 368.38307808,
        353.83025772, 438.70357583, 517.35800193, 461.56477514],
       [115.55663194, 126.36618549, 136.87166364,  61.92029845,
        160.51172283, 174.20319534,  52.46548669, 111.16934114,
        131.81309598, 204.70484055, 190.36007082, 135.17004935,
        261.58946918, 153.60724159, 326.41306407, 234.23635149,
        285.61795238, 257.54937638, 170.82269953, 156.26541674,
        225.37458977, 287.04921273, 251.02243179, 334.5644676 ,
        239.99812925, 313.83975706, 423.071765  , 347.58017322,
        330.4651182 , 335.93526559, 257.89153854, 231.42926552,
        449.5102248 , 343.54333329, 318.50519166, 364.88306693,
        351.45424523, 310.12019592, 374.10692864, 223.34738712,
        128.53290053, 182.53568809, 272.50053146, 330.06515838,
        295.09450534, 136.11559116, 270.95432213, 143.10964699,
        120.87298601,  96.92646404, 183.15602488, 230.69708661,
        262.24972821, 126.04177346, 258.58054564, 251.26179008,
        218.41304329, 197.21847959, 142.03227341, 123.57508849,
        190.8971922 , 167.67791604,  80.1649575 , 125.00322057,
        271.81325621, 221.4583265 , 187.65912473, 210.34442547,
        248.12316356, 139.48710302, 263.36170594, 187.0077456 ,
        136.00002833, 245.02645443, 195.88911444, 241.71606496,
        339.5784698 , 233.41164128, 155.23776345, 242.66422548,
        240.31236933, 276.00340139, 274.31868286, 283.08159535,
        319.38055932, 395.84994891, 355.84048388, 464.31660311,
        296.55263178, 254.52748242, 339.46561465, 268.42451428,
        325.88994274, 327.53174268, 264.04700713, 322.35035444,
        341.43753829, 380.30722146, 376.44776438, 384.87704599,
