model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
Episode 0: Value: 5020471869.7 Mean: 120.0 Mean: 216.2 Mean: 387.0 Mean: 388.9 Costo: 3522517351.9 Time: 0.3m
Episode 1: Value: 5020884652.3 Mean: 585.9 Mean: 520.1 Mean: 445.2 Mean: 448.2 Costo: 3522517351.9 Time: 0.7m
Episode 2: Value: 5021518250.4 Mean: 393.2 Mean: 340.8 Mean: 229.4 Mean: 458.0 Costo: 3522517351.9 Time: 1.0m
Episode 3: Value: 5022313789.3 Mean: 424.1 Mean: 403.4 Mean: 13.0 Mean: 340.7 Costo: 3522517351.9 Time: 1.4m
Episode 4: Value: 5022487128.9 Mean: 430.3 Mean: 408.6 Mean: 510.0 Mean: 610.7 Costo: 3522517351.9 Time: 1.8m
Episode 5: Value: 5022574946.1 Mean: 341.8 Mean: 261.3 Mean: 537.1 Mean: 453.3 Costo: 3522517351.9 Time: 2.1m
Total Train Time: 127.97s
======================================================
model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
model.policy._mean_approximation.mean_weights=array([[491.6911698 , 455.55639081, 498.6255461 ,  94.85362547,
        588.19532496, 470.57428177, 436.25005461, 545.77016244,
        367.75419472, 631.39046863, 401.32370775, 585.05732307,
        644.02895857, 590.99124258, 533.55030783, 568.08186409,
        459.87518596, 367.85416833, 680.        , 627.24445311,
        316.59977126, 411.34581799, 283.76409281, 453.37393784,
        355.05153988, 285.050081  , 332.0438483 , 305.7749901 ,
        317.56616028, 289.89120841, 285.49828359, 363.62038515,
        353.17652613, 255.5449523 , 447.27150893, 462.69954469,
        193.70567921, 106.45994864, 341.82654299, 236.89501018,
        113.89534981, 158.54792332, 290.32372008, 294.10542083,
        229.26159001, 321.38751029, 226.75134903, 261.93815005,
        296.29558988, 248.06012135, 340.41562642, 233.21693176,
        392.10568512, 241.95396126, 265.85970513, 475.38068172,
        564.74391773, 547.20158516, 563.29790495, 645.05223509,
        584.01763204, 566.66666667, 559.83461631, 628.82501114,
        600.02356798, 495.70380028, 567.14733756, 567.28198963,
        446.62524702, 490.60498736, 496.93201557, 538.66974852,
        661.42888991, 529.95964482, 381.75107844, 387.27003337,
        452.8974601 , 415.40830516, 362.31472893, 587.85398043,
        459.16829053, 331.00309805, 434.22505763, 406.8970076 ,
        245.93433533, 183.86749255, 321.84253202, 192.4705555 ,
        341.86934692, 273.12671014, 233.40846067, 261.4624049 ,
        111.29118239,  73.62535047, 112.17284036, 196.45895774,
        314.58159133, 351.78889178, 279.84673417, 355.51015485,
        470.07338303, 362.53349802, 480.08451913, 401.48762366],
       [433.88900003, 411.26155359, 483.93681933, 241.95926764,
        523.03036253, 509.53037832, 363.45120166, 457.08895056,
        441.88095298, 679.99999392, 560.39233008, 481.87293693,
        468.58122433, 526.24333315, 438.3723357 , 448.23607874,
        544.51344577, 144.02748188, 554.34212606, 499.41538805,
        352.59063876, 552.78234695, 205.01959147, 340.        ,
        327.70050518, 471.16057092, 296.65614811, 236.81158274,
        453.33333333, 335.41052801, 423.22830605, 271.42069615,
        337.77649227, 316.29018927, 463.97880198, 520.50026898,
        221.43103556, 280.68613041, 120.89933375, 196.19779687,
        126.86319185, 140.58593695, 355.22476986, 226.70253594,
         84.05344869, 143.61445387, 253.56195835, 158.27705691,
        429.47678531, 306.91154914, 381.45249112, 259.2649896 ,
        288.88403644, 253.69345208, 135.95080777, 356.1184511 ,
        343.03343605, 510.81382064, 532.76837573, 510.02320538,
        504.03903418, 562.44181449, 463.36687639, 621.63307255,
        529.59807169, 439.08409123, 458.92915345, 380.18986006,
        330.64865938, 342.84502787, 542.67465642, 344.39206247,
        534.41682265, 364.84969638, 476.05522214, 452.8180952 ,
        551.2251137 , 547.72400893, 443.52581366, 569.6001576 ,
        281.40127965, 343.69982011, 302.98734   , 299.80387077,
        353.35609762, 322.58130214, 267.68662426, 247.05630025,
        100.71722126, 359.94531977, 303.42520881, 556.8819448 ,
        134.39715383, 251.21884397, 193.38359696, 441.11739198,
        518.0603459 , 496.10490648, 310.60281492, 301.59397969,
        176.98666117, 346.53402699, 452.55591234, 368.88533378],
       [244.2542494 , 391.66062875, 334.25525856, 291.28083008,
        433.24652376, 235.73010727, 360.99139718, 372.2559588 ,
        150.48217716, 600.01774289, 318.53873696, 215.66504413,
        117.25463828, 139.52080344, 125.1436161 , 157.39911108,
        113.70881954, 195.25824738, 224.44562187, 181.46864646,
        317.94189366, 196.52687496,  17.53191953, 218.64689557,
        126.2529769 , 261.90954352, 265.42900951, 155.36425163,
