model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
Episode 0: Value: 5020384158.2 Mean: 191.1 Mean: 233.7 Mean: 417.5 Mean: 296.3 Costo: 3561001304.5 Time: 1.8m
Episode 1: Value: 5020501986.3 Mean: 282.1 Mean: 401.1 Mean: 373.5 Mean: 365.8 Costo: 3561001304.5 Time: 3.0m
Episode 2: Value: 5020463642.5 Mean: 366.2 Mean: 335.2 Mean: 368.7 Mean: 323.5 Costo: 3554670198.3 Time: 4.2m
Episode 3: Value: 5020692852.5 Mean: 332.4 Mean: 362.2 Mean: 237.9 Mean: 361.8 Costo: 3554670198.3 Time: 5.3m
Episode 4: Value: 5021202400.6 Mean: 366.4 Mean: 404.7 Mean: 404.4 Mean: 437.2 Costo: 3554670198.3 Time: 6.5m
Episode 5: Value: 5021635632.8 Mean: 497.7 Mean: 335.9 Mean: 448.3 Mean: 374.8 Costo: 3554670198.3 Time: 7.1m
Total Train Time: 428.64s
======================================================
model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
model.policy._mean_approximation.mean_weights=array([[569.8817526 , 483.22017267, 492.38606725, 405.48499025,
        427.15918744, 477.65250848, 514.42125837, 516.02759435,
        541.74970995, 499.04288028, 471.76309231, 566.61432562,
        559.66609876, 480.71707062, 372.23551686, 437.32528539,
        444.0185242 , 516.58330857, 511.80869722, 423.68698901,
        352.82558172, 395.40548707, 432.79364759, 451.58563574,
        383.2776297 , 473.31014606, 392.87599002, 419.90226904,
        417.69339818, 399.41439835, 461.50427407, 416.88946585,
        363.82977862, 413.86201246, 280.0923743 , 335.67348617,
        299.85297836, 320.10792256, 372.01199461, 301.77668781,
        355.66794103, 312.96122652, 386.00084492, 336.45710169,
        404.3683144 , 337.74484707, 277.21299422, 386.03656372,
        400.12512633, 305.39532024, 289.41461595, 442.74237383,
        373.76811595, 499.85982386, 447.99071238, 538.95366968,
        645.42649476, 593.68302665, 590.36471121, 612.77714435,
        654.17712392, 651.17607896, 658.09912508, 645.95426621,
        661.36171554, 558.41579139, 560.55912128, 425.02963597,
        489.29397974, 480.21110518, 481.02878918, 456.05876269,
        443.11149843, 440.99225525, 373.50422948, 398.0859208 ,
        416.11721268, 352.7203908 , 334.10384568, 354.52088375,
        356.54399397, 295.81042658, 362.61746797, 291.61596135,
        290.30964295, 246.49079011, 317.37825824, 349.15477588,
        353.35530654, 246.41906473, 239.48269777, 296.07212708,
        190.9538596 , 326.40818794, 385.35679243, 390.381151  ,
        400.8882327 , 396.94970583, 476.75538141, 503.4989195 ,
        502.38708935, 457.23703135, 465.86797987, 479.82566911],
       [480.08291921, 571.80354131, 499.5691856 , 487.89213563,
        555.56320017, 561.80058795, 604.65256297, 577.12659491,
        528.23900841, 552.72113058, 554.70857779, 540.231619  ,
        511.71287919, 404.9217198 , 417.74826032, 471.09856655,
        457.63663072, 515.56310923, 422.57464467, 507.89599298,
        392.49842883, 408.74995055, 482.70829127, 401.49245192,
        406.00695129, 420.57977082, 429.11259163, 365.47584876,
        391.33654213, 389.74075209, 366.30310485, 272.80008224,
        429.35690342, 365.67413106, 228.50725107, 329.1565679 ,
        408.18612169, 236.67307007, 195.47510971, 279.62630617,
        294.77154085, 309.07866994, 373.67412167, 396.1176924 ,
        362.21733816, 374.16021811, 305.89796363, 296.6476163 ,
        365.26846476, 332.56238503, 334.1324542 , 454.39986817,
        346.54950123, 372.30202014, 321.83335426, 372.64610892,
        434.15988824, 499.25938426, 448.09148523, 504.45690226,
        560.36868039, 563.06914511, 528.97216989, 506.85061588,
        555.523172  , 448.79792329, 410.75838174, 352.02587442,
        390.40951467, 348.60532479, 329.57025448, 291.73609921,
        389.37043425, 306.68590236, 394.25439911, 327.87925531,
        257.3954882 , 303.94173277, 340.64581674, 281.00796978,
        400.78670895, 291.35985838, 207.23108194, 305.96431922,
        217.28080835, 277.45839427, 297.28437958, 285.35395087,
        262.4631481 , 334.12290655, 313.44518332, 295.19989412,
        229.8288281 , 227.87105039, 271.48234729, 223.11653989,
        195.24534687, 164.09975883, 159.41767981, 204.66221561,
        175.76238219, 148.81515969, 249.1963977 , 280.07819922],
       [337.21805424, 334.627556  , 315.17233322, 359.10488907,
        414.66284047, 335.99136556, 401.93717603, 304.67565329,
        326.63680866, 334.72514658, 431.48082294, 378.31902204,
        328.26852745, 310.18181473, 327.02048107, 387.03202343,
        306.54556823, 317.28419112, 385.70056372, 322.16089903,
        259.06428006, 299.59193622, 320.36353068, 252.08450391,
        346.82155393, 281.80837629, 305.95830891, 248.70269852,
        257.65347752, 280.62027557, 308.29826508, 295.61014538,
        285.2427083 , 220.78790069, 255.28713623, 304.73323812,
        327.13788577, 230.55776785, 231.68045864, 239.20542585,
        290.15092075, 205.71546007, 293.48842992, 198.69009774,
        265.67002918, 350.531899  , 345.02609275, 215.48536202,
        211.01074092, 278.0584807 , 269.47761673, 269.20876575,
        175.8843113 , 269.19786492, 236.94785717, 179.54490529,
        236.68757436, 243.42383745, 143.9066134 , 223.56893942,
        249.83173787, 237.79539942, 274.9986218 , 354.93618521,
        430.43113555, 310.45804567, 416.20285409, 388.06193361,
        325.10096951, 364.41716044, 294.97649413, 230.8804596 ,
        287.68529606, 260.35607551, 225.33133277, 193.85133139,
        270.91874907, 288.82334139, 331.20381733, 288.83076225,
        348.18013174, 260.56300496, 310.91205898, 362.40202063,
        280.72925096, 282.65526524, 425.91484407, 289.2692529 ,
        326.43281536, 387.61749532, 382.55505059, 363.29614806,
        284.78485219, 374.47349564, 380.34907907, 254.11120868,
        263.28218951, 279.38472746, 245.17692631, 329.70698792,
        368.07160149, 421.05709818, 461.06189021, 432.32729675],
       [219.13509664, 159.57079215, 205.2604581 , 194.0552675 ,
        159.31553062, 143.83581718, 179.77031359, 194.95173043,
        205.96804851, 167.87137186, 194.98332354, 289.48063599,
        275.90075365, 233.84376937, 258.08585899, 274.97712742,
        166.55110361, 183.92607524, 185.26724364, 149.30987014,
        205.52393544, 202.08350218, 199.99486847, 259.19656532,
        223.61086154, 260.68554763, 312.76848135, 258.72632808,
        268.40887433, 303.82522544, 303.99352181, 438.72289879,
        285.62380643, 195.78826007, 398.71584121, 369.12157782,
        347.02882081, 265.61929959, 402.39911841, 265.53688472,
        358.78688674, 236.11311621, 287.98295301, 234.32896684,
        249.73155446, 275.84197194, 327.51961215, 257.51565128,
        241.68000746, 207.10508633, 184.57877742, 145.20166012,
        186.34135267, 277.16346865, 213.57834124, 227.62235047,
        200.36927669, 157.13394982, 194.26534844, 109.04833735,
        146.7499809 , 176.40476223, 153.48113299, 198.93010074,
        230.36471718, 296.51956778, 242.55954297, 218.61784607,
        314.39468379, 363.56334472, 368.75829663, 319.30295634,
        390.81169049, 342.2448733 , 305.57135834, 325.34546008,
        327.73926582, 345.89973355, 263.22025226, 285.82975089,
        288.09636316, 279.78034328, 390.60893841, 318.3525184 ,
        327.9438312 , 395.63745484, 352.67480934, 292.71254565,
        367.20721415, 399.7165017 , 372.85818549, 332.75240402,
        354.78525791, 437.34560597, 352.13963385, 293.46289945,
        304.82687908, 332.98758099, 283.39526149, 313.98776427,
        335.19295507, 439.87188728, 516.26974931, 412.6551605 ],
       [282.75644941, 283.32689975, 268.56809258, 192.06513479,
        148.11710748, 162.0985974 , 172.08900154, 189.43190884,
        137.94800801, 177.77951527, 221.41370071, 238.40275734,
        230.87044984, 344.14703288, 336.10050921, 298.37135956,
        286.45851825, 348.70400067, 315.35877609, 229.7911501 ,
        304.76098389, 237.51265325, 298.28515649, 323.94605427,
        342.88346361, 355.90119806, 386.08337922, 349.66145511,
        382.85461813, 491.77847102, 309.58197201, 305.66043951,
        305.50087075, 304.68492538, 284.4489217 , 262.42470109,
        391.45096637, 364.87016171, 446.30126556, 365.96202254,
        372.59860401, 338.42601215, 354.05176803, 280.6555835 ,
        268.54817283, 328.0346275 , 270.87295201, 335.59022648,
        339.65318912, 333.03007873, 326.90897285, 304.81104144,
        319.9904622 , 360.76126987, 356.09340524, 436.18853945,
        357.68124474, 322.40231599, 368.93961302, 347.02186666,
        345.64775756, 286.79946429, 215.78464973, 260.22979726,
        231.49055744, 186.39685575, 179.40223946, 228.73028755,
        264.12170864, 231.36084268, 288.7657697 , 289.97946763,
        279.75962813, 366.02044975, 350.22307908, 367.80926957,
        322.9173918 , 320.94745362, 244.60504411, 319.99062874,
        260.2029013 , 295.62083331, 367.3415853 , 347.77341248,
        360.19916416, 383.87899754, 301.20105167, 306.52684037,
        316.20904152, 339.59657728, 302.4647975 , 366.52648628,
        371.72943294, 307.60998735, 285.29517876, 287.01317055,
        355.62877565, 384.97124852, 397.24283452, 343.06518157,
        308.60488473, 285.72747902, 387.89292727, 381.72245955],
       [316.11889729, 370.0945999 , 380.25940554, 334.64930311,
        359.82720823, 261.66681678, 344.43847701, 324.89631755,
        293.72482251, 319.1600261 , 315.23197491, 302.39769661,
        276.55961004, 380.33810125, 257.40211172, 375.55155927,
        316.87790282, 385.58412084, 410.17082678, 336.70256699,
        295.77537822, 375.76162159, 426.45671323, 335.71038881,
        314.7953803 , 300.87202071, 318.62718557, 288.37997177,
        366.88288342, 336.25937254, 290.76515127, 275.30689706,
        224.79585898, 312.18493409, 210.68067321, 261.94005121,
        334.62133188, 259.00364553, 280.36437509, 286.89121098,
        335.43447136, 284.58485101, 332.50294362, 287.96902363,
        312.13953914, 314.62755274, 268.79961626, 273.33109234,
        301.15159603, 283.42142833, 288.53761774, 198.45236882,
        292.50460485, 359.44145228, 281.14894021, 417.31241154,
        413.19203077, 440.93072228, 393.59306298, 388.05756792,
        456.93391339, 448.83717873, 406.68156546, 385.15173479,
        283.19113662, 265.83589989, 295.05516418, 348.24402298,
        316.61978207, 287.17873752, 310.28561816, 310.94068218,
        327.72243371, 301.23347823, 253.53030914, 280.2263631 ,
        340.59636326, 224.97393928, 290.51227858, 335.68942836,
        259.24335935, 306.80567063, 346.28659159, 382.51277034,
        326.69611176, 251.28502073, 219.87576163, 258.10764519,
        355.78011129, 302.24484604, 329.31379428, 268.45797673,
        344.12542034, 327.79276021, 274.14939904, 294.95293711,
        320.31504214, 412.28295886, 352.86123213, 346.50219379,
        273.00031744, 245.99919391, 243.67589324, 337.54259083],
       [341.19964831, 310.40636356, 447.01467546, 355.86754557,
        405.86018297, 394.85758802, 372.65055497, 390.05268379,
        432.59993292, 402.09425802, 454.76276793, 365.28063181,
        333.84823681, 418.76364918, 270.7030512 , 299.29397593,
        322.65260304, 379.65423357, 389.71709755, 295.57982462,
        427.55245885, 332.60213719, 206.04000052, 252.51811401,
        282.56528313, 244.65464257, 181.17964583, 193.16666365,
        274.16345411, 206.77877281, 252.60648609, 234.38565313,
        270.85491464, 341.74849677, 181.8701163 , 302.66990309,
        255.35527326, 240.18328194, 240.38197344, 426.98487196,
        443.91236248, 368.75607204, 398.46665466, 303.35682507,
        322.39964994, 323.97257471, 323.69553763, 344.66325587,
        304.09472071, 313.71317235, 305.80339683, 228.39762709,
        300.35284231, 293.46507122, 244.81530496, 237.82330043,
        391.20848333, 365.76008824, 343.91652613, 347.43662751,
        338.23461937, 412.5880252 , 406.75322315, 416.45957977,
        456.88417411, 368.78196764, 414.71990766, 388.50431277,
        354.36575054, 394.6457592 , 405.39977781, 405.76112858,
        354.29956438, 327.51498962, 275.28511042, 271.11142762,
        260.61803271, 205.80992838, 260.27958641, 328.29316486,
        283.5031798 , 350.93792952, 315.00302512, 269.76480004,
        214.48254888, 276.4790087 , 294.0925618 , 244.42666411,
        283.81597816, 234.36705937, 249.02444729, 231.7917522 ,
        255.23524467, 276.56276397, 317.00335295, 273.66318209,
        267.98966884, 330.42788965, 298.91670487, 331.55839988,
