model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
Episode 0: Value: 5020400623.2 Mean: 144.9 Mean: 265.5 Mean: 446.6 Mean: 353.2 Costo: 3547630883.3 Time: 1.3m
Episode 1: Value: 5020362085.2 Mean: 451.6 Mean: 394.6 Mean: 364.6 Mean: 321.6 Costo: 3547630883.3 Time: 2.1m
Episode 2: Value: 5020872029.2 Mean: 378.1 Mean: 333.8 Mean: 513.8 Mean: 392.4 Costo: 3547630883.3 Time: 3.1m
Episode 3: Value: 5021565278.0 Mean: 370.6 Mean: 377.0 Mean: 547.4 Mean: 329.5 Costo: 3547630883.3 Time: 4.1m
Episode 4: Value: 5022018819.1 Mean: 380.9 Mean: 417.4 Mean: 252.5 Mean: 321.3 Costo: 3547630883.3 Time: 5.0m
Episode 5: Value: 5022295962.3 Mean: 405.5 Mean: 365.9 Mean: 407.1 Mean: 334.4 Costo: 3547630883.3 Time: 5.6m
Total Train Time: 337.36s
======================================================
model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
model.policy._mean_approximation.mean_weights=array([[449.81589473, 548.28321381, 516.70297605, 494.29446391,
        527.05297319, 479.20744303, 511.21434142, 523.29629176,
        344.27057984, 477.07149288, 667.39461112, 481.91273429,
        638.00190929, 385.55179279, 595.43973397, 503.32996259,
        582.73744217, 510.87347264, 518.61049078, 303.7303723 ,
        477.57041934, 425.31449479, 374.56036426, 446.00232882,
        508.87600355, 425.29120949, 423.47868366, 419.51999001,
        380.98404256, 361.29121162, 389.81333841, 400.91300068,
        233.55921999, 303.43715813, 359.8818503 , 448.74918469,
        417.19803871, 439.95164782, 270.67617075, 286.04157627,
        321.90662985, 412.12468452, 369.12680515, 233.82348957,
        356.89258628, 342.79480963, 425.47498408, 274.94188263,
        369.87244937, 311.23687832, 228.62485217, 386.16647832,
        406.20658757, 464.62091156, 376.81749176, 431.11431561,
        417.44773626, 558.55257257, 594.19377969, 543.3963488 ,
        670.79850053, 633.35129505, 580.62206318, 662.32838359,
        629.00157764, 647.0248392 , 631.39241008, 507.03871547,
        515.12527613, 483.89939904, 426.61289751, 525.31344881,
        436.74778624, 485.87392157, 458.52989136, 431.21564808,
        520.58895263, 442.41252167, 355.18143225, 452.86683198,
        265.61676866, 373.20287116, 385.76538092, 234.13909517,
        277.30260893, 379.63771274, 378.49661294, 359.69375886,
        373.87739501, 318.67500804, 311.73860261, 370.43408022,
        352.97789262, 285.50812516, 334.12667413, 368.0436191 ,
        340.88018676, 295.67509582, 426.34918089, 527.73851887,
        501.27669466, 515.2038421 , 461.07978006, 427.09672937],
       [529.39269512, 549.86636889, 606.67845409, 581.28122626,
        509.10963647, 531.03274347, 571.30174759, 461.77997937,
        542.92493397, 580.68277685, 607.69435695, 504.74520649,
        615.04910333, 540.07537058, 432.85707144, 449.59181306,
        436.12751017, 502.91569387, 405.43931418, 358.77058874,
        447.48214555, 407.65574193, 405.84060318, 253.54237702,
        455.70240461, 347.36435839, 412.6740758 , 359.51508715,
        370.42114328, 389.00240797, 343.9690615 , 306.8783947 ,
        394.21500236, 346.04414004, 372.19823927, 340.98474539,
        422.84459872, 307.93139025, 253.81124493, 226.18634811,
        260.68502603, 419.84433613, 290.44472497, 172.98589901,
        218.40218418, 226.76251708, 381.59566136, 312.75675678,
        415.02086162, 235.67837882, 208.53306778, 359.13544609,
