model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
Episode 0: Value: 5018934160.2 Mean: 50.8 Mean: 304.0 Mean: 306.7 Mean: 459.1 Costo: 3548635078.8 Time: 0.4m
Episode 1: Value: 5019735386.5 Mean: 453.3 Mean: 453.3 Mean: 453.3 Mean: 469.6 Costo: 3542916349.1 Time: 0.7m
Episode 2: Value: 5021269333.3 Mean: 619.2 Mean: 550.5 Mean: 680.0 Mean: 680.0 Costo: 3532358562.2 Time: 1.1m
Episode 3: Value: 5022109547.9 Mean: 378.3 Mean: 466.3 Mean: 516.2 Mean: 455.9 Costo: 3503520379.3 Time: 1.4m
Episode 4: Value: 5022432657.3 Mean: 680.0 Mean: 508.4 Mean: 283.2 Mean: 520.9 Costo: 3503520379.3 Time: 1.8m
Episode 5: Value: 5023418375.6 Mean: 349.4 Mean: 227.0 Mean: 680.0 Mean: 564.4 Costo: 3503520379.3 Time: 2.1m
Total Train Time: 128.70s
======================================================
model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
model.policy._mean_approximation.mean_weights=array([[5.09860705e+02, 3.90326559e+02, 6.80000000e+02, 3.09105005e+02,
        2.26172764e+01, 6.27888485e+02, 4.34462026e+02, 4.60683406e+02,
        2.41998972e+02, 6.68719941e+02, 6.46631869e+02, 4.70931403e+02,
        6.80000000e+02, 5.64985037e+00, 4.54164307e+02, 2.86712601e+02,
        2.26666667e+02, 2.26666667e+02, 3.53240709e+02, 1.21919435e+01,
        2.06799888e+02, 0.00000000e+00, 2.69173287e+02, 3.06034670e+02,
        4.53333333e+02, 2.86891704e+02, 4.53333333e+02, 1.26694392e+02,
        4.78935060e+02, 2.20208345e+01, 7.93512106e+01, 2.46238373e+02,
        6.24521376e+02, 6.80000000e+02, 3.25736640e+02, 4.95639191e+02,
        4.41053508e+02, 2.29765902e+02, 5.29167570e+02, 3.97337419e+02,
        4.91512001e+02, 4.04658032e+02, 6.80000000e+02, 3.61545399e+02,
        5.69549456e+02, 2.43330224e+01, 3.02258917e+02, 2.29247535e+02,
        3.01398133e+02, 3.41614988e+02, 4.65877330e+02, 4.53333333e+02,
        5.52691756e+02, 3.92828987e+02, 6.80000000e+02, 4.53333333e+02,
        6.80000000e+02, 6.80000000e+02, 4.53333333e+02, 6.80000000e+02,
        6.80000000e+02, 5.41294198e+02, 5.20686595e+02, 4.59561537e+02,
        4.95213514e+02, 4.72031069e+02, 4.67901365e+02, 3.04877170e+02,
        4.75179100e+02, 4.78132655e+02, 6.39313956e+02, 2.64045153e+02,
        2.59698901e+02, 3.47718852e+02, 5.12938787e+02, 5.69061453e+02,
        6.13244887e+02, 5.47285159e+02, 6.51428019e+02, 6.47079030e+02,
        4.10867694e+02, 2.70204393e+02, 4.30024538e+02, 2.19961833e+02,
        2.54764816e+02, 2.08987098e+02, 5.06327341e+02, 3.40189755e+02,
        1.59293253e+02, 4.47826481e+02, 3.75765407e+02, 2.35313643e+02,
        2.42083899e+02, 2.98786006e+02, 4.71504183e+02, 3.39435390e+02,
        4.83102404e+02, 4.29623583e+02, 3.10998648e+02, 4.62567608e+02,
        6.31750722e+02, 6.05625396e+02, 3.97559874e+02, 3.99413946e+02],
       [4.99892257e+02, 4.53333333e+02, 6.80000000e+02, 4.53394697e+02,
        2.74290086e+02, 6.80000000e+02, 1.89374689e+02, 3.68883296e+02,
        6.80000000e+02, 4.69905343e+02, 6.80000000e+02, 3.48777177e+02,
        2.45152130e+02, 9.74063559e+01, 2.40226330e+02, 4.89695865e+02,
        4.53333333e+02, 3.51330949e+02, 2.33930152e+02, 0.00000000e+00,
        1.31894129e+02, 1.16733749e+02, 6.80000000e+02, 5.66103159e+02,
        4.95402596e+02, 4.81813326e+02, 2.61308253e+02, 1.60002044e+02,
        5.38771022e+02, 3.07247140e+02, 8.60099580e+01, 2.26666667e+02,
        4.53333333e+02, 6.80000000e+02, 7.30003319e+01, 2.96465179e+02,
        4.29875394e+02, 2.31132541e+02, 5.55152720e+02, 9.08406314e+01,
        3.32189607e+02, 1.57392956e+02, 4.80728691e+02, 2.66155335e+02,
        3.33684917e+02, 1.46618721e+02, 2.26666667e+02, 3.28054720e+02,
        1.40333342e+02, 4.66144194e+01, 3.99700964e+02, 2.64726336e+02,
        4.63605846e+02, 2.33116481e+02, 3.25169730e+02, 3.22472328e+02,
        5.01913048e+02, 6.80000000e+02, 3.92671050e+02, 6.13923374e+02,
        6.76040681e+02, 3.76810661e+02, 4.08506565e+02, 2.27439024e+02,
        4.06272940e+02, 3.19333000e+02, 3.14743231e+02, 3.64225137e+02,
        2.68647046e+02, 4.89817985e+02, 4.99104386e+02, 3.89900893e+02,
        3.52067080e+02, 3.64388752e+02, 5.51122444e+02, 6.80000000e+02,
        6.63818468e+02, 3.94764321e+02, 5.27709542e+02, 1.25147022e+02,
        5.20537023e+02, 1.27300572e+02, 2.26525622e+02, 1.53695964e+02,
        2.74420924e+02, 4.00411910e+02, 4.26852456e+02, 2.52602773e+02,
        2.04574549e+02, 5.40014422e+02, 3.28059241e+02, 2.33343644e+02,
        3.71128768e+02, 3.22769933e+02, 2.20458517e+02, 1.21578025e+02,
        2.74172637e+02, 2.57219375e+02, 2.96533346e+02, 2.00443742e+02,
        4.58668374e+02, 1.87242558e+02, 1.90655435e+02, 1.91843668e+02],
       [4.24730693e+02, 2.19393270e+02, 3.39812854e+02, 4.54908614e+02,
        2.29067449e+02, 5.40299520e+02, 1.07815169e+02, 1.02741864e+02,
        6.80000000e+02, 5.41789345e+02, 6.69159406e+02, 3.20131666e+02,
        1.28931731e+02, 4.88365598e+02, 3.28374573e+02, 2.65369425e+02,
        6.50729120e+02, 3.90627695e+02, 1.14304987e+02, 2.47436123e+02,
        3.18527050e+02, 3.32115076e+02, 4.53333333e+02, 2.85038369e+02,
        4.53333333e+02, 2.01317131e+02, 2.26666667e+02, 5.69361322e+02,
        4.76734829e+01, 2.86130149e+02, 2.26666667e+02, 2.26666667e+02,
        3.72327394e+02, 4.53333333e+02, 0.00000000e+00, 1.78786338e+00,
        2.61360934e+02, 2.70252307e+02, 6.80000000e+02, 2.64791992e+02,
        7.64858037e+01, 6.30104923e+01, 1.36731463e+02, 8.41277799e+01,
        1.02131695e+01, 0.00000000e+00, 5.92765120e+01, 2.51126617e+02,
        5.66297000e+01, 0.00000000e+00, 0.00000000e+00, 2.98168793e+01,
        1.02516400e+02, 4.48198149e+01, 7.81112690e+01, 2.58748416e+02,
        3.55390483e+01, 2.68387299e+02, 1.01540434e+02, 4.07900429e+02,
        5.10869743e+02, 3.95869729e+02, 3.81505995e+02, 2.18553529e+02,
        3.16485412e+02, 1.94397774e+02, 1.55463166e+02, 3.30833594e+02,
        3.10451256e+02, 4.61734170e+02, 2.24937878e+02, 4.83292234e+02,
        2.65971306e+02, 3.53218768e+02, 6.06224231e+02, 5.20233751e+02,
        4.51248259e+02, 3.35092201e+02, 1.83885387e+02, 9.81865072e+01,
        3.73922522e+02, 4.17781891e+02, 3.41779088e+02, 5.07214228e+02,
        5.13690948e+02, 4.18442167e+02, 5.27086418e+02, 4.67906858e+02,
        2.47601239e+02, 3.16479450e+02, 3.81569402e+02, 2.26669917e+02,
        2.68198576e+02, 4.21202322e+02, 2.48582429e+02, 2.50809860e+02,
        4.02076324e+02, 4.16090197e+02, 4.73213210e+02, 1.89407650e+02,
        4.51259843e+02, 4.59481467e+02, 6.22622574e+02, 4.48339992e+02],
       [4.82592233e+02, 2.26666667e+02, 1.30842781e+02, 5.93461042e+01,
        2.88893763e+01, 2.54022955e+02, 2.18368840e+02, 3.33336127e+01,
        1.53031378e+02, 4.34008976e+02, 3.14102460e+02, 3.93969597e+02,
        3.82525111e+02, 5.25688167e+02, 4.47072960e+02, 2.26666667e+02,
        5.51456736e+02, 2.52660032e+02, 1.21709567e+02, 2.64773310e+02,
        1.12633062e+02, 3.59972527e+02, 3.98343582e+02, 2.54828790e+02,
        2.26666667e+02, 1.19546796e+02, 4.84978649e+02, 4.59957419e+02,
        1.85793472e+02, 2.34812661e+02, 1.60012219e+02, 4.68875945e+02,
        0.00000000e+00, 5.46465377e+01, 4.23030741e+02, 1.89913258e+02,
        4.53333333e+02, 5.75402953e+01, 6.59146858e+02, 2.42533084e+02,
        3.58472011e+01, 3.03065364e+02, 3.22989351e+02, 1.92922437e+02,
        2.26666667e+02, 2.12594148e+00, 2.33984454e+02, 1.64252821e+02,
        3.26244235e+02, 2.90409677e+02, 3.24090881e+02, 1.31016026e+02,
        2.55394828e+01, 2.66828705e+02, 2.35847016e+02, 3.48941476e+02,
        7.63701724e+01, 3.89555447e+01, 2.58838841e+02, 9.65970085e+01,
        2.25983800e+02, 2.16801814e+02, 4.57211166e+02, 2.71043674e+02,
        2.88597753e+02, 3.03998914e+01, 3.80534813e+01, 2.58380856e+02,
        1.78736661e+02, 2.44300018e+02, 3.98289531e+02, 3.31245750e+02,
        3.85625386e+02, 3.41823334e+02, 2.21014184e+02, 1.64302275e+02,
        7.26118203e+01, 7.53772007e+01, 3.83952805e+02, 2.86509749e+02,
        3.62976816e+02, 4.86427762e+02, 4.48088242e+02, 4.19896003e+02,
        4.14641828e+02, 3.25117000e+02, 1.77585297e+02, 1.99996256e+02,
        8.45812714e+01, 2.10249927e+02, 3.41667115e+01, 1.08371305e+02,
        2.82787884e+01, 4.59506549e+01, 7.80025791e+01, 3.46302473e+01,
        1.74503247e+02, 2.28313824e+02, 3.28583832e+02, 3.18730052e+02,
