model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
Episode 0: Value: 5020129484.5 Mean: 128.5 Mean: 48.9 Mean: 474.5 Mean: 427.1 Costo: 3559427947.4 Time: 1.2m
Episode 1: Value: 5020262809.9 Mean: 398.8 Mean: 269.5 Mean: 335.1 Mean: 366.1 Costo: 3554502566.7 Time: 2.1m
Episode 2: Value: 5020782302.0 Mean: 516.6 Mean: 237.4 Mean: 455.4 Mean: 442.7 Costo: 3554502566.7 Time: 3.1m
Episode 3: Value: 5021217624.0 Mean: 470.5 Mean: 355.4 Mean: 426.2 Mean: 348.3 Costo: 3554502566.7 Time: 4.0m
Episode 4: Value: 5021475657.3 Mean: 333.2 Mean: 393.4 Mean: 303.6 Mean: 299.2 Costo: 3554502566.7 Time: 5.0m
Episode 5: Value: 5022118987.4 Mean: 391.6 Mean: 471.9 Mean: 368.6 Mean: 453.3 Costo: 3554502566.7 Time: 5.6m
Total Train Time: 338.18s
======================================================
model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
model.policy._mean_approximation.mean_weights=array([[517.97043127, 427.58658209, 381.57309838, 428.59755794,
        499.50336597, 596.40069862, 520.61904543, 495.70624672,
        566.09645319, 467.69845475, 516.98729678, 499.02542768,
        479.66657233, 419.8902655 , 435.22123493, 315.47054468,
        445.90441438, 400.85171123, 316.65174121, 422.08179747,
        413.30874019, 377.93533433, 435.31616074, 187.88906038,
        267.11915449, 388.15878387, 428.26207313, 254.21979651,
        401.12971026, 319.46144911, 336.7882911 , 368.12499126,
        284.39569303, 291.91561398, 325.31118824, 345.994401  ,
        203.84959268, 356.56636119, 318.75358322, 315.03553051,
        334.22809248, 380.78867419, 254.22368937, 482.73590946,
        249.53084919, 352.51190614, 314.29430201, 276.82113631,
        262.65527787, 362.40804524, 250.95997016, 377.66803344,
        431.16617881, 502.12970493, 510.88650599, 517.41732307,
        534.53237599, 617.13490593, 618.53804146, 668.32430243,
        677.18961799, 653.76447887, 635.37839664, 652.61810618,
        638.25372018, 575.32374347, 543.76602548, 489.1244824 ,
        460.53449427, 407.56542435, 393.35707782, 402.44563312,
        463.94806621, 262.88006773, 419.543592  , 442.85781408,
        466.4284991 , 390.72799506, 329.54810194, 270.784922  ,
        452.70336191, 372.02471854, 269.03684114, 381.16703082,
        452.9127538 , 251.44752653, 381.03573413, 189.48926971,
        197.36404277, 210.78070853, 212.99639033, 285.30358637,
        227.30086454, 211.30532873, 243.23041698, 329.16634362,
        312.36814897, 401.29826599, 431.49213943, 508.86669823,
        562.33385162, 510.42500171, 448.46838279, 454.89856754],
       [553.19974243, 374.40344491, 422.34302442, 456.94315232,
        576.31678343, 638.17664802, 603.54153301, 591.21412564,
        667.08825213, 459.35991754, 560.39532261, 603.84879265,
        410.80452382, 441.33213377, 451.323769  , 441.02134544,
        361.22621161, 346.70582526, 317.45684423, 350.93486561,
        357.42973923, 317.50634263, 322.0775971 , 312.03921842,
        429.26273211, 370.6384643 , 398.62683202, 312.62501386,
