model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
Episode 0: Value: 5020739437.2 Mean: 142.7 Mean: 23.4 Mean: 500.8 Mean: 438.7 Costo: 3518951584.0 Time: 0.7m
Episode 1: Value: 5020785441.0 Mean: 222.2 Mean: 152.6 Mean: 293.2 Mean: 508.5 Costo: 3518951584.0 Time: 1.3m
Episode 2: Value: 5020709316.9 Mean: 150.7 Mean: 180.2 Mean: 348.8 Mean: 382.2 Costo: 3518951584.0 Time: 2.0m
Episode 3: Value: 5021292067.4 Mean: 592.3 Mean: 643.5 Mean: 408.6 Mean: 571.3 Costo: 3518951584.0 Time: 2.6m
Episode 4: Value: 5021463278.8 Mean: 136.0 Mean: 408.1 Mean: 497.4 Mean: 456.8 Costo: 3518951584.0 Time: 3.3m
Episode 5: Value: 5022520831.0 Mean: 275.6 Mean: 210.4 Mean: 413.5 Mean: 416.8 Costo: 3518951584.0 Time: 4.0m
Total Train Time: 238.78s
======================================================
model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
model.policy._mean_approximation.mean_weights=array([[363.16026981, 600.88617926, 407.45968414, 489.48269563,
        423.82106704, 433.66106805, 462.84427422, 452.02897764,
        568.38769707, 319.77019873, 679.99999999, 544.        ,
        498.95573175, 629.67236403, 651.24689979, 518.15971306,
        534.15017254, 624.25771841, 571.94372952, 680.        ,
        483.66868818, 494.670837  , 299.0273706 , 545.39938015,
        512.43889347, 376.57778075, 391.71534605, 260.96635718,
        399.26065746, 458.73385655, 228.45065426, 477.24780262,
        293.60538071, 497.34737373, 348.61539064, 408.03082552,
        292.46051301, 289.3082472 , 246.64003556,  70.17346285,
        114.40429558, 157.70813387, 161.31405563, 276.42599371,
        566.99736016, 328.31516665, 408.00000009, 544.21357642,
        293.30502853, 418.07989963, 309.8521549 , 160.5139203 ,
        665.02379717, 511.23917147, 464.28827853, 547.91626301,
        543.66312401, 474.77537096, 554.82279224, 469.2543378 ,
        478.58122484, 648.16698786, 619.487766  , 655.35966583,
        680.        , 680.        , 672.4291658 , 394.1405363 ,
        528.9498337 , 282.29274082, 524.08734511, 444.90803819,
        619.68990145, 669.18263755, 339.02678544, 451.96626815,
        582.4062767 , 499.83616669, 422.9796524 , 377.4434749 ,
        261.5707066 , 400.79253431, 385.38303121, 422.30425496,
