model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
Episode 0: Value: 5020182631.4 Mean: 114.8 Mean: 257.5 Mean: 462.5 Mean: 388.5 Costo: 3550006700.5 Time: 1.6m
Episode 1: Value: 5020139228.0 Mean: 394.4 Mean: 364.1 Mean: 381.1 Mean: 469.7 Costo: 3550006700.5 Time: 2.7m
Episode 2: Value: 5020551017.8 Mean: 412.3 Mean: 458.1 Mean: 399.7 Mean: 398.3 Costo: 3550006700.5 Time: 3.8m
Episode 3: Value: 5020964660.3 Mean: 309.0 Mean: 342.4 Mean: 407.9 Mean: 308.5 Costo: 3550006700.5 Time: 4.8m
Episode 4: Value: 5021447448.8 Mean: 332.5 Mean: 362.2 Mean: 387.6 Mean: 318.4 Costo: 3550006700.5 Time: 5.9m
Episode 5: Value: 5021688963.2 Mean: 423.2 Mean: 415.6 Mean: 421.8 Mean: 379.2 Costo: 3550006700.5 Time: 6.6m
Total Train Time: 394.09s
======================================================
model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
model.policy._mean_approximation.mean_weights=array([[479.79929508, 502.72658961, 500.43343595, 393.3939037 ,
        522.77373705, 435.72870337, 440.9943473 , 434.02996781,
        525.68127598, 572.69188103, 471.38479757, 554.13026708,
        564.31953083, 515.85198621, 494.49984294, 553.85629016,
        463.28905017, 500.87347941, 300.60873806, 379.90802387,
        480.82667755, 373.73209896, 238.4770809 , 398.03655128,
        420.97233045, 315.58454212, 417.83930094, 397.86824922,
        392.70058447, 254.54064585, 292.060576  , 283.74187276,
        280.25555224, 355.98143047, 339.40104011, 259.73337344,
        341.82620882, 426.33282241, 341.51555013, 264.70617842,
        406.11509584, 358.08956466, 313.08301328, 326.48479373,
        311.52608055, 363.3738298 , 382.75616023, 265.12020901,
        321.32069215, 360.64925974, 381.90288065, 325.24882377,
        587.70849234, 541.23713401, 496.71827305, 526.019243  ,
        624.12155194, 665.26626522, 614.55850164, 599.69221894,
        675.84376747, 666.53563874, 594.16124413, 627.75621313,
        665.49465398, 506.09931635, 482.22484301, 492.18860117,
        495.47437585, 483.59045158, 468.70677279, 400.60950013,
        408.19567274, 408.54935857, 527.08812542, 513.93602438,
        320.05388617, 416.55445518, 333.5702056 , 377.97746865,
        469.87462209, 425.61199736, 408.26810318, 365.15311881,
        478.77137784, 360.01873919, 443.49709535, 403.94364592,
        290.10087078, 321.8436072 , 282.0704622 , 298.33499687,
        405.0943301 , 308.73216502, 252.27780118, 299.73631409,
        391.38572797, 376.5132683 , 403.73747861, 420.61754926,
        495.89579881, 507.91275315, 435.36700189, 435.25209439],
       [521.76181411, 487.96813347, 386.2052819 , 458.09122262,
        430.27782912, 450.85078582, 487.73840154, 527.05964199,
        578.66759723, 509.4531445 , 503.96484694, 578.83742007,
        476.58168732, 490.3872644 , 391.27678682, 530.82808098,
        335.08644643, 411.56262382, 372.07916861, 325.34067051,
        467.73878584, 302.51223698, 312.55947888, 381.98191979,
        358.9980104 , 349.22078396, 301.63990491, 409.57812632,
        306.7233535 , 299.08299014, 304.34466968, 382.93989831,
        411.04015094, 242.03430623, 316.73856604, 312.59828277,
        342.23024613, 340.68236033, 300.82819626, 274.8869706 ,
        431.41586302, 428.67546484, 294.86931378, 390.6512875 ,
        235.40118296, 288.55218129, 347.8138512 , 225.27820318,
        340.16007646, 406.44104363, 366.72337054, 400.22506786,
        355.6657313 , 352.5825476 , 344.23829699, 313.83025931,
        483.27026043, 496.95301941, 383.43759612, 384.00678978,
        469.49996237, 447.31216292, 450.99658632, 465.78422219,
        462.39943879, 430.17399533, 444.21549741, 488.20684612,
        383.78073514, 342.45228974, 349.98546275, 343.08519861,
        323.55711826, 224.95454735, 276.46945663, 317.62729421,
        374.62769592, 304.14266876, 296.0649715 , 272.64620769,
        322.44777351, 266.61867525, 308.21732724, 313.97207788,
        326.95412572, 325.07106755, 296.57502998, 350.67300673,
        317.48200892, 309.21878642, 257.59722802, 290.54251064,
        357.19908753, 334.77125611, 296.29804318, 312.24446935,
        313.88374117, 196.92598686, 248.98044421, 262.88811193,
        203.01766362, 174.43382732, 249.40586183, 285.06255568],
       [361.87423616, 466.05387137, 412.34922758, 222.55140203,
        299.00421483, 311.22764023, 323.97901097, 274.46575834,
        362.42048317, 325.68214873, 291.53371884, 310.82379272,
        350.99519081, 415.53566788, 284.95776166, 297.71341429,
        300.36188672, 206.63741998, 295.80994227, 293.69108287,
        415.29599972, 353.2407045 , 322.94994661, 348.46975624,
        351.67157422, 284.46545372, 362.52024204, 333.59264329,
        252.71843229, 234.84690092, 331.06841611, 310.68569259,
        364.17644801, 310.8359172 , 387.84225249, 250.18392431,
        329.95531525, 245.26731259, 200.63412473, 174.76762239,
        173.13664638, 295.89126494, 199.54455069, 283.31498962,
        254.73541818, 341.11751031, 328.89551045, 239.70044659,
        262.01107268, 383.93527264, 248.27975066, 322.13963824,
        288.60027564, 208.04089276, 289.80357523, 272.65392533,
        238.98219001, 180.38460536, 196.75827884, 133.25649381,
        298.14384914, 300.94924056, 295.76311271, 266.9014564 ,
        352.56927334, 346.53727941, 348.86848611, 335.50253638,
        316.60370652, 281.65247292, 275.03568777, 311.56336371,
        316.84757572, 217.90212503, 345.2503716 , 317.96219091,
        293.02320821, 335.58799691, 308.26718526, 294.54473492,
        306.4292156 , 305.7074501 , 242.30287206, 283.92139028,
        311.70219772, 309.17172799, 310.41547562, 327.47381399,
        247.51515319, 307.56402752, 247.70708193, 311.89475548,
        365.01741323, 317.76254895, 305.43978775, 341.82512949,
        348.2697495 , 382.34488015, 351.60452124, 384.6315953 ,
        410.51431982, 415.48073323, 485.32169991, 464.77814152],
       [233.98060337, 332.65742666, 355.0474448 , 361.56761627,
        237.09146233, 216.67194373, 203.39259261, 259.60811211,
        204.66159763, 176.073951  , 181.60843295, 155.78704943,
        228.97041067, 332.78762329, 289.61073542, 211.11170726,
        389.89719862, 283.84493037, 283.00484336, 303.08065566,
        318.08591631, 321.71652844, 266.07334295, 306.45257808,
        285.92934383, 257.26211558, 394.17262807, 315.19480087,
        240.98681374, 239.58913545, 315.1085008 , 192.7430336 ,
        322.84778524, 306.05606973, 338.2976644 , 274.7146761 ,
        255.2171664 , 207.57213142, 133.45670183, 189.28710058,
        119.68471413, 156.39413982, 170.5568539 , 197.14256229,
        260.77088853, 295.91553775, 340.90137996, 264.65466226,
        250.67366265, 386.12075216, 332.13222877, 356.36549005,
        321.88552244, 294.50962457, 301.98045383, 350.10126299,
        173.01031294, 207.73815625, 211.32777384, 207.46347601,
        200.42883554, 268.76169018, 199.65122671, 218.18511412,
        269.94160226, 296.30307713, 264.89997664, 267.7459895 ,
        346.24895638, 344.96043848, 301.58051663, 372.44614661,
        299.97592186, 312.96467353, 431.88172847, 320.05873596,
        261.16760174, 290.45596959, 293.58846006, 327.33197639,
        342.30996954, 235.8101867 , 273.49406756, 297.95202849,
        326.79523675, 412.05872238, 245.22949496, 298.03754545,
        211.2516463 , 261.9483296 , 299.66629616, 352.69078382,
        309.63661477, 315.54476707, 352.55881593, 338.09333264,
        298.91447086, 340.65273315, 345.25906495, 317.46364339,
        347.48851805, 453.96131506, 537.83092979, 465.59548233],
       [240.82036804, 268.12390802, 328.51534246, 385.56833158,
        336.44985337, 265.67209918, 274.80391137, 246.57282691,
        311.40047753, 247.54577516, 342.88095123, 264.76706783,
        257.5061563 , 292.55384864, 249.59069347, 330.83025977,
        371.37194015, 325.66178932, 299.55463719, 332.23307208,
        230.21881551, 280.37777073, 222.86943493, 216.99317736,
        206.8518417 , 317.0956499 , 319.8267133 , 273.54027103,
        297.60144337, 281.8331597 , 301.45622247, 301.40590752,
        364.09289389, 362.61240495, 337.29560256, 344.28203766,
        267.09880465, 329.29734314, 266.06575796, 340.28790224,
        279.84427707, 246.01922787, 288.52521018, 267.21910232,
        233.80134831, 254.22164095, 323.9682016 , 270.18869545,
        210.12544119, 204.29506107, 215.31231673, 309.77296615,
        351.1218816 , 322.18119058, 312.78071643, 413.99155788,
        257.10339523, 309.02988748, 341.99385022, 397.5417684 ,
        413.50628362, 265.61194825, 243.90785951, 283.43547674,
        262.61496926, 251.33042793, 184.57447082, 208.05616143,
        285.98580241, 220.7801024 , 309.35342825, 328.70146561,
        339.15036166, 350.8039839 , 337.94392545, 247.23913593,
        222.73094658, 175.72836874, 183.07329761, 296.0687208 ,
        215.69017939, 415.84977806, 475.44705838, 366.84835845,
        390.52521317, 435.24073705, 332.56898485, 288.18330033,
        227.80635824, 275.87752258, 280.5226134 , 339.45621089,
        352.905134  , 290.79250035, 322.04092055, 317.0168123 ,
        328.20726992, 362.20281522, 364.1120683 , 315.33049469,
        263.50698142, 347.95236298, 337.19112361, 374.18182063],
       [297.19385832, 273.68080667, 299.96971476, 314.46777799,
        346.22737662, 235.72077508, 322.55640117, 269.55862292,
        375.50514267, 475.5547887 , 410.10802171, 414.71611697,
        313.96217897, 313.8465279 , 350.39256727, 378.54007867,
        333.49608955, 326.87175469, 380.89045234, 325.9786755 ,
        265.09081283, 237.53327829, 304.09085851, 312.58658295,
        331.55414122, 305.15213402, 220.61226143, 346.0575396 ,
        358.64995048, 321.08559319, 326.2220398 , 251.40021642,
        314.35142541, 230.52718994, 317.9821173 , 344.0438468 ,
        321.31965981, 286.01867188, 419.99612485, 394.9758531 ,
        344.82568709, 348.09471582, 287.99641435, 264.05172208,
        237.91766184, 202.75930614, 266.67214473, 235.45351482,
        208.12063472, 224.50510897, 185.97681942, 259.84961532,
        263.90632022, 292.93947728, 266.79529755, 291.87916485,
        282.50171488, 302.01741427, 293.59372271, 293.51428079,
        409.4580012 , 391.71141452, 356.08400527, 367.76785586,
        347.83423284, 281.77726809, 325.56073804, 261.73945816,
        289.17368946, 265.90234194, 252.48761938, 261.63982614,
        269.91508076, 342.63270877, 348.70817791, 260.50486923,
        331.54298368, 365.70868809, 275.85569511, 382.1377009 ,
        191.62463449, 227.12775443, 338.5052693 , 286.86566646,
