model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
Episode 0: Value: 5020434679.5 Mean: 111.7 Mean: 181.7 Mean: 257.4 Mean: 437.4 Costo: 3559286278.4 Time: 0.4m
Episode 1: Value: 5020463910.5 Mean: 441.9 Mean: 421.7 Mean: 599.7 Mean: 563.4 Costo: 3540644174.7 Time: 0.8m
Episode 2: Value: 5020612593.5 Mean: 373.3 Mean: 240.4 Mean: 442.4 Mean: 332.2 Costo: 3540644174.7 Time: 1.2m
Episode 3: Value: 5020733091.7 Mean: 311.3 Mean: 421.1 Mean: 313.2 Mean: 281.3 Costo: 3540644174.7 Time: 1.6m
Episode 4: Value: 5021176565.0 Mean: 484.4 Mean: 364.5 Mean: 435.4 Mean: 368.5 Costo: 3540644174.7 Time: 1.9m
Episode 5: Value: 5021438483.8 Mean: 229.3 Mean: 367.4 Mean: 530.1 Mean: 413.7 Costo: 3540644174.7 Time: 2.4m
Total Train Time: 141.10s
======================================================
model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
model.policy._mean_approximation.mean_weights=array([[594.66333454, 655.96891767, 567.39969424, 419.80591572,
        462.52243428, 359.97023812, 579.49724143, 256.77443023,
        298.2038592 , 447.76695433, 556.83633347, 584.50301344,
        335.1159555 , 504.4435435 , 425.09320068, 467.55245223,
        353.62825534, 319.89467247, 407.05004417, 563.51745592,
        470.99671449, 478.55027178, 389.00658863, 165.25153723,
        525.34620877, 436.28923885, 437.37870479, 445.23526967,
        524.9347761 , 501.36667426, 443.36171562, 283.65176638,
        423.93881843, 328.94107185, 450.04943863, 586.81895023,
        256.73056616, 272.3021924 , 477.70775533, 332.03223965,
        396.20770801, 270.33782399, 367.45899574, 185.32235094,
        517.36153494, 426.71451262, 288.79122854, 491.09124228,
        360.17048708, 328.36054517, 164.60755476, 436.22244633,
        428.50015515, 277.82555765, 505.41005262, 568.43255935,
        515.30267408, 561.30035344, 475.90637559, 595.        ,
        595.        , 680.        , 680.        , 676.51809952,
        610.96133673, 637.14142262, 585.70574076, 569.31784598,
        560.98872198, 581.50033907, 528.2088088 , 504.58861432,
        472.54303157, 559.50838151, 602.8938561 , 424.92677661,
        538.5936053 , 317.16224865, 265.79191296, 288.32256746,
        372.13928928, 433.76276876, 308.96121671, 384.33400292,
        367.95475799, 376.86678769, 265.74625419, 353.44152045,
        206.40034303, 344.19451887, 257.22071305, 257.14388208,
        191.13797361, 322.12640882, 374.55809631, 396.40029531,
        378.17578906, 368.3570764 , 480.87337209, 565.37800857,
        451.61246417, 490.0455927 , 505.59478793, 480.61489234],
       [540.55709939, 586.43614916, 600.38024565, 588.77560172,
        425.20191819, 443.83323713, 680.        , 436.53182369,
        393.28445209, 382.80182256, 571.8437635 , 606.86480208,
        334.77529904, 487.34509506, 542.32995856, 538.78527724,
        345.23916771, 350.68627509, 562.64336867, 546.79793216,
        520.10862762, 490.1192236 , 488.59815091, 271.30921418,
        440.23703872, 457.47670139, 377.71804968, 345.72472686,
        499.03526365, 280.61507833, 392.61582906, 238.6314132 ,
        339.75293594, 366.00377449, 394.00207831, 438.65309017,
        223.47687285, 235.04902566, 267.80207506, 313.73197149,
        313.44243722, 276.66663661, 407.06348388, 276.57873514,
        463.2102812 , 367.66775208, 124.52186961, 239.83863759,
        488.05873066, 457.99372536, 237.67466864, 541.51454699,
        511.91397543, 398.0862003 , 347.40159664, 515.26990313,
        327.65216777, 452.42713756, 542.9380093 , 469.78351422,
        459.55727064, 543.71682363, 529.43161509, 487.09327567,
        438.68236373, 429.98764568, 378.46211762, 358.42683531,
        485.21807397, 540.3413264 , 491.38186419, 466.92994276,
        276.32723879, 377.75418597, 451.60692688, 398.60899203,
        427.4236493 , 183.8182096 , 385.14593979, 351.94476411,
        280.10301466, 420.33226578, 378.48691383, 264.07361477,
        275.50079466, 262.97800752, 196.80852755, 312.02855578,
        365.3144087 , 406.3947208 , 346.18099721, 216.61766662,
        207.30767424, 269.80837277, 153.66773422, 198.43601215,
        255.11379737, 265.18908241, 195.85762134, 154.00557804,
        160.2317029 , 248.99954638, 202.90220771, 409.74924853],
       [335.87310558, 413.27942098, 496.27775423, 398.81689557,
        347.08059293, 413.26851596, 595.        , 311.48942708,
        421.14069917, 221.61608626, 388.67468726, 410.21578754,
        198.52521871, 124.40601119, 278.91570314, 374.6867385 ,
        273.09138486, 128.41707063, 167.27151544, 271.01770132,
        445.01555616, 458.76803377, 246.03965533, 160.20554682,
        270.20620731, 532.0280353 , 541.56688587, 166.64403068,
        419.12782336,  51.97895846, 273.11280581, 253.26707257,
        429.53046182, 436.8977238 , 306.94479195,  68.08273199,
        315.50233004, 262.372383  , 309.86388312, 330.02097102,
        266.50157709, 334.20134175, 400.92127926, 108.5647442 ,
        256.45672647, 204.21550159, 298.45168609, 319.22391331,
        194.12065202, 419.10424114, 298.3696144 , 190.63976344,
        186.56852617, 287.11593664, 310.91935193, 310.45129772,
        302.9530455 , 304.37511133, 366.69992974, 287.93703419,
        314.43143653, 327.55747336, 365.29606722, 251.72078748,
        295.44038901, 310.56080471, 350.56534976, 388.41545315,
        368.42030426, 271.26865271, 376.65416516, 463.93216748,
        385.01545133, 552.18805892, 343.98198035, 262.86903605,
        389.59580524, 403.56322161, 430.6414662 , 474.88026756,
        435.42611943, 188.54681255, 221.29194723, 260.03700703,
        426.76362608, 373.61329517, 210.07031971, 364.02904143,
        364.13419695, 339.71945026, 552.36985778, 466.89867681,
        427.06874962, 500.16811388, 467.78415132, 455.12977668,
        326.76695553, 378.12972345, 344.16591995, 259.10439177,
        410.39402158, 401.32620947, 396.03519327, 388.09439279],
       [176.26314071, 241.5560963 , 168.39667474, 111.12230394,
        211.68392841, 191.85591693, 351.58168764, 365.79678888,
        375.80387974, 121.00096903, 154.81768033, 260.94314235,
        237.24879412, 265.85653807, 146.0086905 , 326.42920141,
        247.4454396 ,  63.36778046, 126.42425977,  85.98535427,
        349.37140453, 327.01113442, 227.44283098, 182.48460727,
        269.56178332, 351.64395485, 365.0527618 , 260.24067745,
        167.36123135, 112.02885139, 388.85686541, 166.99734798,
        477.48645001, 307.33038479, 306.09589505, 207.8164771 ,
        467.62090341, 141.55181559, 322.49336467, 458.35003058,
        172.02459346, 450.63865777, 337.00338835, 179.26570953,
        202.01690702, 187.48772436, 382.90862759, 357.02531487,
        244.46704946, 314.963686  , 162.39058602,  56.74615288,
         50.72067066, 224.96744156, 166.51027465, 248.519143  ,
        329.72190447, 339.95516121, 239.44467665, 409.96092796,
        294.49589659, 260.31974034, 263.47513979, 321.65799835,
        218.78613102, 304.26984786, 300.09742679, 270.52966408,
        400.35234559, 306.20255025, 355.58615159, 384.30312015,
        404.0477065 , 456.1697424 , 283.37066167, 219.57674645,
        236.84049368, 454.43347919, 376.05500983, 311.35809609,
        365.90804958, 194.88633207, 262.23792507, 259.63296578,
        349.78657097, 334.90560273, 348.96499622, 202.98692978,
        222.1062896 , 244.16720034, 272.54076919, 300.83678874,
        293.24482625, 299.82772863, 457.64803249, 447.50122761,
        350.56269924, 442.68153387, 284.88836755, 437.53540136,
        466.55546625, 495.49859671, 549.55802273, 495.29480959],
       [208.62835466, 190.72905744, 152.88920177, 242.52315016,
        160.59397192, 297.43340128, 248.55193272, 233.07319284,
        262.36763915, 245.08647943, 215.57853736, 278.00138794,
        400.29699222, 349.78140004, 278.88630715, 339.37337803,
        289.75560995, 239.39691765, 250.17156692, 227.85955932,
        324.69484254, 323.77801301, 294.72533442, 371.33480466,
        298.39026085, 497.72151264, 298.16459421, 388.96104423,
        212.67357324, 386.61288613, 366.5368369 , 310.38659848,
        304.12897624, 135.70508809, 200.68572636, 148.38283908,
        474.86862195, 106.71075167, 216.31497612, 313.90971724,
        149.94669403, 320.81497092, 273.48634632, 415.73420676,
        334.167034  , 335.77655799, 229.80339265, 501.04874449,
        253.11870755, 364.38217899, 184.04622952, 213.65422066,
        273.22994018, 209.25493163, 293.61618748, 232.646727  ,
        369.15856355, 344.113683  , 281.29343417, 382.66239665,
        317.24718223, 447.0763695 , 373.27329184, 288.13632953,
        166.30199011, 288.78870676, 230.92144795, 185.8460997 ,
        292.22428905, 231.52523768, 237.8644956 , 295.96338097,
