model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
Episode 0: Value: 5020538040.8 Mean: 78.7 Mean: 341.3 Mean: 498.9 Mean: 454.1 Costo: 3745596254.4 Time: 0.4m
Episode 1: Value: 5020481280.4 Mean: 419.1 Mean: 488.1 Mean: 444.6 Mean: 160.2 Costo: 3745596254.4 Time: 0.9m
Episode 2: Value: 5021009629.8 Mean: 385.2 Mean: 303.8 Mean: 277.5 Mean: 364.3 Costo: 3745596254.4 Time: 1.4m
Episode 3: Value: 5020724539.3 Mean: 322.2 Mean: 492.2 Mean: 398.6 Mean: 291.6 Costo: 3745596254.4 Time: 1.9m
Episode 4: Value: 5021018547.1 Mean: 542.7 Mean: 342.5 Mean: 419.1 Mean: 296.1 Costo: 3745596254.4 Time: 2.3m
Episode 5: Value: 5021611332.2 Mean: 444.6 Mean: 338.9 Mean: 351.1 Mean: 450.9 Costo: 3745596254.4 Time: 2.8m
Episode 6: Value: 5021843444.5 Mean: 459.8 Mean: 544.1 Mean: 565.4 Mean: 516.9 Costo: 3745596254.4 Time: 3.3m
Episode 7: Value: 5022627070.9 Mean: 419.9 Mean: 476.3 Mean: 322.0 Mean: 428.4 Costo: 3745596254.4 Time: 3.7m
Episode 8: Value: 5022661782.7 Mean: 359.8 Mean: 349.1 Mean: 544.4 Mean: 441.6 Costo: 3745596254.4 Time: 4.2m
Episode 9: Value: 5022860172.5 Mean: 419.6 Mean: 351.3 Mean: 437.5 Mean: 391.6 Costo: 3745596254.4 Time: 4.7m
Episode 10: Value: 5023552106.7 Mean: 402.1 Mean: 375.9 Mean: 271.5 Mean: 310.5 Costo: 3745596254.4 Time: 5.2m
Total Train Time: 309.94s
======================================================
model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
model.policy._mean_approximation.mean_weights=array([[530.27404971, 555.53649015, 384.77081707, 325.34261164,
        491.32013065, 553.97444191, 469.0623097 , 489.68592814,
        449.38117782, 481.57717904, 419.87814216, 492.79468129,
        470.96413093, 424.34729519, 402.17179897, 427.70159406,
        410.45745401, 352.04953749, 262.35472077, 197.35761918,
        309.06485568, 161.552867  , 167.63738133, 107.96441181,
        157.17165663, 181.5934588 , 247.67372471, 112.09823233,
        139.76616531, 158.75108538, 125.34046377, 184.42753052,
        190.39134782, 190.6638375 , 140.98426747, 100.02720241,
        219.16147895, 258.59670451, 240.06458544, 146.2718894 ,
        132.53367455, 174.88484691, 190.05235603, 138.07419073,
        277.03762318,  80.10195704,  83.08434978, 299.20104529,
        308.57717316, 299.51034309, 389.63073036, 304.94149802,
        203.180927  , 253.10591344, 240.75930321, 175.5102675 ,
        333.71014404, 291.54233947, 349.17692659, 323.12650659,
        304.06511522, 447.13541293, 453.41094177, 427.30027726,
        314.17304563, 405.01186388, 444.85598618, 305.01154509,
        402.19919129, 448.82461045, 275.73398767, 354.91630178,
        230.48286983, 246.30513235, 139.7710878 , 310.82262399,
        221.58784498, 131.42234341, 145.26824149, 207.87556598,
        194.34733208,  98.19826312, 106.36397487, 122.01863684,
        211.70844328, 168.84612552, 143.93133982, 127.90146071,
        254.04816621, 284.88575409, 145.19512383, 195.49464304,
        187.55764269, 205.51511287, 165.21565888, 192.74467848,
        153.08997305, 207.50323346, 283.94107416, 304.41873734,
        276.2484398 , 338.33368902, 412.52025051, 319.80424644],
       [512.07963469, 582.65140144, 532.59976268, 453.973875  ,
        461.61825894, 517.23102321, 444.14997311, 530.6568842 ,
        508.43145865, 544.03576864, 414.81106398, 377.91067884,
        355.04697707, 564.98569792, 431.21155094, 469.21696879,
        354.25602564, 309.14244109, 353.14013646, 382.09569377,
        333.99401948, 373.49332651, 419.09221714, 216.08292084,
        446.05457188, 376.54654455, 355.66932459, 447.46237299,
