Costo: 2_586_794_416.6  ~2.586 B

env.DEBUG_volumen.mean(axis=0)=array([1.57850000e+02, 1.45255022e+02, 1.33014964e+02, 1.20966042e+02,
       1.08466423e+02, 9.63418309e+01, 8.40291928e+01, 7.21767780e+01,
       6.01256711e+01, 4.81261839e+01, 3.61851236e+01, 2.36030162e+01,
       1.17627890e+01, 3.40159062e+00, 3.05086588e+00, 1.85764799e+00,
       1.03791651e+00, 1.20284743e+00, 6.18945826e-01, 7.37709444e-01,
       1.23532929e+00, 1.73296813e+00, 1.94892716e+00, 1.52497582e+00,
       2.01811550e+00, 1.87889931e+00, 1.26363989e+00, 2.27116334e+00,
       4.42550160e+00, 4.85178238e+00, 5.15299387e+00, 7.72847614e+00,
       7.79080730e+00, 6.85883904e+00, 8.37840917e+00, 8.46218389e+00,
       7.65796674e+00, 7.50868011e+00, 7.43371703e+00, 7.29745368e+00,
       4.46034475e+00, 3.61657494e+00, 2.08031376e+00, 4.99824051e-01,
       4.78748973e-01, 5.69278716e-01, 6.12971208e-01, 2.97027726e-01,
       2.97428062e-01, 5.71696274e-01, 3.87935912e-01, 2.08725369e-01,
       2.81517888e-01, 1.99849306e-02, 8.34887715e-17, 1.11910481e-16,
       1.42108547e-16, 1.21236354e-16, 7.01660952e-17, 1.07469589e-16,
       9.41469125e-17, 6.77236045e-17, 1.71664318e-02, 1.00364161e-16,
       1.78523862e-16, 8.97060204e-17, 9.50290228e-01, 1.72993862e+00,
       2.17315591e+00, 2.18855098e+00, 2.13439918e+00, 1.60855078e+00,
       7.21225857e-01, 8.74971074e-01, 6.82711067e-01, 7.15409915e-01,
       1.29510833e+00, 1.91081636e+00, 1.13464043e+00, 2.35669438e+00,
       3.20202925e+00, 4.32978479e+00, 4.55109922e+00, 6.03442490e+00,
       5.97260923e+00, 7.67075294e+00, 7.88027294e+00, 7.60297092e+00,
       7.04985604e+00, 6.87441786e+00, 8.38142777e+00, 9.56680763e+00,
       5.79885335e+00, 3.78897383e+00, 1.68303710e+00, 8.84438173e-01,
       6.41714560e-01, 4.82429369e-01, 6.30950613e-01, 5.54303104e-01,
       5.73610974e-01, 3.18827702e-01, 2.14673051e-01, 6.19785602e-01])
costo_por_paso=array([ 142813.44      ,  142813.44      ,  142813.44      ,
        142813.44      ,  142813.44      ,  142813.44      ,
        142813.44      ,  142813.44      ,  142813.44      ,
        142813.44      ,  142813.44      ,  150938.98592012,
        548046.75802496,  763848.770887  ,  774785.06699424,
        986423.1947251 ,  958697.46414496, 1167283.28946255,
       1097976.35254112,  886133.07300473,  987800.17692628,
        908314.55704073,  961443.82998403, 1103966.41957522,
       1028573.53725798,  996655.01278694,  798359.86223232,
        611458.51194317,  581174.20326804,  587276.26079922,
        557178.68474648,  522654.7280118 ,  611770.29215201,
        611921.96535583,  432768.72984643,  506858.67980831,
        585871.25921033,  462214.22628603,  641437.54512054,
        844755.95178979, 1047655.08648113, 1071139.11636328,
       1277962.20902373, 1291139.61111341, 1204851.15267385,
       1271576.35529056, 1269333.88081901, 1145768.20154916,
       1279792.52271434, 1280477.47889609, 1118756.17158309,
       1230148.68750945, 1939215.03860757, 2040072.59204983,
       2009857.10737291, 1987063.6520811 , 1955191.57805158,
       1896665.53750963, 1990264.32145684, 1976498.41094118,
       1918906.29897408, 1917085.22221159, 2034689.08509744,
       1929855.81927193, 2026712.58477047, 1078116.47509676,
        919068.99394537,  869416.52660523,  923136.82762627,
        797752.82787676, 1000115.41357233,  970646.32624527,
       1146587.3993731 ,  997114.90288472, 1055129.44048269,
        881787.39449948,  792638.3225135 ,  980341.72328196,
        864989.23571042,  688198.46712681,  614475.34998963,
        565696.15678288,  635090.86354137,  648755.19564091,
        525584.09007714,  424538.14409779,  465483.73582186,
        612202.75880874,  562943.85278127,  569703.73941361,
        518559.82560374,  755135.37195386,  945990.02204051,
        988004.7207335 , 1109152.01219034, 1186702.96984053,
       1350817.36449455, 1370291.11733104, 1262936.5149835 ,
       1188482.94099978, 1275708.42642971, 1242203.4293918 ,
       1363563.40093935, 1243988.14505134])
