model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
Episode 0: Value: 5020405843.5 Mean: 191.0 Mean: 367.9 Mean: 428.4 Mean: 338.4 Costo: 3545762198.9 Time: 1.4m
Episode 1: Value: 5020361782.8 Mean: 426.8 Mean: 354.4 Mean: 365.0 Mean: 327.4 Costo: 3545762198.9 Time: 2.4m
Episode 2: Value: 5020616660.9 Mean: 389.3 Mean: 287.3 Mean: 360.3 Mean: 538.1 Costo: 3545762198.9 Time: 3.4m
Episode 3: Value: 5021058944.4 Mean: 395.1 Mean: 225.1 Mean: 251.6 Mean: 297.9 Costo: 3545762198.9 Time: 4.4m
Episode 4: Value: 5021472204.7 Mean: 314.7 Mean: 418.3 Mean: 318.7 Mean: 294.1 Costo: 3545762198.9 Time: 5.3m
Episode 5: Value: 5021924942.2 Mean: 425.3 Mean: 342.8 Mean: 417.4 Mean: 393.9 Costo: 3545762198.9 Time: 6.0m
Total Train Time: 359.77s
======================================================
model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
model.policy._mean_approximation.mean_weights=array([[501.40482571, 490.83634206, 457.63874916, 348.52637802,
        526.4440695 , 383.99927847, 424.156206  , 571.82486999,
        445.69480581, 474.78388802, 501.03027947, 628.33579492,
        620.7741391 , 461.14464795, 568.61744198, 521.51322221,
        462.36534123, 382.29145158, 496.76631657, 455.23256031,
        371.67271753, 426.57886954, 448.78038657, 262.09800874,
        463.49063224, 448.91559884, 367.39153223, 346.11600123,
        430.19940842, 304.05376704, 334.08760942, 339.39887091,
        285.28051186, 419.37401464, 307.46564882, 341.14673491,
        316.35102175, 373.16298579, 227.10658201, 389.39577395,
        385.05578708, 286.43219107, 251.60140557, 336.5902386 ,
        290.88691287, 387.00374493, 394.01935075, 370.45481134,
        361.84322033, 408.1312513 , 276.40381043, 339.05002023,
        504.68758837, 529.15432501, 532.78346052, 520.21243075,
        557.90885478, 583.97341176, 585.5443128 , 611.07843745,
        590.41736371, 651.11361043, 651.28020155, 557.51948928,
        587.00868778, 516.46949787, 527.33126315, 498.28129129,
        508.64834542, 472.84244062, 399.88590929, 484.38236167,
        504.52026435, 467.89643379, 355.55949837, 483.13470596,
        484.13480463, 465.58885696, 466.543153  , 394.5049284 ,
        523.74032996, 393.21235718, 245.79178009, 199.23229401,
        235.52386514, 268.60791884, 203.57585859, 267.22595441,
        306.67395385, 303.9459402 , 317.93522563, 203.40999355,
        318.33546914, 263.29664897, 337.57488294, 336.44537704,
        442.03846657, 406.18400534, 383.76203202, 511.95455701,
        517.07766798, 497.56101225, 461.94425554, 542.36154185],
       [562.12429429, 506.17962355, 532.45930268, 437.70959011,
        562.66362134, 430.39837874, 566.50614571, 558.35779995,
        553.64634537, 501.63609593, 488.31650928, 588.3686425 ,
        588.97019563, 404.85056103, 595.74266168, 456.12293515,
        413.21480224, 499.72280992, 504.8189577 , 343.08674166,
        393.60069035, 405.47523246, 462.85374539, 378.77854923,
        510.44371905, 415.24962166, 396.74129008, 255.84968689,
        471.69158726, 267.0283185 , 359.35596369, 280.11463602,
        362.42004357, 368.12312775, 349.29031588, 406.73023105,
        423.98049447, 368.32187449, 175.05298378, 324.62748884,
        300.99685425, 291.96542396, 368.25654175, 319.9585927 ,
        336.22541406, 361.75199732, 397.5380676 , 315.83813777,
        382.4428047 , 405.86143833, 322.5049559 , 386.49748252,
        521.74950983, 401.41064562, 425.97592012, 392.02382272,
        389.15497378, 400.35255433, 273.77210401, 376.72172308,
        470.08514861, 468.11048806, 508.68829275, 434.10645237,
        472.95679672, 422.35122318, 415.64779776, 330.13981203,
        337.44208586, 407.00367492, 343.85667825, 359.98230236,
        340.61219196, 258.92099055, 295.88027335, 355.05518068,
        367.41981241, 304.38008894, 395.40180983, 313.43700584,
        386.0467197 , 304.68120727, 203.12839991, 306.45537174,
        272.0174968 , 238.3176678 , 290.7711054 , 293.74067198,
        318.0512965 , 211.08124915, 255.37862149, 233.06561577,
        276.35890626, 259.35277285, 298.41488046, 226.8052551 ,
        238.8255738 , 205.584108  , 201.475101  , 191.92529837,
        205.27619249, 235.79987788, 225.42237866, 317.87624253],
       [436.30044418, 348.58440879, 527.20404343, 219.0013156 ,
        350.65442605, 211.0275181 , 310.41942731, 312.17367999,
        342.84286813, 432.45350233, 355.12978323, 320.82322245,
        424.03498956, 308.98479392, 326.28691542, 311.40886554,
        313.57521138, 243.35058923, 223.28813887, 312.75195656,
        381.29329053, 258.75584854, 313.34107365, 288.13621008,
        270.75370611, 388.55615355, 398.11705203, 294.51775063,
        184.71012272, 173.12313265, 266.4277164 , 417.62221924,
        351.29242602, 324.14379623, 241.14972785, 304.89308146,
        246.63770018, 228.11646289, 219.43375068, 211.03588357,
        237.20133912, 233.27698937, 324.22533804, 184.38883305,
        207.75339262, 186.64552099, 317.0368046 , 279.95874497,
        288.3026161 , 306.57701268, 242.14729637, 435.76933836,
        231.65153505, 260.56933692, 169.17239898, 215.48660872,
        238.47213433, 197.72248911, 161.4838213 , 245.41915708,
        350.39083769, 284.34965863, 238.01947721, 303.98754721,
        269.54427896, 315.62970199, 273.21295738, 366.10247415,
        367.9979982 , 287.48875044, 308.87392398, 417.57265439,
        367.85939359, 372.36400672, 412.44062943, 365.29311748,
        291.04070581, 356.59185183, 306.21618651, 224.42545142,
        313.79529487, 313.92483127, 247.15644924, 418.65361094,
        277.412028  , 362.64563413, 333.19859363, 310.2025266 ,
        289.3192953 , 291.49760427, 376.36705471, 308.14002195,
        373.67780197, 404.87130613, 438.82173891, 413.04335024,
        331.33994664, 313.67142514, 340.45573267, 301.30432173,
        349.88953851, 493.16828313, 483.30506937, 439.53299354],
       [275.72631694, 176.03001521, 251.83687363, 126.95661784,
        241.98907383, 208.78520479, 157.30867099, 188.13917358,
         73.07966679, 155.5043918 , 200.54806014, 164.49540978,
        191.24547088, 317.95700589, 211.33461269, 264.48392595,
        173.15699736, 231.00772316, 120.08824452, 251.78964067,
        230.49962794, 161.75392626, 250.24747913, 205.54219424,
        253.91650154, 282.6014317 , 228.82864647, 235.39846315,
        160.4172053 , 267.78986054, 252.02128705, 438.55617626,
        199.23870569, 315.09610708, 276.26886391, 240.53460724,
        176.02721153, 168.97511499, 228.15000902, 191.89341122,
        227.19176194, 263.38113731, 226.9306771 , 215.83964089,
        252.19406366, 219.17639957, 206.73774463, 256.25756459,
        152.01177564, 245.47880953, 211.09666473, 346.58219276,
        230.94164388, 230.42418959, 194.35009376, 223.81763753,
        303.30102064, 235.50138259, 193.91866319, 301.61987258,
        300.81231128, 241.64965189, 374.43840667, 264.92947708,
        224.24677565, 367.59106398, 314.42578651, 350.4881484 ,
        371.13033035, 260.82163833, 207.86620509, 338.22176174,
        341.4703174 , 301.30681235, 387.41508637, 427.50115269,
        342.05913854, 429.58189913, 218.98832966, 233.62966801,
        305.38514531, 318.02796861, 248.53795648, 353.95592571,
        275.63705736, 415.44863967, 287.99666835, 404.47525727,
        335.21753664, 356.96681843, 342.20126152, 321.5396253 ,
        459.86195556, 379.10719846, 417.60295901, 402.12088833,
        332.87746   , 420.40913346, 378.24908202, 365.34429597,
        434.16027969, 453.25626177, 469.3107753 , 480.01250398],
       [277.80952505, 231.97988673, 288.13066419, 226.44172702,
        202.37576098, 283.32315029, 321.80284421, 283.50405661,
        230.55687824, 164.78252865, 192.16920892, 277.59968085,
        313.71443483, 260.56602263, 269.21682383, 377.55637398,
        277.1972641 , 313.65951881, 275.27679635, 372.69349563,
        241.21366767, 320.58103704, 349.2717481 , 391.40471876,
        394.1982733 , 285.95315516, 293.76740695, 251.51074566,
        408.74811852, 410.62727844, 335.36718393, 368.73758492,
        203.15132223, 374.7276016 , 315.09909923, 190.49563595,
        220.50529122, 151.51818881, 302.07036142, 391.68120152,
        380.02869996, 211.9240683 , 194.25695969, 268.29767591,
        243.45113313, 247.94389527, 242.66515379, 261.02819405,
        203.30675378, 277.13661775, 305.33337447, 310.65241988,
        298.80861201, 433.43139791, 316.20667039, 392.77277593,
        400.70220965, 272.27024884, 299.21260749, 366.73623722,
        379.34268544, 446.78426965, 415.7284481 , 337.80451112,
        375.24660168, 438.55197967, 298.67992437, 376.73388468,
        328.27405785, 253.57915734, 264.28150824, 324.96630254,
        299.1793273 , 253.31318451, 317.1203135 , 232.62658262,
        299.85694487, 248.42227653, 267.61449177, 391.20250682,
        384.94909434, 275.41635893, 216.24077156, 263.6953835 ,
        182.81108991, 249.57961332, 198.44043196, 353.90349747,
        368.46445856, 358.84858194, 313.98467216, 350.86666702,
        419.66335918, 404.27751838, 328.84203169, 323.3616299 ,
        349.87029137, 398.68912601, 401.76204598, 323.35392364,
        371.37028411, 277.34828314, 395.73095312, 318.14543959],
       [459.80031324, 382.19633594, 259.35239875, 266.00974771,
        263.01569931, 300.41924483, 412.5002994 , 412.36436166,
        345.11314933, 347.41219655, 405.11997967, 380.30650297,
        334.95140613, 315.94142421, 326.81225085, 362.406643  ,
        339.42533251, 386.34169801, 353.4605545 , 426.08607861,
        439.87214933, 399.73066306, 446.93765714, 359.28801439,
        464.93664758, 433.62696436, 450.82035526, 365.58239223,
        392.68866675, 352.24120555, 282.33399926, 289.09618095,
        312.88352115, 250.69969765, 292.56830233, 305.0953466 ,
        298.99801813, 211.13483305, 259.98280639, 456.70797644,
        460.51798744, 366.93579242, 280.07237153, 344.27428731,
        267.19139915, 327.08368901, 353.74193577, 240.78023783,
        216.56391872, 295.79901186, 328.65183765, 262.25927216,
        361.85688457, 269.52286096, 263.88241008, 289.92900025,
        396.18021034, 342.7872695 , 306.39025508, 455.37334818,
        339.96714438, 399.71159254, 379.09760426, 374.54629161,
        369.17864949, 433.95091575, 381.75585607, 363.12932025,
        277.27512325, 186.2355893 , 361.02392393, 331.13749268,
        307.40920302, 369.89695582, 335.4092301 , 277.57116861,
        246.04776016, 245.02669506, 268.16775594, 440.84285498,
        348.02874384, 272.94294465, 264.83371144, 370.80456979,
        300.08626108, 399.18961491, 199.41645596, 354.40651522,
        372.40867937, 247.8708687 , 335.45337769, 318.76551129,
        307.27325718, 320.78638117, 297.33096931, 332.91523759,
        277.89541332, 303.78927174, 235.16534926, 258.46932984,
        258.0992036 , 234.58368541, 296.62632472, 299.86458773],
       [345.61084867, 438.91925711, 400.65052116, 264.00353889,
        288.26520199, 300.41391476, 276.42812714, 335.4632756 ,
        290.17963865, 313.45778842, 401.98351852, 485.15743791,
        373.94619368, 408.13086685, 379.36087949, 335.25491623,
        296.3554505 , 502.7482752 , 237.47913959, 406.91007802,
        339.51833649, 348.71597223, 372.88429951, 337.73580878,
        273.83057393, 354.97037774, 335.8229667 , 333.8634965 ,
        313.18077612, 300.72802633, 334.57474325, 265.28577426,
        278.81978561, 355.35091431, 280.47612419, 418.70439667,
        325.01028288, 376.4135445 , 346.56023924, 332.88048115,
        380.13711308, 298.39271339, 397.16499344, 437.66568887,
        432.78635496, 460.48735507, 429.596797  , 381.28240635,
        303.38370406, 272.50604408, 346.5783146 , 308.5901284 ,
        301.78579486, 293.82005364, 235.34329968, 260.40801582,
        346.23389282, 301.09803529, 257.38773852, 391.88603826,
        351.66401611, 383.36905513, 319.2978963 , 376.15989165,
        433.88169661, 361.21231409, 349.54522542, 315.75973314,
        277.92518492, 235.34966739, 352.62733703, 375.34653293,
        396.22565239, 323.79007654, 293.02492711, 309.86474126,
        301.01043495, 352.25679357, 365.78883552, 320.74358429,
        359.80668538, 307.25791243, 309.44089998, 396.28978429,
        378.85119591, 392.79681037, 408.13468863, 446.83828328,
        340.4260468 , 338.63397072, 385.38422238, 264.71228073,
        250.77013477, 196.8475388 , 330.71485563, 228.37687519,
        225.20143669, 246.17431798, 220.67761726, 255.1915165 ,
        276.89373611, 339.7617232 , 293.09517973, 418.70654969],
       [290.73136613, 226.2245993 , 343.3359411 , 226.94041695,
        325.19120634, 329.50681761, 227.84763564, 280.47450124,
        326.10249454, 200.38756174, 277.98419187, 437.48418786,
        444.18669724, 291.74386043, 348.58988817, 325.62201745,
        266.00636467, 365.45516846,  74.95129705, 195.84656627,
        259.04320518, 268.44312466, 214.00301793, 259.57552165,
        236.30251478, 186.95123138, 257.39175423, 197.69990502,
        216.59516021, 238.45545895, 266.44374751, 171.10714617,
        291.20578171, 251.92483618, 246.32310322, 410.95721223,
        281.52015004, 348.03079865, 334.2969647 , 296.98833215,
        296.75938484, 342.8699774 , 315.54685467, 347.34622036,
        388.77356483, 409.66227644, 353.57943829, 304.25858748,
        352.84525524, 322.12143779, 296.86462575, 374.44442831,
        336.22587349, 331.12648117, 386.72466354, 315.8290575 ,
        284.98053615, 302.07874068, 261.71458572, 295.65126261,
        324.84692769, 426.83635063, 411.28757008, 391.87522164,
        366.51444043, 342.76891344, 277.49084742, 287.86233494,
        247.47074174, 168.28920301, 272.66773103, 319.8280691 ,
        272.62132915, 300.35610901, 353.62637415, 448.31335045,
        340.7634009 , 358.05745426, 307.47477566, 252.41734428,
        357.81228808, 319.89585147, 350.44861264, 231.50935595,
        252.27145426, 305.49406554, 289.68611015, 294.2245773 ,
        267.30454997, 274.55450995, 311.54201558, 337.53098865,
        239.09938415, 254.64800961, 304.19276917, 358.61008431,
        291.36636931, 366.14109488, 376.08577674, 348.01650719,
        439.1675743 , 387.77566005, 308.96000325, 414.94643003],
       [217.82155876, 197.67736002, 262.87120777, 265.21928888,
        261.16616478, 306.97557273, 246.55413068, 307.59828862,
        321.61168761, 175.56028728, 207.77470095, 209.58352247,
        364.16733799, 288.36818185, 188.24812063, 286.3173549 ,
        176.89157574, 172.06921916, 207.98819119, 128.55186232,
        193.35649894, 271.1881845 , 259.89616899, 254.04392327,
        281.08612658, 193.94657246, 228.37812759, 420.75360322,
        257.30166259, 253.41916616, 286.29284941, 263.99427029,
        276.27132791, 241.58642753, 236.9940613 , 514.52221687,
        434.90569983, 391.86988153, 407.62148826, 403.98365016,
        330.24676329, 326.25723388, 352.85971473, 265.46049696,
        332.7066543 , 300.65820506, 274.08618472, 317.72298919,
        349.60189979, 219.92384787, 341.7972245 , 295.42984745,
        269.49822882, 259.18875295, 431.18790105, 344.09414099,
        304.76963971, 290.46952262, 190.49954105, 233.60167081,
