model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
Episode 0: Value: 5020103892.6 Mean: 142.5 Mean: 307.7 Mean: 344.3 Mean: 409.4 Costo: 3561030774.9 Time: 2.0m
Episode 1: Value: 5020471644.8 Mean: 372.9 Mean: 353.2 Mean: 297.8 Mean: 366.1 Costo: 3561030774.9 Time: 3.1m
Episode 2: Value: 5020778710.5 Mean: 406.6 Mean: 313.2 Mean: 413.8 Mean: 332.3 Costo: 3561030774.9 Time: 4.2m
Episode 3: Value: 5021269612.7 Mean: 321.9 Mean: 490.4 Mean: 480.9 Mean: 450.0 Costo: 3561030774.9 Time: 5.5m
Episode 4: Value: 5021859429.8 Mean: 310.3 Mean: 363.3 Mean: 393.0 Mean: 449.0 Costo: 3561030774.9 Time: 6.6m
Episode 5: Value: 5021995605.4 Mean: 450.5 Mean: 390.1 Mean: 440.3 Mean: 399.1 Costo: 3561030774.9 Time: 7.3m
Total Train Time: 435.85s
======================================================
model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
model.policy._mean_approximation.mean_weights=array([[523.74053764, 421.69485362, 474.84370266, 473.53623837,
        489.94533177, 506.99384239, 480.15684218, 497.91265245,
        393.23938286, 508.3093224 , 570.82632   , 591.47530288,
        568.66989068, 464.21844543, 477.98857951, 478.57276076,
        465.4123366 , 417.07043597, 400.4181076 , 443.96556301,
        366.45492446, 466.9160773 , 420.42857866, 399.14326257,
        395.10852998, 491.15116399, 422.77348144, 400.44874611,
        461.25177957, 411.5195772 , 396.60966484, 433.5410597 ,
        342.9561647 , 326.98355004, 258.16899717, 323.39969906,
        264.23078525, 288.37829661, 350.90422747, 489.19158701,
        371.68108202, 465.23516282, 423.59077913, 432.34183244,
        372.18558454, 271.82466132, 324.82970742, 490.21653254,
        353.3231721 , 382.61955863, 351.00425594, 404.85477911,
        477.40718539, 506.29181885, 520.20748541, 503.70319579,
        541.50338552, 536.79114697, 564.80283322, 588.62669346,
        641.44005216, 601.33045053, 646.08251075, 627.22998785,
        645.40495353, 579.30872476, 560.9996436 , 499.81830936,
        435.34390843, 435.08345122, 428.37063852, 390.49161839,
        508.9770508 , 502.97372449, 390.97002422, 445.75198811,
        411.64663645, 418.97402743, 422.65673264, 387.05926909,
        401.69410833, 395.16515478, 264.10718501, 331.41164936,
