model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
Episode 0: Value: 7566321369.9 Mean: 0.0 Mean: 0.0 Mean: 0.0 Mean: 0.0 Costo: 7153283256.6 Time: 0.5m
Episode 100: Value: 7566263688.7 Mean: 0.0 Mean: 0.0 Mean: 0.0 Mean: 0.0 Costo: 7153283256.6 Time: 0.5m
Episode 200: Value: 7566303964.6 Mean: 0.0 Mean: 0.0 Mean: 680.0 Mean: 0.0 Costo: 7153283256.6 Time: 0.5m
Episode 300: Value: 7566287764.5 Mean: 0.0 Mean: 0.0 Mean: 680.0 Mean: 2.4 Costo: 7153283256.6 Time: 0.5m
Episode 400: Value: 7566130887.5 Mean: 0.2 Mean: 1.1 Mean: 680.0 Mean: 25.0 Costo: 7153283256.6 Time: 0.5m
Episode 500: Value: 7566130887.5 Mean: 0.2 Mean: 1.1 Mean: 680.0 Mean: 25.0 Costo: 7153283256.6 Time: 0.6m
Episode 600: Value: 7566130887.5 Mean: 0.2 Mean: 43.1 Mean: 0.0 Mean: 0.0 Costo: 7153283256.6 Time: 0.6m
Episode 700: Value: 7566130887.5 Mean: 0.2 Mean: 43.1 Mean: 0.0 Mean: 0.0 Costo: 7153283256.6 Time: 0.6m
Episode 800: Value: 7566130887.5 Mean: 0.2 Mean: 680.0 Mean: 562.7 Mean: 252.6 Costo: 7153283256.6 Time: 0.6m
Episode 900: Value: 7566056774.9 Mean: 0.3 Mean: 680.0 Mean: 563.7 Mean: 253.8 Costo: 7153283256.6 Time: 0.6m
Episode 1000: Value: 7566011432.8 Mean: 0.3 Mean: 680.0 Mean: 0.0 Mean: 0.0 Costo: 7153283256.6 Time: 0.7m
Episode 1100: Value: 7566024194.4 Mean: 0.3 Mean: 680.0 Mean: 354.5 Mean: 680.0 Costo: 7153283256.6 Time: 0.7m
Episode 1200: Value: 7566024194.4 Mean: 0.3 Mean: 680.0 Mean: 354.5 Mean: 680.0 Costo: 7153283256.6 Time: 0.7m
Episode 1300: Value: 7565907992.9 Mean: 18.3 Mean: 680.0 Mean: 416.2 Mean: 680.0 Costo: 7153283256.6 Time: 0.7m
Episode 1400: Value: 7565782903.8 Mean: 18.3 Mean: 680.0 Mean: 445.9 Mean: 680.0 Costo: 7153283256.6 Time: 0.7m
Episode 1500: Value: 7565693606.1 Mean: 18.3 Mean: 680.0 Mean: 654.6 Mean: 680.0 Costo: 7153283256.6 Time: 0.8m
Episode 1600: Value: 7565636223.3 Mean: 18.3 Mean: 680.0 Mean: 680.0 Mean: 680.0 Costo: 7153283256.6 Time: 0.8m
Episode 1700: Value: 7565456369.4 Mean: 18.4 Mean: 680.0 Mean: 680.0 Mean: 680.0 Costo: 7153283256.6 Time: 0.8m
Episode 1800: Value: 7565307362.2 Mean: 18.5 Mean: 680.0 Mean: 0.0 Mean: 19.1 Costo: 7153283256.6 Time: 0.8m
Episode 1900: Value: 7565307362.2 Mean: 18.5 Mean: 680.0 Mean: 0.1 Mean: 19.5 Costo: 7153283256.6 Time: 0.9m
Episode 2000: Value: 7565307362.2 Mean: 18.5 Mean: 680.0 Mean: 0.1 Mean: 19.6 Costo: 7153283256.6 Time: 0.9m
Episode 2100: Value: 7565307362.2 Mean: 18.5 Mean: 680.0 Mean: 0.0 Mean: 455.3 Costo: 7153283256.6 Time: 0.9m
Episode 2200: Value: 7565307362.2 Mean: 18.5 Mean: 680.0 Mean: 2.4 Mean: 0.0 Costo: 7153283256.6 Time: 0.9m
Episode 2300: Value: 7565307362.2 Mean: 18.5 Mean: 680.0 Mean: 0.0 Mean: 680.0 Costo: 7153283256.6 Time: 0.9m
Episode 2400: Value: 7565055317.1 Mean: 19.8 Mean: 0.0 Mean: 0.0 Mean: 0.1 Costo: 7153283256.6 Time: 1.0m
Episode 2500: Value: 7564920188.0 Mean: 680.0 Mean: 680.0 Mean: 680.0 Mean: 680.0 Costo: 7153283256.6 Time: 1.0m
Episode 2600: Value: 7564920188.0 Mean: 680.0 Mean: 680.0 Mean: 680.0 Mean: 680.0 Costo: 7153283256.6 Time: 1.0m
Episode 2700: Value: 7564920188.0 Mean: 680.0 Mean: 680.0 Mean: 680.0 Mean: 680.0 Costo: 7153283256.6 Time: 1.0m
Episode 2800: Value: 7564920188.0 Mean: 680.0 Mean: 680.0 Mean: 680.0 Mean: 680.0 Costo: 7153283256.6 Time: 1.0m
Episode 2900: Value: 7564942241.5 Mean: 680.0 Mean: 0.0 Mean: 680.0 Mean: 680.0 Costo: 7153283256.6 Time: 1.1m
Episode 3000: Value: 7564914806.5 Mean: 680.0 Mean: 7.6 Mean: 680.0 Mean: 680.0 Costo: 7153283256.6 Time: 1.1m
Episode 3100: Value: 7564914806.5 Mean: 680.0 Mean: 0.0 Mean: 0.0 Mean: 680.0 Costo: 7153283256.6 Time: 1.1m
Episode 3200: Value: 7564914806.5 Mean: 680.0 Mean: 0.0 Mean: 0.0 Mean: 680.0 Costo: 7153283256.6 Time: 1.1m
Episode 3300: Value: 7564784032.5 Mean: 680.0 Mean: 680.0 Mean: 680.0 Mean: 680.0 Costo: 7153283256.6 Time: 1.1m
Episode 3400: Value: 7564777975.4 Mean: 680.0 Mean: 680.0 Mean: 33.2 Mean: 144.0 Costo: 7153283256.6 Time: 1.2m
Episode 3500: Value: 7564777975.4 Mean: 680.0 Mean: 680.0 Mean: 218.3 Mean: 463.8 Costo: 7153283256.6 Time: 1.2m
Episode 3600: Value: 7564635915.3 Mean: 680.0 Mean: 680.0 Mean: 7.7 Mean: 6.0 Costo: 7153283256.6 Time: 1.2m
Episode 3700: Value: 7564412526.7 Mean: 680.0 Mean: 680.0 Mean: 23.1 Mean: 680.0 Costo: 7153283256.6 Time: 1.2m
Episode 3800: Value: 7564311913.2 Mean: 525.8 Mean: 0.0 Mean: 680.0 Mean: 13.6 Costo: 7153283256.6 Time: 1.2m
Episode 3900: Value: 7564311913.2 Mean: 525.8 Mean: 0.0 Mean: 0.0 Mean: 27.3 Costo: 7153283256.6 Time: 1.3m
Episode 4000: Value: 7564311913.2 Mean: 525.8 Mean: 0.0 Mean: 0.0 Mean: 680.0 Costo: 7153283256.6 Time: 1.3m
Episode 4100: Value: 7564261681.1 Mean: 525.8 Mean: 0.0 Mean: 0.0 Mean: 0.0 Costo: 7153283256.6 Time: 1.3m
Episode 4200: Value: 7564150957.7 Mean: 525.8 Mean: 0.0 Mean: 680.0 Mean: 0.0 Costo: 7153283256.6 Time: 1.3m
Episode 4300: Value: 7564045512.4 Mean: 570.8 Mean: 6.0 Mean: 680.0 Mean: 110.2 Costo: 7153283256.6 Time: 1.3m
Episode 4400: Value: 7564005704.4 Mean: 456.8 Mean: 0.1 Mean: 326.8 Mean: 680.0 Costo: 7153283256.6 Time: 1.4m
Episode 4500: Value: 7564027214.0 Mean: 10.9 Mean: 0.0 Mean: 0.0 Mean: 265.8 Costo: 7153283256.6 Time: 1.4m
Episode 4600: Value: 7564082517.5 Mean: 0.0 Mean: 14.4 Mean: 473.2 Mean: 666.7 Costo: 7153283256.6 Time: 1.4m
Episode 4700: Value: 7563933464.5 Mean: 3.3 Mean: 28.3 Mean: 493.9 Mean: 680.0 Costo: 7153283256.6 Time: 1.4m
Episode 4800: Value: 7563933464.5 Mean: 3.3 Mean: 29.8 Mean: 494.3 Mean: 680.0 Costo: 7153283256.6 Time: 1.4m
Episode 4900: Value: 7563917042.1 Mean: 3.3 Mean: 283.7 Mean: 680.0 Mean: 680.0 Costo: 7153283256.6 Time: 1.4m
Episode 4999: Value: 7563872977.0 Mean: 3.3 Mean: 283.7 Mean: 17.8 Mean: 53.0 Costo: 7153283256.6 Time: 1.5m
Episode 5000: Value: 7563872977.0 Mean: 3.3 Mean: 283.7 Mean: 17.8 Mean: 53.0 Costo: 3512421502.3 Time: 1.9m
Total Train Time: 115.96s
======================================================
model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
best_episode=5000
best_result=3512421502.3
best_model=array([[6.80000000e+02, 6.49427404e+02, 6.80000000e+02, 3.64734688e+02,
        6.80000000e+02, 6.80000000e+02, 1.83642106e-02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 9.93880133e+01, 5.70706356e+02,
        6.80000000e+02, 1.61012496e+01, 6.34275039e+01, 6.80000000e+02,
        4.27576631e+01, 4.65999566e+01, 4.48326549e+01, 5.20998450e+02,
        6.80000000e+02, 6.11027251e+01, 9.59417891e+01, 3.91916287e+02,
        6.80000000e+02, 2.33714819e+02, 4.93788842e+02, 1.83921293e+02,
        6.80000000e+02, 6.19147474e+02, 1.06662124e+02, 0.00000000e+00,
        4.71772741e+02, 2.55959538e+00, 6.80000000e+02, 5.48128037e+02,
        0.00000000e+00, 0.00000000e+00, 2.74605864e+02, 5.38200076e+02,
        0.00000000e+00, 6.77637462e-01, 1.82667831e+02, 3.54759807e+02,
        6.80000000e+02, 6.80000000e+02, 3.66394199e+02, 5.85587258e+01,
        6.80000000e+02, 6.80000000e+02, 1.51650050e+02, 8.85056221e+01,
        1.89347047e+02, 6.80000000e+02, 6.89894397e+00, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 6.21318899e+02, 6.80000000e+02,
        4.63652291e+02, 2.06394622e+02, 3.57288550e+02, 5.09246334e+02,
        7.51119831e-01, 2.95000564e+02, 6.80000000e+02, 4.82755082e+02,
        2.91100394e+02, 4.64612529e+02, 5.10544875e+02, 6.80000000e+02,
        5.75717478e+02, 6.80000000e+02, 6.80000000e+02, 3.64165479e+02,
        3.82320927e+02, 1.54469659e+02, 6.57193594e+02, 6.80000000e+02,
        6.80000000e+02, 4.96255028e+01, 5.75890591e+02, 3.59582907e+02,
        4.61280752e+01, 5.22046312e+02, 2.86448138e+02, 7.51924124e+00,
        0.00000000e+00, 3.83134040e+02, 1.07546266e+02, 6.80000000e+02,
        3.53917620e+02, 4.95855524e+02, 2.29265785e+02, 4.04714549e+02],
       [6.73964247e+02, 6.80000000e+02, 5.84008888e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 5.78074572e-01, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02,
        1.82008464e+02, 6.80000000e+02, 6.80000000e+02, 5.82935557e+02,
        6.79426566e+02, 8.73651188e+01, 4.12689527e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 3.58196946e+02, 6.80000000e+02,
        6.80000000e+02, 3.62374155e+02, 3.11464480e+02, 6.80000000e+02,
        6.22008217e+02, 1.16139074e+02, 4.12078820e+02, 3.16466221e+01,
        6.53959560e+02, 6.80000000e+02, 0.00000000e+00, 0.00000000e+00,
        3.39291127e+02, 8.42516094e+01, 6.80000000e+02, 0.00000000e+00,
        0.00000000e+00, 3.43909058e+02, 2.18718698e+02, 2.02890942e+02,
        0.00000000e+00, 0.00000000e+00, 6.26714207e+00, 0.00000000e+00,
        3.87523793e+02, 6.80000000e+02, 3.89655571e+02, 3.71835656e+02,
        6.80000000e+02, 6.80000000e+02, 3.15869664e+02, 4.76039093e+02,
        6.80000000e+02, 6.80000000e+02, 6.66767469e+01, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 2.63278157e+02,
        4.10248899e+02, 6.80000000e+02, 2.09429470e+00, 6.80000000e+02,
        2.98947836e+02, 1.84111343e+02, 4.25157960e+01, 2.04925328e+01,
        1.35773930e+01, 7.29429245e+01, 3.28037970e+00, 8.97491198e-01,
        1.55120901e+02, 1.31257364e-01, 4.40354132e+02, 6.80000000e+02,
        3.01690416e+02, 5.82371504e+02, 1.94994195e+01, 2.27441167e+01,
        3.25112261e+02, 4.34274046e+02, 2.83690203e+02, 3.69988335e+02,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.44729064e+01,
        1.99141089e+01, 7.30178391e+01, 5.93008204e+01, 4.14188145e+02,
        3.57620627e+02, 1.19260790e+02, 0.00000000e+00, 6.80000000e+02,
        0.00000000e+00, 0.00000000e+00, 1.33698951e+02, 3.91219837e+01],
       [0.00000000e+00, 4.22877373e+02, 1.90541949e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 9.07963006e+00, 6.40577588e+02,
        6.80000000e+02, 8.80763314e+00, 6.80000000e+02, 6.80000000e+02,
        3.39166429e+02, 1.22682692e+02, 6.80000000e+02, 4.81764464e+02,
        4.44275678e+02, 5.53160122e+01, 6.80000000e+02, 3.31987542e+01,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02,
        4.53642767e+02, 6.80000000e+02, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 4.12761487e+02, 4.68475354e+02, 9.33170729e+00,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        5.57056043e+02, 1.08639882e+02, 5.08870466e+02, 0.00000000e+00,
        6.80000000e+02, 6.80000000e+02, 1.98527286e+02, 3.00783953e+02,
        6.80000000e+02, 0.00000000e+00, 5.52057198e+01, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 6.80000000e+02, 6.80000000e+02,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 5.16670754e+02,
        6.80000000e+02, 4.19116593e+02, 3.04107681e+02, 6.80000000e+02,
        3.17311118e+01, 7.61754066e-01, 6.80000000e+02, 6.70943666e+02,
        6.15753607e+02, 4.10951114e+02, 0.00000000e+00, 6.63686777e+02,
        4.98835192e+02, 3.54969997e+02, 6.80000000e+02, 1.47666387e+02,
        4.08547796e+02, 6.80000000e+02, 4.12044280e+01, 1.53288101e+01,
        1.22806512e+01, 3.35539222e+00, 8.74911205e+01, 9.40254583e-01,
        7.49359013e+00, 7.53377209e+01, 1.40258687e+02, 6.11680172e+02,
        6.80000000e+02, 0.00000000e+00, 1.16420323e+01, 0.00000000e+00,
        4.48915254e+01, 1.41661030e+02, 8.39899856e+01, 6.80000000e+02,
        4.23441847e+02, 8.06795589e+01, 1.32325572e+02, 6.19011688e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 5.80301736e+02, 6.01183003e+02, 4.90479493e+02],
       [0.00000000e+00, 4.26758449e+02, 4.60768006e+02, 4.12640062e+02,
        4.32199377e+02, 6.80000000e+02, 5.55106176e+01, 1.32155865e+01,
        1.56554522e+02, 8.82939847e+01, 3.56763696e+01, 6.80000000e+02,
        4.33103704e+02, 3.82200512e+02, 6.80000000e+02, 4.37170694e+02,
        6.80000000e+02, 1.43611990e+01, 4.39863578e+02, 0.00000000e+00,
        4.37065348e+02, 0.00000000e+00, 1.63653111e+02, 0.00000000e+00,
        1.94898036e+02, 5.80108206e+02, 0.00000000e+00, 0.00000000e+00,
        6.80000000e+02, 4.24870035e+02, 6.02902716e+02, 4.42706806e+02,
        1.24665279e+02, 6.56340771e+02, 1.04763642e+02, 5.55521387e+02,
        1.75383882e+02, 6.79022317e+02, 0.00000000e+00, 1.96810182e+02,
        6.80000000e+02, 5.01852246e+01, 6.80000000e+02, 5.31827073e+02,
        6.80000000e+02, 6.34149726e+02, 1.43051191e+02, 1.77128719e+02,
        0.00000000e+00, 0.00000000e+00, 6.80000000e+02, 6.80000000e+02,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        4.37139608e+00, 3.60404171e+02, 6.80000000e+02, 2.88230640e+02,
        8.63925443e+01, 0.00000000e+00, 0.00000000e+00, 2.70751308e+02,
        8.14044668e+01, 1.42205786e+02, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 4.09603084e+02, 6.40154917e+02, 6.80000000e+02,
        6.80000000e+02, 6.75770234e+02, 6.80000000e+02, 4.07326467e+02,
        4.06228533e+02, 4.28326565e+01, 4.79428720e+02, 1.72887661e+01,
        6.19742344e+01, 2.43733073e+02, 2.68021002e+02, 6.24135367e+02,
        1.96475715e+02, 0.00000000e+00, 6.80000000e+02, 4.64809720e+02,
