model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
Episode 0: Value: 5020422307.7 Mean: 133.5 Mean: 544.0 Mean: 104.9 Mean: 460.2 Costo: 3527909262.8 Time: 0.3m
Episode 1: Value: 5020424365.0 Mean: 437.8 Mean: 176.5 Mean: 410.3 Mean: 300.6 Costo: 3527909262.8 Time: 0.7m
Episode 2: Value: 5020873445.4 Mean: 544.0 Mean: 311.3 Mean: 544.0 Mean: 546.2 Costo: 3527909262.8 Time: 1.0m
Episode 3: Value: 5020892803.5 Mean: 433.7 Mean: 544.1 Mean: 424.7 Mean: 275.0 Costo: 3527909262.8 Time: 1.3m
Episode 4: Value: 5021357581.0 Mean: 617.5 Mean: 405.4 Mean: 209.0 Mean: 139.3 Costo: 3527909262.8 Time: 1.7m
Episode 5: Value: 5021763660.8 Mean: 175.1 Mean: 294.1 Mean: 407.7 Mean: 550.7 Costo: 3527446831.5 Time: 2.0m
Total Train Time: 120.51s
======================================================
model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
model.policy._mean_approximation.mean_weights=array([[597.7336576 , 316.87199646, 525.89790995, 639.05680478,
        680.        , 416.81721257, 340.46851148, 469.90179206,
        547.71839675, 470.61463506, 522.7354999 , 661.71944513,
        613.09652561, 544.00869165, 508.36630782, 501.19817742,
        246.76595854, 517.90530484, 512.49755497, 489.63340642,
        530.57045028, 439.60647567, 250.04198054, 680.        ,
        424.76035545, 326.83071369, 445.02961885, 369.38455467,
        596.07695373, 414.71854528, 331.1409054 , 407.9457314 ,
        280.62807908, 343.71715366, 157.58242224, 401.53869773,
        325.34779958, 546.47652246, 266.59504489, 240.38791171,
        417.05528357, 185.22247326, 244.15888558,  59.34856444,
         91.58125834, 409.18700312, 277.97371862, 192.12904618,
        282.64962517, 488.28601423, 428.32854493, 336.94483413,
        482.21944787, 438.68856134, 630.09652023, 419.99328503,
        274.18932952, 597.29018281, 565.4884396 , 557.34505692,
        580.32349063, 661.49027218, 526.14568894, 489.45210895,
        660.22595539, 523.09188515, 646.10240856, 472.53155357,
        609.67273632, 678.04453943, 307.30665502, 680.        ,
        281.69589748, 417.23618187, 462.72745883, 557.94332404,
        459.1965503 , 550.9490414 , 517.95548864, 297.73462967,
        254.0185536 , 371.25578915, 428.82349035, 305.91803149,
        430.36673041, 225.33349447, 187.3476668 , 276.69646312,
        394.56800463, 159.09579695, 281.29785836, 238.75901351,
        133.74069228, 162.28532023, 238.87718094, 224.6598705 ,
        272.10729925, 410.39995711, 398.99906925, 466.39261557,
        447.83049056, 605.18694146, 381.27255757, 588.5685589 ],
       [680.        , 459.0811574 , 530.48662745, 614.21754042,
        680.        , 425.57879476, 420.27331886, 425.6197079 ,
        567.22997075, 390.16839402, 438.96306577, 467.66564393,
        303.14903882, 232.35313191, 272.11213381, 526.59234482,
        263.742345  , 544.        , 514.73076196, 383.52126106,
        529.0573261 , 303.57297619, 307.06805119, 680.        ,
        361.81060392, 196.73848843, 187.54015737,  62.96376923,
        397.33806298,  70.17366099, 356.85610066, 538.73094708,
        400.49013111, 315.34160352, 234.98281092,  81.10163054,
        368.03553071, 301.4043713 , 262.34441392, 161.40789652,
        241.99421554, 284.64138662, 241.50350459, 170.32733734,
         61.02964494, 389.52377065, 245.20681599, 159.62024972,
        269.92234398, 355.78088856, 373.13616418, 264.91351781,
        365.16868931, 206.98405422, 639.324972  , 240.14400646,
        291.20908871, 450.89910981, 478.09484472, 513.80769986,
        472.15694821, 544.        , 315.4422874 , 246.26189366,
        360.29561219, 410.69952029, 461.85319303, 427.11577543,
        480.37965931, 485.16854689, 369.86235116, 492.03006407,
        144.65213255, 219.68917678, 424.18231212, 221.94077104,
        247.7072745 , 218.11618612, 230.15415576, 137.82080483,
        342.87260953, 193.89991566, 332.85788974, 181.25540387,
        428.23665934, 217.66996602, 321.90059743, 303.17836752,
        311.33581926, 129.18703201, 268.45574688, 101.37031683,
        149.40405711, 234.04614284, 110.18858989, 124.25507262,
         19.24469271,  88.06204965,  66.44504378, 148.64581767,
        344.67143143, 258.86410936, 259.54457393, 506.00098031],
       [497.22921534, 297.05006038, 157.85067578, 182.88356542,
        501.62555043, 459.01676987, 459.12788956, 507.98310568,
        528.21411867, 300.98391235, 161.6953456 , 161.01813151,
          4.43115701,  19.12907741, 241.09724215, 173.0012695 ,
        426.44157846, 199.94541732, 243.60038972, 273.51933918,
        210.63742113, 302.44170345, 156.9046272 , 282.19167858,
        159.43174201, 238.56368486, 253.52516729, 168.41527608,
        346.62638442, 234.9388593 , 247.96670216, 408.        ,
        238.80871003, 183.4013944 , 136.07415246, 320.79224689,
        172.5003129 ,  80.41725792, 226.56850392, 130.51638781,
        393.92756718, 272.00337169, 216.7288564 , 237.89004674,
        100.55395052, 328.97167353, 171.4558335 , 149.30813733,
        193.07324677, 441.18432352, 104.84668463, 292.0272465 ,
         31.11821747, 167.68219659, 309.70333195, 283.27000376,
         65.46795192, 294.09195916, 186.33859553, 302.97397466,
        192.7182732 , 329.00466755, 196.44498116, 227.46370644,
        209.36575475, 170.28602774,  76.71021442, 282.95777163,
        250.81022059, 136.06182105, 204.05883857, 295.51969732,
        358.36009   , 368.05482984, 139.62625437, 408.24547122,
        280.09898182, 282.8568938 , 183.41434677, 361.01920882,
        230.94238398, 264.19935421, 352.62310414, 349.06436426,
        153.6096998 , 459.92978664, 345.33801281, 346.65164298,
        239.51640314, 396.24902521, 272.54001036, 357.2672781 ,
        534.45275845, 650.08309143, 296.42955   , 507.56155618,
        196.96732086, 350.69389578, 196.64569495, 241.03899754,
        372.56198366, 475.61060174, 518.6435552 , 426.62859387],
       [190.55860331, 108.5941005 ,  74.07872349,  38.90792332,
         35.66182919, 104.56596599,  81.02918327, 191.63626176,
        397.21851401, 408.32421566, 305.1633184 , 256.04804646,
         32.97438449, 152.15273592, 362.73938328, 168.42405993,
        377.80715653, 198.26839972, 141.81390826, 198.71866046,
        338.93152065, 499.60639728,  95.76471114,  81.46077901,
        407.79956386, 328.38222901, 189.52262833, 408.77582138,
        377.02920567, 264.11837738, 350.1483107 , 274.89243534,
        203.02586962, 258.17061913, 292.76667327, 396.18804455,
        229.88998863,  91.96588231, 261.77615284, 280.11468451,
        404.22292578, 198.37308494, 334.62910386, 362.09887491,
        236.7726851 , 252.92184064, 480.97160806, 363.14096264,
        312.88090852, 280.69734874, 199.73274691, 408.60101228,
         94.08402395, 201.86719452, 136.01916448, 226.73101091,
        271.99999957, 173.82800315,  61.27108859, 101.91172496,
        215.76558666, 208.54464679, 403.56238332, 129.07915869,
        310.88220335, 407.78927967, 158.83976088, 171.27965255,
        107.95655909, 137.69749537, 258.43047455, 410.511977  ,
        354.21434703, 244.33613154, 229.36403279, 422.6339108 ,
        352.53761152, 436.04903705, 244.74523609, 413.90108518,
