model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
Episode 0: Value: 5020212841.4 Mean: 171.5 Mean: 330.8 Mean: 296.9 Mean: 298.0 Costo: 3540021686.1 Time: 1.1m
Episode 1: Value: 5020078605.7 Mean: 339.5 Mean: 497.2 Mean: 331.9 Mean: 442.7 Costo: 3539319412.2 Time: 1.9m
Episode 2: Value: 5020430695.0 Mean: 386.7 Mean: 482.0 Mean: 409.6 Mean: 395.3 Costo: 3539319412.2 Time: 2.8m
Episode 3: Value: 5020823541.8 Mean: 343.6 Mean: 410.3 Mean: 268.3 Mean: 447.2 Costo: 3539319412.2 Time: 3.7m
Episode 4: Value: 5021195671.9 Mean: 324.5 Mean: 495.7 Mean: 465.6 Mean: 479.4 Costo: 3539319412.2 Time: 4.5m
Episode 5: Value: 5021513010.5 Mean: 413.3 Mean: 397.9 Mean: 440.8 Mean: 409.1 Costo: 3539319412.2 Time: 5.2m
Total Train Time: 310.87s
======================================================
model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
model.policy._mean_approximation.mean_weights=array([[575.3868406 , 421.42506236, 400.52946366, 443.07656429,
        483.63019548, 548.10781587, 428.72134693, 562.31624437,
        531.8342489 , 404.93845351, 522.11183454, 521.70627571,
        588.20615539, 288.83647971, 564.92072845, 409.41913931,
        354.11826913, 380.43544208, 479.74209706, 363.51606306,
        363.57204326, 397.86049859, 522.23935903, 453.87605909,
        436.01496091, 504.26058445, 582.71329131, 337.30066001,
        252.16428422, 439.58999185, 373.96121229, 342.38491747,
        288.94934896, 351.36048086, 275.25956334, 246.51138143,
        261.6238392 , 378.38673071, 393.22851139, 313.48806024,
        427.52646991, 251.05232806, 321.34515711, 279.95321856,
        463.14735855, 521.73922314, 388.84193606, 515.91949712,
        231.47691883, 381.47656028, 371.74284305, 303.76448042,
        577.00015188, 464.52111716, 438.50033512, 458.20005391,
        471.55388515, 482.17254504, 498.30934686, 606.6553321 ,
        619.91196237, 598.91735883, 625.64633811, 679.97260379,
        551.07971342, 626.93029204, 370.84109923, 441.40401233,
        471.67157068, 467.7442666 , 483.89034459, 464.23136695,
        491.1429377 , 590.67964749, 422.34435674, 495.66005732,
        337.18183098, 394.98719938, 394.3346977 , 415.28838299,
        434.72027611, 381.96097725, 227.64704927, 243.44309385,
        326.81018725, 218.80468313, 367.00720524, 429.57670743,
        259.13169754, 237.56181229, 362.54706793, 349.92785149,
        233.53429284, 242.84846128, 309.96078125, 295.23014505,
        421.71842104, 414.64185766, 446.92405316, 532.71460042,
        566.02188794, 529.73883703, 410.63318775, 491.50626742],
       [608.32858357, 365.29305935, 526.07268042, 524.2227758 ,
        488.75001475, 589.52981228, 565.34895552, 611.07752719,
        473.33254929, 513.10489334, 601.05541484, 505.29781065,
        442.14959593, 344.46836082, 537.82771386, 534.54574232,
        368.73350317, 414.13718326, 297.30255686, 392.62822835,
        348.02926739, 430.00581209, 525.76409645, 440.69690502,
        378.94967433, 245.94327946, 423.80679807, 435.70040328,
        364.00782841, 442.8256101 , 223.03058869, 316.83844122,
        291.5998381 , 418.01821834, 288.47145069, 262.29798115,
        330.18143591, 376.20078968, 248.22238421, 347.12106974,
        349.78635949, 313.02335495, 327.88945068, 222.84956297,
        381.38849242, 441.09187784, 306.35912045, 492.81605136,
        182.28277054, 353.56260355, 326.15530054, 318.21691653,
        354.78589091, 306.55451493, 351.51380944, 261.9678306 ,
        280.31305858, 381.3653751 , 472.70041817, 516.64282396,
        433.91136409, 567.62220984, 426.78028717, 515.63881191,
        322.11291365, 531.54295115, 313.10341712, 399.08727762,
        323.71559536, 284.19138387, 402.92534777, 323.95860556,
        358.34495654, 316.80156052, 329.19753984, 383.15254575,
        387.8337279 , 278.24836551, 468.19848782, 482.23935112,
        418.41062606, 382.39935021, 281.15030194, 234.84562121,
        251.30966425, 156.27679825, 213.12901608, 256.894201  ,
        156.49693361, 181.90050431, 272.88316112, 317.55711917,
        283.89687444, 194.01580431, 240.33550709, 215.16395201,
        180.22547895, 162.07603876, 198.71314642, 142.62203484,
        209.70531331, 192.82951317, 269.24541086, 330.8879527 ],
       [351.32582477, 180.9867375 , 341.58368646, 339.40015898,
        339.63587374, 167.27013247, 344.99378315, 311.43988262,
        427.99456812, 438.3773693 , 535.18118292, 393.77939641,
        306.58120651, 211.99711975, 362.37104827, 325.06488269,
        296.19903003, 253.23501846, 312.27261599, 330.45988106,
        316.96894083, 203.14867155, 326.81388355, 309.9895111 ,
        371.52204176, 299.92086376, 309.68532921, 578.78161929,
        414.48575121, 392.15713172, 232.93425631, 191.79231066,
        320.48175313, 256.83297395, 370.16823016, 355.53230091,
        347.21001038, 322.04110425, 220.96223726, 177.59574983,
        248.47453538, 206.34017565, 166.9416415 , 153.38290614,
        203.96008169,  95.02024454, 280.53588869, 144.02474241,
        156.92552661, 260.36729698, 375.8622821 , 192.60547235,
        216.20646214, 214.86098509, 219.80220917, 222.3767233 ,
        220.04135592, 263.48465425, 267.84205918, 272.85637011,
        315.61807398, 412.81623358, 290.12654424, 352.9501024 ,
        305.05937359, 334.68623752, 276.45788929, 312.45774359,
        309.38952057, 173.26778299, 157.44492345, 160.20404683,
        241.15068023, 232.49507135, 252.10883685, 232.35862574,
        296.25519406, 225.42304793, 345.52849979, 339.64620509,
        362.97983432, 460.26651883, 312.11343385, 347.43112694,
        292.73425193, 273.29645291, 224.22611255, 350.53878439,
        246.14185844, 345.13556205, 319.81568753, 401.545314  ,
        372.88208607, 374.41129449, 550.63141611, 534.09972337,
        319.38106756, 360.47255218, 236.25624561, 256.34211834,
        349.94989794, 418.48883296, 479.66640396, 454.54511185],
       [205.07512611,  90.19599741, 189.39046309, 142.77351886,
        153.33166253, 147.36100837,  58.78021585, 139.96519137,
        164.58855025, 205.52307424, 245.61086366, 192.42748981,
        181.30460057, 218.18527698, 282.85132269, 276.03602393,
        346.34778047, 254.33220385, 353.19919891, 280.94659157,
        402.73448744, 301.05227303, 263.8807612 , 218.67056566,
        277.63656355, 333.23406465, 339.7460145 , 332.22671732,
        353.66353434, 338.14066537, 243.12238128, 344.99127486,
        331.96865596, 284.53919137, 297.08275426, 373.34044752,
        229.82386288, 244.33430248, 330.92449091, 122.07207526,
        228.02485837, 294.58456636, 215.77467278, 279.16534456,
        266.30574191, 187.81425945, 215.68480299, 146.56265622,
        335.10994054, 318.43508711, 128.49881662,  89.62674398,
        130.69455029, 198.46819675, 220.38135292, 265.57715911,
        271.48119787, 289.4109344 , 169.01848645, 123.73738515,
        217.8657685 , 267.89200437, 271.25761324, 239.10312942,
        248.96965978, 298.82723983, 354.73120595, 250.66834368,
        320.74323322, 285.50740573, 270.86636637, 179.77318592,
        249.82901049, 230.97361029, 271.97644526, 234.17602951,
        206.37831511, 199.19979848, 263.17857105, 174.03891117,
        112.03886768, 281.15672571, 220.34861057, 262.8198457 ,
        163.59983941, 232.17354969, 259.17050685, 338.52954832,
        338.74887487, 399.79985669, 395.94354238, 422.1858795 ,
        324.11095307, 432.81015604, 452.4181503 , 469.80153964,
        424.42863351, 397.81611956, 311.60347747, 408.34265796,
        304.52712073, 364.58503482, 538.99690299, 498.6210932 ],
       [291.65726549, 307.57859366, 288.17642603, 340.36030267,
        286.35919829, 284.17703801, 326.83658386, 238.94568262,
        164.31077847, 122.04470127, 112.43104991, 188.49082036,
        199.88308832, 157.45991643, 281.44118795, 264.07727478,
        358.74093071, 298.37309923, 273.68978944, 437.73550789,
        395.36399114, 225.68561803, 294.13975431, 358.90040861,
        238.8859763 , 402.79631763, 335.04835568, 295.71964042,
        373.33763656, 429.08012788, 388.84892937, 274.18096968,
        446.94001003, 286.17488101, 364.13814605, 265.66673728,
        249.1147923 , 242.31988454, 221.80435339, 310.20543999,
        276.75078918, 395.42299818, 315.49736276, 332.82906615,
        453.44471896, 298.94687863, 456.76999555, 313.58651834,
        345.84825475, 411.28398134, 349.34293984, 270.91044417,
        392.86790937, 327.34079064, 249.71061888, 254.89830185,
        311.15550898, 364.39623074, 356.07468531, 306.89597449,
        317.66047568, 253.08793034, 264.52433026, 268.12512842,
        280.4543059 , 294.14854827, 394.66451617, 435.04378522,
        334.52478679, 309.88752943, 336.03373828, 283.83137364,
        317.40258726, 355.88351306, 288.96730066, 293.17364808,
        280.1176301 , 297.43813613, 222.73263343, 228.67344629,
        265.22249161, 165.64792945, 340.06710553, 298.79025544,
        234.54911146, 244.95159778, 342.95073711, 317.20995484,
        322.27212934, 308.47441781, 313.23853329, 266.19114472,
        253.95936257, 218.08418559, 282.54352524, 364.83037787,
        309.10491162, 335.91556995, 398.24302395, 416.19758603,
        302.1431686 , 351.57692691, 398.78391937, 297.21564289],
       [361.30619357, 366.6910278 , 409.52303984, 374.55182767,
        381.11486908, 441.39762926, 553.14307221, 396.68689872,
        258.17079517, 204.05435082, 265.5227703 , 135.82439938,
        253.60600295, 161.37458129, 324.81336729, 297.52277752,
        206.54191786, 183.07677844, 171.66600099, 286.28465779,
        397.34642304, 307.76404043, 273.5189823 , 381.83059215,
        399.46864518, 373.57579637, 419.73480496, 367.64126772,
        350.62302519, 294.64874013, 350.28499915, 258.13619403,
        259.28054925, 331.01531923, 255.0300797 , 257.40111598,
        295.66313278, 395.67495237, 229.1661052 , 267.29021937,
        304.77679154, 350.67218795, 306.04600355, 311.32575486,
        335.76145473, 326.57853653, 380.16686607, 255.51305447,
        236.87184455, 417.46882561, 379.72308478, 375.68411888,
        605.45050974, 516.99384934, 439.82546609, 299.62265745,
        237.37689056, 297.4969108 , 292.63998356, 330.06632301,
        364.2681794 , 289.80410043, 305.76088738, 330.52155653,
        312.04863126, 292.34794636, 505.34906314, 450.84558656,
        375.43145806, 262.31306717, 281.95980731, 161.68520815,
        204.5177226 , 307.6493569 , 355.27746294, 304.95396191,
        309.05764034, 383.13351938, 382.3316374 , 448.27901851,
        428.39997181, 290.35343947, 384.6338827 , 398.86958061,
        412.71424354, 308.09889047, 354.70914776, 293.49694432,
        341.32961269, 236.30925756, 319.99298864, 250.3335002 ,
        263.2912228 , 330.55513486, 421.24581833, 329.28536837,
        382.25459116, 304.53784918, 273.28390926, 334.88171847,
        316.97491091, 302.25421262, 244.32790221, 277.36778744],
       [342.31387567, 299.7522047 , 417.99326256, 323.24703859,
        345.92840664, 312.06927477, 421.68663782, 259.040528  ,
        317.29279469, 329.65618809, 326.55093918, 252.39736101,
        383.91533278, 248.87590377, 364.52702981, 267.1421834 ,
        105.36029977, 300.0713282 , 241.91278651, 158.56798971,
        203.60839633, 316.84883345, 236.02320013, 273.50334443,
        330.72682308, 294.44760671, 398.92502743, 203.79525394,
        200.96694785, 230.45500671, 235.85633429, 154.77611239,
        364.35389519, 266.64482477, 270.98068923, 406.90443801,
        407.38153561, 289.88020476, 372.66978519, 332.39775187,
        316.55605619, 274.43204997, 333.5316    , 380.281065  ,
        271.15374883, 324.7076813 , 310.15917017, 373.1730269 ,
        263.20350885, 307.13756867, 285.85114526, 289.94665855,
        447.01287165, 466.77776602, 433.26515036, 351.95494597,
        445.27021996, 377.90708953, 339.38990232, 260.77418719,
        273.53501076, 311.03506584, 329.16475028, 509.0672487 ,
        386.07669181, 397.20656674, 431.86688274, 363.574649  ,
        411.10219505, 410.78504591, 292.0716765 , 317.35258217,
        382.70491042, 336.71874055, 374.83050593, 354.25013544,
        327.13972703, 380.77882657, 332.66455985, 390.24801439,
        282.60126472, 504.42386215, 506.53810269, 413.79026262,
        395.20792105, 374.31246897, 408.06214285, 321.83717546,
        401.57095623, 316.00306081, 357.14128917, 328.80947089,
        281.76251695, 342.38684264, 431.38877944, 352.50796967,
        437.7331753 , 350.96859951, 231.20553055, 349.25880311,
        345.47750084, 377.77478144, 415.53393958, 486.47187138],
       [172.03074161, 175.6581085 , 410.2116427 , 320.72031862,
        391.60930467, 297.83509516, 264.4816277 , 106.70841206,
        202.69220649, 293.31796401, 321.22299404, 320.17898874,
        252.45905556, 129.27369514, 355.09841572, 267.87508055,
        266.52579097, 346.57391474, 355.82774312, 249.09165735,
        188.37768414, 271.54052736, 294.70297811, 160.4344167 ,
        229.91536011, 177.62163399, 160.3535821 , 245.34089382,
        261.2798405 , 245.69282066, 277.56444931, 384.38559373,
        297.76873425, 393.52650354, 368.27674941, 296.63478343,
        396.12707306, 285.30467709, 325.58065301, 317.70457219,
        263.74657311, 239.65700717, 379.66589359, 454.62767708,
        370.22918679, 410.09631952, 433.72468345, 405.26890361,
        403.35381065, 290.41696006, 169.25430611, 302.15059296,
        433.31914206, 388.34634951, 313.47816066, 298.84162422,
        419.07650867, 350.97757173, 319.7003764 , 325.12341951,
        244.48097522, 325.72541505, 201.25103652, 378.8226421 ,
        316.53460817, 437.79793332, 349.91949706, 218.85079589,
        213.5155168 , 367.35413341, 329.62534083, 377.86199814,
        294.87391066, 537.46632542, 336.73286471, 258.08311491,
        455.66908296, 328.4861788 , 299.06455907, 311.49104043,
        282.85242523, 368.67427301, 419.18453028, 361.75004756,
        392.51969188, 392.51912131, 287.48955496, 418.15041312,
        402.81847626, 324.12639746, 357.73914934, 292.06721549,
        385.15489378, 410.42194649, 446.45781828, 462.8727773 ,
        380.87159213, 243.44653561, 221.42051843, 341.95292356,
        288.69392605, 264.49724406, 391.19078541, 509.94926586],
       [345.01391648, 291.70813936, 353.57160935, 381.68864464,
        389.5757132 , 265.757867  , 295.18995484, 241.74339297,
        303.16166458, 284.93841464, 198.14920086, 329.99328596,
        308.11362945, 200.31038117, 264.15143076, 302.66909982,
        305.8406049 , 256.9167512 , 288.85344235, 324.43452441,
        234.7073917 , 192.00187876, 328.03546003, 265.75383606,
        356.58446114, 204.23571141, 246.13136154, 315.35162813,
        265.16980988, 413.18642932, 399.30747262, 446.18398514,
        303.7508779 , 369.77551501, 341.08547747, 246.92338987,
        356.17577987, 433.98980321, 284.7654987 , 353.2211915 ,
        271.71358409, 301.76010386, 447.36889543, 487.07093098,
        409.4567627 , 378.05528716, 345.25842761, 335.29192103,
        285.48512795, 357.06458364, 231.86299328, 303.69606931,
        445.79603251, 312.66329996, 142.61155895, 190.0525213 ,
        404.3222961 , 325.83512386, 392.44623849, 334.11693795,
        350.37855602, 308.41025848, 109.58633468, 248.09450129,
        223.31251383, 306.53454908, 319.5118269 , 285.66964455,
        313.67232311, 225.29460814, 157.25717032, 311.63580396,
        304.23458255, 378.83349942, 167.48719607, 279.24947438,
        218.36576248, 311.42179996, 198.9688221 , 233.87967808,
        152.40099816, 279.99710336, 242.12894612, 275.42495376,
        299.05544766, 209.15950863, 176.76791693, 380.66483118,
        224.6070033 , 363.49586805, 204.22572341, 326.58261123,
        236.80927083, 196.87697394, 270.06762128, 352.388886  ,
        301.81703861, 273.11509112, 396.19116771, 304.91674887,
        290.83728309, 221.17705672, 211.1145524 , 336.53039555],
       [389.08997192, 369.13103809, 278.52315516, 291.61621435,
        307.71586239, 336.62453912, 374.89690649, 348.70143564,
        335.72886588, 384.25911749, 257.64198461, 233.02611489,
        179.48695145, 224.77900369, 232.17264778, 376.57938383,
        325.22320625, 221.22173203, 266.29131985, 390.15717063,
        323.48814246, 255.74766549, 348.54659688, 228.10754598,
        402.61552095, 422.47970912, 321.30357131, 412.88430818,
        357.24921772, 467.54307878, 378.78481741, 494.72474442,
        369.87286114, 474.15107487, 440.07817742, 386.35154193,
        397.5385437 , 358.89546167, 260.90738869, 479.65320106,
        304.4686514 , 457.53912701, 492.91803739, 459.01754384,
        424.97524345, 416.65867507, 296.75050009, 327.73517153,
        362.47271732, 408.86444727, 117.75101699, 272.8559586 ,
        269.04026046, 294.29548203, 260.23544031, 172.38572496,
        233.80309562, 239.12253928, 212.59213956, 327.64918793,
        277.77844136, 316.74488304, 269.06976585, 272.93820231,
        250.35140867, 234.95615871, 183.43102467, 319.69348533,
        305.89793347, 296.79978755, 149.06927454, 308.34500194,
        322.33482941, 192.86397349, 266.79632886, 214.8141657 ,
        196.99265759, 286.25694506, 199.39508172, 217.51129131,
        373.43538469, 274.7459288 , 275.1088544 , 262.0883156 ,
        226.80071941, 170.0282008 , 240.50953197, 395.4028105 ,
        359.82190869, 266.00947229, 230.3212576 , 343.66482708,
        235.84369726, 294.36007423, 233.51493234, 265.745045  ,
        276.93004675, 311.28919784, 405.37120301, 252.59097933,
        270.27904649, 208.46595455, 222.43655353, 190.38440568],
       [413.29962144, 397.93185239, 440.79656386, 409.1392758 ,
        266.14084553, 329.54695045, 477.57931387, 410.2594536 ,
        451.90003244, 433.94553574, 375.74829653, 433.64924317,
        297.24872776, 236.39340995, 258.71489315, 457.37618655,
        454.61621696, 396.40867261, 183.66158403, 431.87154774,
        447.0651246 , 351.14193234, 332.89603692, 309.17199448,
        350.88675274, 464.82664992, 500.30743744, 547.7730401 ,
        499.17618742, 533.97701689, 403.3742931 , 630.43147429,
        603.95868775, 440.6106537 , 433.93337399, 482.61443354,
        311.50862909, 279.39827362, 274.8989801 , 381.78895804,
        316.64689493, 538.62149097, 459.98225925, 410.21995924,
        379.28230583, 590.3352931 , 379.33635721, 355.17825159,
        323.24273526, 480.46787651, 335.02849434, 334.17623656,
        510.61675821, 344.55545337, 369.8869429 , 333.57151663,
        479.40051936, 212.17490537, 257.41404616, 409.13783408,
        268.41023629, 332.96147879, 345.58638555, 362.28422902,
        378.96501507, 324.71752363, 272.21488948, 314.49387122,
        394.37863019, 461.90868304, 434.68004934, 357.57865302,
        382.97924191, 335.329027  , 337.97206957, 453.95734784,
        346.68857786, 377.35186698, 321.17246256, 434.06727305,
        379.25918765, 443.00025386, 466.35096603, 405.76185433,
        551.77800375, 473.07322444, 501.79203236, 491.29833519,
        516.76180072, 516.00652319, 429.96165065, 577.64297369,
        457.50674497, 344.8609213 , 355.47297892, 467.97965248,
        538.89667914, 394.33082539, 494.57001475, 516.33044061,
        469.27586951, 425.30019474, 510.40376755, 495.94423602]])
best_episode=1
best_result=3539319412.2
best_model=array([[289.16076121, 490.59946026, 505.9145246 , 446.62934769,
        391.34895344, 512.18361001, 513.10999482, 541.29708493,
        536.33433263, 327.03183216, 474.57089554, 508.40439606,
        508.0608258 , 498.97273997, 423.74185374, 506.53436531,
        466.55924055, 436.53164727, 463.68789329, 391.76330578,
        468.16883719, 374.64732383, 448.35586891, 325.77050498,
        526.56584093, 290.40592509, 437.47528546, 394.63649396,
        328.04992308, 453.65121263, 472.27756657, 337.48314335,
        317.12807679, 362.6469779 , 248.43962094, 220.79877616,
        189.01347031, 301.29951408, 444.10700599, 345.43823516,
        337.82754338, 425.55539978, 304.99727361, 220.82368981,
        278.73301879, 312.14250781, 300.95857619, 390.54544163,
        307.33146954, 317.82914466, 291.61477056, 286.71412709,
        495.30961267, 504.54692274, 509.14020639, 491.86424016,
        568.155769  , 486.13027153, 518.33530463, 631.30052822,
        580.89681466, 545.87474328, 658.24136128, 649.53483875,
        602.69123785, 467.44076353, 591.29428704, 510.22225031,
        455.61997095, 476.58578742, 427.6232502 , 360.00408423,
        345.505092  , 392.90561262, 442.1256503 , 396.50923945,
        486.34715223, 410.66032986, 332.82485846, 310.70890732,
        362.79853537, 333.48935344, 384.27333432, 283.87857653,
        365.3943281 , 337.09134613, 329.0212013 , 260.90566655,
        295.60212056, 268.18022072, 211.47993403, 301.1620379 ,
        196.08879962, 239.56118682, 276.24759128, 286.67985202,
        296.22925873, 272.31734169, 349.29380842, 364.2590094 ,
        384.68579605, 382.7403553 , 398.41308934, 564.6202835 ],
       [355.95983081, 552.98155733, 601.72968297, 588.45841804,
        558.83757947, 547.54547641, 611.30606296, 554.37347359,
        529.99862346, 390.07189728, 563.65247495, 547.87660813,
        494.36668712, 518.34039683, 395.38880867, 477.94082854,
        468.28827026, 394.82603459, 496.77648957, 418.34143165,
        548.52194033, 389.79103041, 461.95391896, 229.06591779,
        523.28858632, 260.16766491, 248.47144006, 328.9503965 ,
        340.63034581, 432.19748059, 468.26508025, 324.63620944,
        286.00476343, 384.84889279, 288.53512247, 158.8010796 ,
        381.27417043, 250.80844962, 408.92133453, 312.15133523,
        259.61455951, 348.07831584, 271.99190089, 336.07145251,
        318.495011  , 293.74165073, 202.87310019, 265.61125995,
        266.49117279, 289.17517714, 242.33875437, 303.20541721,
        385.82443852, 441.40206604, 470.61129396, 525.28059952,
        576.56498814, 420.03317849, 403.82862752, 448.08295938,
        485.6568207 , 514.94749052, 523.05107573, 439.30779391,
        416.71175924, 528.15813993, 528.44704636, 474.48514347,
        377.88114466, 280.83945103, 345.07423638, 274.956948  ,
        292.12763115, 258.58955126, 283.28693388, 255.69474457,
        351.41009536, 265.29884829, 378.0225689 , 289.54755762,
        228.89590742, 378.30749275, 335.00781768, 314.67182192,
        282.84528179, 233.2177145 , 193.49195401, 344.96113487,
        258.97148119, 236.38471487, 271.04511551, 295.10371602,
        239.17034216, 208.16373453, 176.99491845, 202.62440341,
        199.6291553 , 169.39165535, 227.51789233, 225.43816908,
        141.81894913, 240.29666323, 146.35040063, 224.13585359],
       [280.72930771, 389.75253629, 505.48053355, 433.14082257,
        404.66277538, 406.30367471, 438.29968685, 243.93854631,
        379.14585939, 280.44861998, 241.63657603, 356.45591373,
        390.09444307, 400.64034724, 291.36849697, 261.12459557,
        313.96429312, 364.84998859, 351.94506838, 343.3910162 ,
        251.56726566, 271.78212092, 362.35760797, 173.45318272,
        446.17996516, 247.35940817, 262.91022846, 247.58240692,
        161.42910396, 252.93092132, 298.26523661, 186.24992322,
        270.42317619, 360.46518454, 245.49266756, 309.93217326,
        341.11030089, 303.46925377, 313.52225823, 291.61541288,
        204.62211687, 241.13513882, 107.74762505, 200.10191152,
        209.80100231, 337.97961747, 247.51282623, 306.24436902,
        132.3675862 , 229.76116096, 139.42120721, 231.99638414,
        177.60882145, 119.96950576, 190.56606514, 140.81198366,
        241.00760793, 220.42047012, 131.24029878, 235.4376836 ,
        236.17397084, 275.91642197, 345.6112326 , 363.94382329,
        395.27121413, 340.45010362, 391.85622834, 509.3586771 ,
        224.38524208, 237.66316314, 324.54337826, 147.63544876,
        308.32134987, 402.912336  , 252.26921568, 300.79090317,
        320.30671929, 356.20173429, 249.31206305, 368.23681307,
        432.0616236 , 413.3859081 , 318.4927653 , 310.39282993,
        284.05980617, 304.16262254, 237.15686373, 356.57492278,
        284.91260375, 390.88629377, 299.18544936, 333.57899813,
        401.51830407, 285.26839567, 280.74647916, 312.38842483,
        405.28754693, 337.96516861, 306.98824933, 367.92711282,
        279.94057071, 309.40161488, 244.88008044, 311.74142549],
       [313.83806194, 288.65867454, 389.12193732, 314.1246814 ,
        249.83641462, 228.19253981, 209.05744046, 192.62238631,
        267.46300927, 202.77396114, 249.60821815, 178.63938797,
        182.51484413, 191.2792747 , 246.95805128, 330.6607446 ,
        399.20296811, 276.9647985 , 368.14425397, 259.0445254 ,
         98.61756445, 159.99593494, 190.34256163, 273.01041792,
        235.04002711, 260.91756021, 245.69289448, 252.79633132,
        110.38895624, 356.9488451 , 304.94608497, 403.56702207,
        275.68830928, 425.22739208, 249.4934288 , 228.73833318,
        320.35623514, 270.93139315, 263.83478671, 243.32520633,
        180.67231074, 237.17215119, 199.12019693, 169.97068514,
        217.47768557, 262.73249556, 241.60130656, 207.82182624,
        183.3554603 , 275.90998008, 235.86609629, 232.27674606,
        196.17191458, 238.64503082, 314.43196586, 106.51395671,
        191.75558648, 141.93542116, 107.04263588,  79.18562617,
         33.56060999,  86.81734633, 172.56572543, 232.60892585,
        368.06872607, 306.69783277, 360.57418543, 430.25170161,
        236.3039712 , 294.89210495, 270.76958203, 315.15938395,
        281.93622455, 387.74097712, 267.82546611, 385.28810178,
        284.33822563, 432.01251923, 254.26622139, 416.50940117,
        372.51800248, 337.39088498, 268.72113318, 403.95440794,
        396.51922976, 359.39876755, 427.6735337 , 274.05156577,
        341.77377732, 259.56900412, 324.55911225, 288.74612157,
        411.79082663, 367.87035216, 351.74003471, 272.42305452,
        304.0441842 , 323.74275915, 330.6079341 , 299.51198415,
        352.32967633, 451.22769152, 343.80672308, 400.15687538],
       [244.79963782, 239.23732992, 270.7376429 , 155.07876983,
        303.0318991 , 373.29031981, 256.87602192, 299.22689385,
        366.06967036, 390.66989774, 290.99968639, 229.76670523,
        253.76045753, 211.1496626 , 312.70911829, 416.99386424,
        420.52896601, 368.81011797, 461.2481468 , 364.0856678 ,
        252.79019661, 237.95332117, 259.34312365, 273.22750133,
        228.2223545 , 238.9051023 , 303.52852062, 339.10997824,
        330.77522722, 399.57889865, 518.16989502, 383.13630443,
        330.10632312, 225.39871087, 345.33153464, 333.64658244,
        338.44400749, 316.53393597, 289.53246816, 284.02131568,
        268.68355144, 316.33117094, 258.7912282 , 220.35543824,
        242.70326429, 288.87171443, 251.05248239, 239.6520721 ,
        287.46491973, 337.04480297, 357.11260995, 196.43442593,
        273.3519948 , 400.39154341, 468.51034897, 330.88865553,
        332.25844799, 303.06735573, 300.81265532, 265.11454444,
        197.80458351, 191.83196024, 162.40765648, 180.92789952,
        137.94922716, 218.05555529, 287.35032324, 256.79070461,
        396.82428144, 388.23972445, 366.45965005, 387.90347159,
