model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
Episode 0: Value: 5020219245.7 Mean: 180.1 Mean: 365.8 Mean: 406.5 Mean: 505.3 Costo: 3559748076.0 Time: 1.2m
Episode 1: Value: 5021129289.2 Mean: 423.6 Mean: 317.9 Mean: 396.2 Mean: 354.4 Costo: 3559748076.0 Time: 2.1m
Episode 2: Value: 5021173459.5 Mean: 501.2 Mean: 255.6 Mean: 455.6 Mean: 445.8 Costo: 3559748076.0 Time: 3.0m
Episode 3: Value: 5021821755.8 Mean: 380.8 Mean: 363.0 Mean: 460.7 Mean: 456.1 Costo: 3553098054.4 Time: 3.9m
Episode 4: Value: 5022188265.3 Mean: 357.4 Mean: 273.9 Mean: 370.2 Mean: 346.1 Costo: 3553098054.4 Time: 4.8m
Episode 5: Value: 5022207875.3 Mean: 510.6 Mean: 298.3 Mean: 506.1 Mean: 494.8 Costo: 3553098054.4 Time: 5.5m
Total Train Time: 327.86s
======================================================
model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
model.policy._mean_approximation.mean_weights=array([[416.33433412, 414.39680511, 473.86108881, 452.36610355,
        327.51813019, 456.43687969, 409.04261752, 416.39878935,
        505.56096503, 475.79536614, 474.75123209, 581.11170015,
        617.25109526, 422.03424106, 299.56321321, 561.20925151,
        545.78229775, 457.0579806 , 546.16483105, 514.44541526,
        326.02806922, 296.21512719, 296.46515623, 132.63456427,
        424.32969779, 344.80560504, 312.91401704, 316.42699306,
        234.89198273, 147.19826921, 264.17020079, 168.65136813,
        363.27905636, 330.33348055, 268.21051059, 245.99035585,
        318.88428575, 376.01215282, 361.60802061, 363.72166587,
        439.82171043, 316.43243855, 271.18422511, 292.20835648,
        460.26319456, 465.56002863, 382.36701827, 342.73213913,
        257.56819108, 249.76855209, 292.05998208, 363.8554719 ,
        341.59676907, 409.36597854, 454.44461571, 403.08754693,
        389.71903591, 573.21185071, 611.72733934, 555.24622216,
        629.65163152, 610.1455987 , 649.28605192, 631.42857145,
        602.65260873, 617.35786644, 590.88213231, 605.28923424,
        613.30642873, 591.03909175, 486.45927437, 548.41671375,
        533.98280321, 525.25835257, 464.39012615, 470.93655039,
        517.01968281, 477.45273625, 453.02680602, 476.22181901,
        519.56973878, 460.89965625, 537.08298471, 294.67069868,
