model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
Episode 0: Value: 5020503172.9 Mean: 237.1 Mean: 318.2 Mean: 296.7 Mean: 468.6 Costo: 3562181654.1 Time: 0.4m
Episode 1: Value: 5020785850.5 Mean: 569.0 Mean: 576.9 Mean: 497.8 Mean: 369.6 Costo: 3555667687.2 Time: 0.9m
Episode 2: Value: 5021637529.1 Mean: 243.5 Mean: 353.4 Mean: 250.4 Mean: 524.2 Costo: 3555667687.2 Time: 1.4m
Episode 3: Value: 5021812477.6 Mean: 351.7 Mean: 351.5 Mean: 473.2 Mean: 321.9 Costo: 3555667687.2 Time: 1.9m
Episode 4: Value: 5022045733.8 Mean: 432.3 Mean: 317.0 Mean: 279.9 Mean: 367.4 Costo: 3555667687.2 Time: 2.4m
Episode 5: Value: 5022604575.4 Mean: 464.4 Mean: 289.6 Mean: 476.9 Mean: 287.2 Costo: 3555667687.2 Time: 2.9m
Total Train Time: 175.48s
======================================================
model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
model.policy._mean_approximation.mean_weights=array([[536.95452598, 587.74962045, 421.51029417, 393.15158765,
        465.94699802, 468.28751618, 486.34507425, 518.47005399,
        511.7744845 , 557.25347704, 530.89976647, 647.60495125,
        518.61739656, 394.24689569, 477.83870749, 530.0681534 ,
        528.96420544, 341.5032816 , 563.25471032, 379.99755808,
        489.87992179, 377.45668083, 290.2068571 , 333.03302917,
        305.38051034, 346.90385193, 251.35469515, 352.96901119,
        344.68111193, 290.02073847, 436.95979305, 257.23429988,
        222.22955717, 331.9084839 , 235.80802666, 461.06913   ,
        259.98613051, 337.16515713, 327.58671938, 293.90210378,
        335.85281465, 276.72342872, 295.6311651 , 336.1786949 ,
        389.57773961, 336.9795598 , 272.93378639, 360.5581162 ,
        305.1953028 , 548.60786258, 303.56717208, 369.37418994,
        458.13713498, 477.33028095, 369.09644974, 501.1815469 ,
        366.3906633 , 527.54731046, 638.50629972, 611.42548211,
        611.33961818, 595.13785898, 676.97142308, 623.449289  ,
        665.17200485, 680.        , 631.20396922, 663.43620973,
        470.37648995, 373.64115596, 474.78061959, 366.36594574,
        414.98681802, 453.1151367 , 393.41896789, 340.86912139,
        522.60455124, 451.69485088, 369.52554159, 339.30477106,
        366.98821976, 291.9043608 , 317.92906562, 316.81047261,
        272.31043153, 359.84050471, 194.56695889, 219.48867302,
        252.91795656, 276.4307497 , 233.15350277, 244.94642278,
        236.2516748 , 313.23847043, 282.36308824, 200.23036495,
        402.22048145, 362.08463513, 444.63813314, 493.20280331,
