model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
Episode 0: Value: 5020390569.2 Mean: 1.0 Mean: 346.4 Mean: 680.0 Mean: 606.6 Costo: 3531550885.4 Time: 0.7m
Episode 1: Value: 5020415742.6 Mean: 244.9 Mean: 493.4 Mean: 340.2 Mean: 510.0 Costo: 3531550885.4 Time: 1.3m
Episode 2: Value: 5020926414.5 Mean: 312.2 Mean: 355.9 Mean: 646.7 Mean: 358.1 Costo: 3531550885.4 Time: 2.0m
Episode 3: Value: 5020950621.7 Mean: 311.6 Mean: 171.5 Mean: 340.0 Mean: 248.1 Costo: 3531550885.4 Time: 2.7m
Episode 4: Value: 5021043230.1 Mean: 180.4 Mean: 510.0 Mean: 78.7 Mean: 510.0 Costo: 3513236812.6 Time: 3.3m
Episode 5: Value: 5021960596.6 Mean: 437.5 Mean: 512.7 Mean: 330.4 Mean: 592.4 Costo: 3513236812.6 Time: 4.0m
Total Train Time: 239.16s
======================================================
model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
model.policy._mean_approximation.mean_weights=array([[6.80000000e+02, 2.14035908e+02, 4.34720470e+02, 4.01501401e+02,
        3.40021498e+02, 5.26072449e+02, 5.52089383e+02, 3.96473862e+02,
        3.06134489e+02, 4.53985009e+02, 6.41161169e+02, 6.35491484e+02,
        6.80000000e+02, 5.10068409e+02, 4.52294469e+02, 5.10001390e+02,
        4.72828588e+02, 4.25118924e+02, 2.71450352e+02, 3.52496607e+02,
        3.54055425e+02, 5.10000085e+02, 5.48446664e+02, 5.10362749e+02,
        3.48532409e+02, 4.97494604e+02, 4.63517951e+02, 4.77033936e+02,
        4.14111495e+02, 3.29242697e+02, 3.81536393e+02, 2.70001563e+02,
        4.28196755e+02, 4.11432799e+02, 5.27638087e+02, 3.98273377e+02,
        3.43919288e+02, 1.20150379e+02, 1.72232735e+02, 2.79829949e+02,
        4.66229786e+02, 3.04062653e+02, 1.96074651e+02, 3.02158311e+02,
        3.40073558e+02, 5.64055841e+02, 3.31024923e+02, 5.23978511e+02,
        5.06954269e+02, 5.94315149e+02, 4.81073372e+02, 2.62212917e+02,
        5.27672338e+02, 5.47312330e+02, 3.03849713e+02, 4.54189215e+02,
        5.98384065e+02, 6.07390356e+02, 4.64905664e+02, 6.80000000e+02,
        6.80000000e+02, 5.80146779e+02, 4.84954093e+02, 6.52917310e+02,
        5.59028439e+02, 5.69779795e+02, 6.80000000e+02, 3.51818257e+02,
        5.10000000e+02, 5.93904602e+02, 4.21596703e+02, 5.22967159e+02,
        5.10000000e+02, 3.46167798e+02, 2.06038556e+02, 3.26035455e+02,
        5.05950261e+02, 5.05210155e+02, 4.66855347e+02, 2.39024277e+02,
        1.96303706e+02, 4.50538066e+01, 2.21609241e+02, 4.35564009e+02,
        3.05974908e+02, 2.06555096e+02, 4.17093693e+02, 1.92695144e+02,
        4.13998602e+02, 1.03757132e+02, 2.45566501e+02, 3.73352712e+02,
        3.35343255e+02, 4.28357659e+02, 2.13121664e+02, 2.89631902e+02,
        2.68200604e+02, 4.02816500e+02, 4.48163202e+02, 5.15555112e+02,
        5.21087449e+02, 5.04542276e+02, 4.74794397e+02, 3.95189820e+02],
       [6.80000000e+02, 3.82283444e+02, 3.42433455e+02, 5.11441643e+02,
        2.83190893e+02, 3.59821029e+02, 6.47836372e+02, 5.12912621e+02,
        4.96764101e+02, 5.77986446e+02, 6.80000000e+02, 6.58576896e+02,
        6.74623186e+02, 3.96545737e+02, 4.42685632e+02, 4.05523667e+02,
        3.11419656e+02, 4.82658047e+02, 4.06215956e+02, 2.48871594e+02,
        2.88084773e+02, 4.61188251e+02, 5.10042860e+02, 3.41708792e+02,
        2.42454261e+02, 6.20695324e+02, 1.18057796e+02, 3.61843337e+02,
        3.99593515e+02, 4.01071688e+02, 4.87384621e+02, 3.91453346e+02,
        2.62019961e+02, 2.64939759e+02, 5.47720328e+02, 3.47821105e+02,
        3.10307139e+02, 1.64236833e+01, 1.75284009e+02, 4.23667608e+02,
        3.45924233e+02, 3.02052380e+02, 3.68733401e+02, 2.16693753e+02,
        4.40261472e+02, 3.71682961e+02, 5.79518067e+01, 2.66768511e+02,
        2.86224798e+02, 3.40000000e+02, 4.71336735e+02, 2.46967531e+02,
        4.17874570e+02, 2.27981577e+02, 1.88882633e+02, 2.32263092e+02,
        4.31897514e+02, 2.78633365e+02, 4.68906941e+02, 5.18101648e+02,
        5.69348142e+02, 5.91514592e+02, 5.40754977e+02, 5.66806701e+02,
        6.80000000e+02, 6.80000000e+02, 3.52759274e+02, 3.44988184e+02,
        3.93495574e+02, 3.99175468e+02, 3.88406010e+02, 4.00139114e+02,
