model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
Episode 0: Value: 5020364599.5 Mean: 109.1 Mean: 255.6 Mean: 412.5 Mean: 373.2 Costo: 3557006005.8 Time: 1.4m
Episode 1: Value: 5020791665.1 Mean: 271.7 Mean: 408.0 Mean: 384.3 Mean: 351.1 Costo: 3557006005.8 Time: 2.9m
Episode 2: Value: 5021342854.0 Mean: 428.8 Mean: 348.3 Mean: 386.4 Mean: 419.4 Costo: 3557006005.8 Time: 4.4m
Episode 3: Value: 5021735059.4 Mean: 425.1 Mean: 382.4 Mean: 410.7 Mean: 321.2 Costo: 3557006005.8 Time: 5.9m
Episode 4: Value: 5022152910.1 Mean: 471.2 Mean: 377.8 Mean: 435.7 Mean: 496.1 Costo: 3557006005.8 Time: 7.4m
Episode 5: Value: 5022534015.2 Mean: 512.2 Mean: 430.5 Mean: 445.2 Mean: 411.9 Costo: 3557006005.8 Time: 8.8m
Total Train Time: 529.03s
======================================================
model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
model.policy._mean_approximation.mean_weights=array([[536.28743353, 480.185891  , 545.20031529, 452.90516369,
        562.11352015, 481.7551046 , 545.71740341, 518.01953088,
        491.40708731, 558.38760723, 480.08811609, 533.4529241 ,
        462.02156301, 484.99137576, 473.97378906, 431.74865979,
        466.59504622, 436.42958599, 446.59107762, 411.7986831 ,
        451.67493618, 400.14217988, 417.63628877, 449.19705291,
        454.21879365, 461.8862952 , 390.15324256, 378.0140171 ,
        404.11870924, 339.17809773, 366.83105333, 293.16279787,
        307.29500686, 312.55661833, 387.87611155, 323.23483421,
        336.08449333, 388.62698076, 323.8437479 , 332.16777666,
        339.01956668, 320.48146333, 365.23799821, 309.96645755,
        405.43195316, 400.09634303, 303.77084823, 337.6972872 ,
        317.51802751, 403.36059421, 335.13916005, 391.36473619,
        505.95254356, 474.45496498, 489.30255591, 566.64248565,
        571.38326545, 623.15356743, 569.14969109, 650.97303103,
        600.61119343, 624.67229757, 631.03164323, 633.30457271,
        639.76764196, 513.97320731, 542.47315746, 561.39489027,
        481.19047523, 540.00570891, 509.98175   , 478.70760392,
        478.13270074, 426.54961451, 436.4094929 , 486.44185336,
        441.64653781, 458.68396304, 454.61449241, 330.02540319,
        390.82121534, 338.39069482, 366.18674333, 307.88520272,
        354.35155338, 316.22247452, 308.98910804, 337.28470369,
        309.31937285, 331.49556233, 333.99671275, 330.51352232,
        271.72803575, 360.43917445, 339.76829712, 333.38401062,
        379.2431791 , 414.829108  , 481.75963388, 473.24965911,
        513.357606  , 440.41694757, 398.31614784, 427.39493355],
       [593.77667222, 548.39513577, 574.94949831, 499.06294839,
        562.88552608, 528.48535144, 546.9863343 , 521.93063879,
        540.30169544, 540.60338499, 516.6668865 , 595.58007724,
        451.38725277, 478.84542456, 420.87706767, 428.16541502,
        448.57555375, 431.60362719, 507.15890767, 444.09800042,
        430.05813378, 452.67666184, 369.93656483, 384.94588782,
        448.82057954, 364.54954331, 410.33567005, 296.95062269,
        340.42883346, 352.32471289, 357.43238208, 338.29562379,
        315.24650355, 244.43973389, 355.53177197, 364.11707452,
        367.20516522, 279.0003341 , 244.82284705, 284.634616  ,
        279.86279688, 328.8102874 , 341.37423739, 397.68917717,
        337.41885517, 333.99627917, 282.8161063 , 366.96435873,
        312.85290032, 373.11397459, 335.90041918, 368.67716105,
        361.13519595, 338.86504705, 350.81619149, 442.01309291,
        351.93310407, 458.87242329, 420.54961975, 517.83891599,
        529.02490629, 527.70304235, 557.58884561, 481.02148817,
        498.2135065 , 469.87644024, 451.71516302, 415.5476436 ,
        378.94323367, 382.93102682, 432.96413807, 358.08407969,
        361.5995405 , 372.54518686, 411.82352674, 399.64365071,
        395.81839462, 391.97399893, 332.38423034, 338.39504503,
        335.43249882, 219.67307473, 259.85075416, 267.05157336,
        298.2814043 , 319.05054884, 251.70794351, 291.07999011,
        246.6156184 , 266.25824574, 265.36904004, 228.43891599,
        150.43459844, 142.1370335 , 203.68065709, 217.10948838,
        219.96383433, 239.68472759, 192.19421106, 208.54737332,
        176.8216429 , 229.0755304 , 251.36032741, 336.5904592 ],
       [464.1953862 , 376.98451882, 386.9501552 , 364.25522373,
        426.48920364, 400.17465365, 414.08101068, 295.43402156,
        349.09115844, 327.99971097, 349.45792431, 340.03278012,
        340.39591451, 337.57270547, 239.91475061, 336.97166175,
        319.36601497, 366.96647895, 362.41741582, 424.18152371,
        308.11813242, 244.65228706, 368.84253564, 296.07347625,
        319.76787246, 280.38322622, 268.06272122, 255.82723968,
        320.81115375, 272.01030863, 203.7984264 , 260.48074806,
