model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
Episode 0: Value: 5020032110.4 Mean: 111.5 Mean: 253.7 Mean: 433.2 Mean: 295.4 Costo: 3567606248.7 Time: 1.7m
Episode 1: Value: 5020245247.6 Mean: 441.5 Mean: 463.6 Mean: 474.3 Mean: 344.2 Costo: 3566017197.2 Time: 2.8m
Episode 2: Value: 5020541129.0 Mean: 345.7 Mean: 350.4 Mean: 355.4 Mean: 265.5 Costo: 3566017197.2 Time: 4.1m
Episode 3: Value: 5021071357.7 Mean: 342.8 Mean: 300.0 Mean: 325.4 Mean: 394.3 Costo: 3561740250.5 Time: 5.3m
Episode 4: Value: 5021631669.1 Mean: 424.1 Mean: 293.9 Mean: 372.0 Mean: 297.3 Costo: 3561740250.5 Time: 6.5m
Episode 5: Value: 5022011322.2 Mean: 368.6 Mean: 388.5 Mean: 458.4 Mean: 415.4 Costo: 3561740250.5 Time: 7.2m
Total Train Time: 431.30s
======================================================
model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
model.policy._mean_approximation.mean_weights=array([[466.56149556, 518.67394432, 510.88903514, 513.20418714,
        516.22446423, 508.06826774, 513.08978512, 562.80903987,
        499.73918115, 460.96440954, 517.11335373, 544.33417618,
        538.97701432, 528.81985588, 462.11183891, 560.51541996,
        500.98122345, 592.84576926, 481.53809411, 481.86823495,
        521.17239378, 351.00560567, 507.41877691, 373.96821249,
        359.23168581, 408.39869886, 341.62637908, 281.82162236,
        412.20966436, 456.06180901, 514.36880332, 246.60811224,
        319.45775252, 446.04154296, 229.8434257 , 270.99599485,
        309.49393739, 335.9553719 , 347.67479085, 295.38943002,
        208.43212218, 308.39953437, 417.78758513, 327.93683667,
        310.81229104, 370.65311094, 308.2605775 , 334.72700511,
        448.64336689, 378.99705921, 334.06731321, 393.31680961,
        514.22160098, 464.4568517 , 596.23631827, 517.28902657,
        533.52970241, 604.81395648, 668.91617839, 645.36251771,
        599.01303824, 625.01779589, 661.63457659, 631.34690001,
        644.24176693, 573.76069771, 408.44867629, 489.66492049,
        509.28699073, 475.80556402, 452.38068443, 380.40175687,
        501.98035989, 563.60470539, 466.40998845, 440.99910286,
        549.23530976, 330.79261871, 377.19284667, 315.42328995,
        293.37292044, 297.06960057, 155.69675991, 234.31985139,
        343.45560178, 249.82342746, 375.93134197, 381.54775675,
        299.27185044, 256.93770821, 239.60611815, 255.70637851,
        226.70539318, 319.294512  , 402.31048226, 454.26191529,
        379.13021469, 432.00047446, 418.8042158 , 483.98451386,
        536.74536914, 466.84121987, 470.8004696 , 485.20660754],
       [498.73342668, 562.15861228, 541.72941401, 544.06153486,
        514.81008683, 541.39641225, 549.30100692, 567.65516609,
        526.71186142, 581.47774308, 612.83093923, 528.79006362,
        405.61210597, 414.63819218, 440.36046214, 398.40985416,
        415.47545899, 482.95596468, 461.26279175, 384.46781249,
        365.59656458, 284.00613224, 470.02918315, 466.40944372,
        389.11500985, 316.99775247, 342.1890394 , 368.87643204,
        353.98588279, 351.96208904, 371.03314906, 298.82644311,
        306.77514297, 385.48556338, 246.82584325, 356.44975594,
        297.71361009, 306.94942611, 303.37772696, 228.49829853,
        273.16057893, 242.71302541, 412.8881767 , 343.43734379,
        287.00533727, 338.48937619, 329.91272975, 355.07460475,
        336.326611  , 353.92229335, 295.24059824, 406.48698844,
        376.55209494, 340.05309928, 353.43488053, 293.02684184,
        401.73248237, 491.46861469, 555.6971078 , 585.15480332,
        440.52145306, 541.69671908, 510.00008525, 469.10910663,
        546.62256642, 566.01835997, 426.51906396, 447.66964261,
        431.43999496, 386.07032386, 430.14605983, 446.99711942,
        362.64414859, 402.07708651, 386.9668925 , 363.73992282,
        435.45834582, 346.50935012, 281.67063104, 246.00120403,
        263.57307445, 317.29562906, 308.8820373 , 382.31012442,
        340.92769858, 270.01443926, 319.73436056, 287.14223844,
        288.07187031, 232.15689376, 292.25409841, 272.48312718,
        177.4894523 , 201.65771246, 161.40993295, 150.67878755,
        123.09754649, 103.55464273, 137.66685384, 185.07705574,
