model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
Episode 0: Value: 5020226752.5 Mean: 207.0 Mean: 443.6 Mean: 241.5 Mean: 405.1 Costo: 3566975573.5 Time: 0.9m
Episode 1: Value: 5020456713.5 Mean: 464.6 Mean: 381.6 Mean: 592.7 Mean: 567.7 Costo: 3545376358.0 Time: 1.7m
Episode 2: Value: 5020831227.0 Mean: 339.2 Mean: 403.3 Mean: 429.0 Mean: 341.9 Costo: 3545376358.0 Time: 2.5m
Episode 3: Value: 5021407052.6 Mean: 451.8 Mean: 608.4 Mean: 537.5 Mean: 417.5 Costo: 3545376358.0 Time: 3.3m
Episode 4: Value: 5022101364.5 Mean: 454.2 Mean: 569.6 Mean: 248.4 Mean: 278.4 Costo: 3543368609.8 Time: 4.1m
Episode 5: Value: 5021892313.7 Mean: 403.5 Mean: 413.4 Mean: 537.8 Mean: 382.6 Costo: 3543368609.8 Time: 4.7m
Total Train Time: 284.82s
======================================================
model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
model.policy._mean_approximation.mean_weights=array([[299.10343191, 595.73190448, 597.11610738, 429.39936825,
        493.3010659 , 532.24391407, 546.30140759, 607.57896666,
        550.02510018, 506.83143845, 503.74720257, 563.41703518,
        342.65424083, 414.59812661, 439.20035492, 524.04336998,
        422.80341743, 420.61400046, 392.02746951, 170.81138778,
        441.67195604, 427.8027163 , 323.11262516, 387.78265716,
        390.46395445, 377.13157133, 449.38973359, 245.80254792,
        261.00455055, 314.10879528, 260.84238111, 291.11772922,
        342.87059687, 311.15860398, 330.85237445, 286.23639804,
        393.88470043, 206.08434852, 369.53500503, 228.82782106,
        181.76067706, 237.79438999, 392.93345979, 278.37407473,
        498.01570604, 336.80400407, 324.33068392, 433.44496432,
        423.88224696, 240.10402127, 190.12321139, 304.27087535,
        373.43454961, 392.63931857, 377.28591387, 479.00236804,
        609.24682237, 493.70981207, 601.51504611, 601.54943766,
        590.24775613, 610.55126206, 634.84007677, 665.24149708,
        642.42546382, 641.54960308, 620.44293167, 420.40361137,
        506.68562194, 569.13389849, 369.21867364, 385.5210847 ,
        336.66737778, 292.2723572 , 379.05127363, 367.32530269,
        362.70846941, 361.89187099, 524.77838553, 283.78241274,
        368.09254892, 305.6654966 , 290.35177682, 283.29351036,
        392.25750361, 284.30782122, 196.38166264,  81.55067149,
        247.99094409, 331.05382322, 366.41542108, 272.96723163,
        289.59877515, 358.4500222 , 381.06563332, 358.59549979,
        300.1073787 , 470.90622787, 486.7435854 , 570.83738874,
        493.95501452, 505.45256075, 435.35681358, 466.39842869],
       [394.2830289 , 586.28052755, 615.23029788, 547.35166554,
        514.44415797, 585.39466715, 629.77362367, 612.31423453,
        550.30506877, 416.90974181, 504.48095888, 647.34980275,
        437.69844893, 328.43421569, 485.83417209, 451.14021749,
        418.52595483, 402.79270188, 296.48627835, 256.88559143,
        412.36075497, 319.23137382, 300.83153017, 337.26784364,
        346.55086089, 247.56628297, 446.08888522, 425.81407238,
        535.07593686, 307.20346612, 361.4206864 , 315.43353007,
        261.93407855, 202.94732866, 251.4131319 , 172.8829349 ,
        362.35256763, 251.6516971 , 224.30684735, 174.05518318,
        147.00887617, 377.95088042, 409.5613779 , 318.71100939,
        421.76769313, 227.33668219, 291.67333193, 417.87027011,
        460.89481994, 203.0440657 , 257.13329221, 406.27898953,
        328.33343531, 251.95508225, 245.29409417, 367.7727935 ,
        460.66376466, 423.37896288, 457.85211111, 520.8793041 ,
        464.99687658, 540.35996178, 531.41112384, 501.95038249,
        462.75641515, 506.20926248, 436.18130261, 396.00872426,
        450.01988444, 365.13301675, 455.09038044, 388.24363682,
        420.7077324 , 253.78656679, 463.73788468, 408.41962426,
        400.92048061, 256.41127531, 297.39317733, 188.62239422,
        225.57798689, 207.3111059 , 354.63733311, 299.46252205,
        327.08789652, 237.92887842, 339.76936526, 217.36617375,
        280.5870418 , 312.45471255, 261.75217842, 186.83967272,
        251.84416013, 159.74574293, 224.47603864, 228.39700076,
        277.77238033, 145.82734668, 133.99192155, 150.42230309,
        209.40541913, 217.355501  , 314.56842908, 284.6422929 ],
       [206.76134624, 314.39375218, 321.04179692, 267.80324332,
        153.95206639, 225.96623274, 229.61745885, 267.2326647 ,
        318.56881331, 405.00694445, 433.2362278 , 540.83300686,
        401.52708084, 237.66235085, 282.02670879, 177.64425982,
        146.78930276, 331.81258668, 284.68668682, 505.67503268,
        176.65648754, 222.29086087, 206.30655882, 388.50855482,
        409.11118743, 165.87124078, 314.9350239 , 286.40996968,
        197.09137606, 359.64489752, 349.89770436, 228.30063097,
        207.10353565, 311.61754609, 268.24298185, 308.83072672,
        124.19316765, 301.41796687,  86.05511536, 165.14652761,
        113.00745705, 269.0337677 , 271.4048677 , 131.91855572,
        139.40786415, 255.02737062, 198.09955979, 307.26747256,
        394.19484855, 191.52822351, 170.2475144 , 291.87483668,
        172.1427956 , 167.88430318, 307.35229219, 213.08784054,
        321.14734907, 262.67266752, 194.30672482, 322.54826149,
        286.1587569 , 276.80750965, 237.39861551, 264.69217848,
        352.70285042, 415.96959691, 407.88180877, 413.89828635,
        314.59771606, 353.92040384, 432.79878191, 412.86874667,
        357.37551731, 502.06111963, 386.70588565, 499.19645266,
        371.09765486, 290.05611259, 274.15400512, 275.15666399,
        426.15253131, 293.86467795, 532.22030179, 358.91674761,
        517.90427399, 363.447638  , 463.45532591, 379.54838425,
        430.6244875 , 428.11722919, 377.60376695, 373.29808302,
        382.38200479, 411.16974383, 316.52479827, 313.81278678,
        284.03449815, 323.23988477, 229.54607861, 146.02983717,
        260.26499977, 412.80992464, 524.15094504, 436.75723521],
       [147.82772348,  83.96934733, 168.92302668, 193.80924958,
        137.45237468,  74.24064589, 141.71169291, 121.38337711,
        124.29622254, 278.91178942, 171.97728944, 229.17313224,
        181.41367489, 335.4121345 , 118.41685805,  83.67948058,
        176.71375812, 212.06834615, 201.96357194, 245.65777259,
        194.44785753, 202.97709603, 275.56977901, 281.43072343,
        222.06918784, 287.72958116, 260.78585081, 113.64588354,
        185.39499261, 350.54266495, 319.93328277, 249.15348776,
        225.28671407, 376.25070544, 409.1192905 , 316.14916452,
        200.81618763, 370.25692552, 312.859472  , 134.94794686,
        167.85930086, 326.58218399, 281.11804894, 119.5774485 ,
        129.23425843, 297.14933783, 335.09152046, 263.38027537,
        327.52233099, 213.87129284, 226.17175648, 290.04035933,
        195.23862757, 238.202435  , 191.14476235, 203.61165832,
        206.55631117, 276.70452846, 270.90575653, 246.43413934,
        222.45959919, 131.2519347 ,  95.92296856,  99.27034294,
        281.58441423, 220.93189643, 284.866998  , 227.75316512,
        239.83333456, 220.12984886, 304.89968575, 257.78557581,
        152.51656803, 289.24147127, 258.41607967, 236.81960037,
        172.26296443, 212.18884207, 277.6855275 , 552.25441893,
        401.01061748, 331.8144921 , 350.95468969, 260.54398031,
        333.89778853, 359.22352216, 225.25141601, 277.49863632,
        418.32879564, 394.75343896, 432.42622831, 367.99550978,
        216.02959381, 307.83972404, 252.71239863, 260.76587116,
        161.27800596, 241.68474799, 336.99600644, 272.61476046,
        323.69776482, 412.72830575, 468.10715885, 452.38555589],
       [226.67690687, 151.98067843, 141.72140501, 288.61524155,
        211.77218647, 339.85135726, 382.27106067, 395.02200947,
        438.85071429, 293.62610014, 216.92075059, 272.01550352,
        338.1460966 , 426.03927587, 394.47117179, 318.13404261,
        335.36235857, 194.6066678 , 278.23723241, 272.88055242,
        249.33113638, 253.25138308, 288.59785288, 396.8498289 ,
        145.93650177, 297.35245192, 292.99894958, 184.38212269,
        368.13103439, 359.01179852, 342.61795067, 411.8586195 ,
        416.4490487 , 472.04803659, 424.49926528, 392.88152212,
        316.65812077, 231.19215723, 451.75543654, 320.18277309,
        381.48822422, 300.28394908, 349.05419397, 299.90042399,
        475.4550192 , 444.56845563, 280.27602116, 209.47422748,
        289.16114148, 310.02863661, 268.61750731, 251.57900295,
        313.9774806 , 422.04215528, 393.68534233, 202.01499755,
        262.77731007, 336.44134538, 265.28602407, 272.69361102,
        341.53191065, 353.81331092, 219.17730313, 194.69475485,
        157.52044888, 205.46206595, 242.08107771, 251.15115827,
        293.76987122, 243.48423636, 253.12043732, 224.77249963,
        152.31631868, 182.52714325, 227.85647813, 197.55859757,
        160.26203665, 261.14069463, 363.24346357, 324.81463856,
        348.68973727, 259.38488108, 211.76129823, 198.06484784,
        151.59047443, 242.16270947, 345.04607146, 297.93974198,
        296.10953148, 346.06295583, 367.09295178, 325.45382283,
        295.54289996, 354.48093167, 310.13779677, 383.33108995,
        123.51750351, 348.10280995, 235.22066437, 300.27256955,
        408.47521565, 387.74177795, 359.94083217, 405.87068682],
       [384.58910322, 343.16661682, 262.70001772, 408.7281789 ,
        449.97797601, 260.17712369, 387.66084564, 414.42531225,
        503.55166235, 453.42438879, 384.66743015, 291.76313325,
        344.41142144, 515.40187633, 349.24198105, 368.86352494,
        386.97599713, 278.88119993, 295.57047478, 356.25353817,
        286.02543879, 387.24427614, 406.18486112, 328.72747445,
        186.06498543, 369.02284565, 332.27796163, 359.32919868,
        392.08790009, 347.84218005, 353.83411379, 404.4659404 ,
        356.42313032, 268.27034444, 231.31691984, 341.02956353,
        333.28295227, 303.02410337, 443.97283474, 452.95788817,
        480.12191276, 287.66870147, 332.527861  , 382.97202837,
        521.86153151, 410.41826309, 353.61082158, 358.82402349,
        314.49702147, 339.98394366, 235.9150147 , 212.28280964,
        295.95692252, 310.51344067, 433.29969998, 381.86812665,
        390.25723085, 327.80424052, 328.74350301, 245.09599979,
        312.17327211, 423.66588843, 331.82413324, 418.54878378,
        319.80775962, 238.47266153, 256.86844132, 215.85068167,
        356.02274169, 432.36642881, 334.14720601, 309.87069972,
        192.19483528, 258.12154807, 404.64103494, 416.0874816 ,
        370.05115578, 298.28374608, 335.85278367, 250.55554103,
        303.49075954, 265.40739457, 152.68812528, 283.17960852,
        281.6944303 , 405.05292726, 342.94895668, 272.74996107,
        297.0881192 , 311.66301746, 433.62350448, 269.79265215,
        307.90245343, 330.24806027, 284.84504566, 304.17004307,
        258.12908241, 346.12113371, 275.82283614, 237.204504  ,
        296.33111722, 322.58350035, 297.32454577, 352.59099695],
       [426.87803282, 377.91516418, 433.74185706, 254.4299068 ,
        276.43860827, 270.09362521, 252.99715795, 278.12207694,
        288.83892709, 373.21265006, 391.17547911, 407.86520064,
        267.06384669, 236.59996155, 347.39892902, 224.88533526,
        300.67794417, 176.76361997, 348.96677856, 330.34534576,
        320.12856265, 295.42336875, 249.43376953, 316.18549051,
        288.36021449, 411.87265288, 419.89804346, 354.84232922,
        373.17305468, 331.32800457, 456.39434802, 378.40537316,
        216.3205947 , 277.113977  , 180.92986724, 240.57261603,
        240.61637936, 225.2830243 , 230.57765442, 206.94527486,
        373.4110921 , 347.64036474, 280.76977937, 377.53748183,
        362.44262811, 306.98711732, 469.69696049, 338.80124008,
        345.80072505, 519.93499628, 455.40760761, 314.30107632,
        455.89982645, 347.43929948, 294.27181886, 394.08386419,
        357.20389941, 393.39292324, 425.98713127, 447.73861542,
        415.98973669, 422.60479138, 447.47608653, 400.37669402,
        381.66413663, 430.98846096, 340.77989352, 407.76176355,
        271.31099956, 365.74852763, 256.35993163, 294.31538553,
        262.27082251, 335.60364318, 353.16308991, 309.98052347,
        378.86300353, 403.83996808, 449.21906675, 386.54035213,
        283.05519277, 165.99607783, 354.8916136 , 358.64111158,
        209.4951059 , 394.29321306, 299.21589026, 227.28779251,
