model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
Episode 0: Value: 5020674315.2 Mean: 25.6 Mean: 317.9 Mean: 353.6 Mean: 397.9 Costo: 3553099853.3 Time: 1.4m
Episode 1: Value: 5020889016.8 Mean: 318.7 Mean: 396.0 Mean: 255.9 Mean: 372.9 Costo: 3553099853.3 Time: 2.4m
Episode 2: Value: 5021183065.9 Mean: 404.3 Mean: 382.2 Mean: 424.6 Mean: 337.1 Costo: 3553099853.3 Time: 3.4m
Episode 3: Value: 5021201498.9 Mean: 394.4 Mean: 511.4 Mean: 428.9 Mean: 427.6 Costo: 3553099853.3 Time: 4.4m
Episode 4: Value: 5021415003.2 Mean: 537.6 Mean: 375.6 Mean: 303.8 Mean: 295.2 Costo: 3553099853.3 Time: 5.4m
Episode 5: Value: 5021579203.5 Mean: 386.3 Mean: 345.6 Mean: 443.8 Mean: 361.7 Costo: 3553099853.3 Time: 6.1m
Total Train Time: 365.46s
======================================================
model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
model.policy._mean_approximation.mean_weights=array([[462.0282291 , 440.62241237, 439.07563682, 451.31421885,
        500.81884651, 574.28768579, 489.23667333, 436.37923897,
        583.12585605, 493.49358461, 472.19402246, 529.89220725,
        525.16559073, 519.70815652, 409.30635228, 289.95610516,
        476.83629063, 468.82374017, 355.11451608, 426.01543137,
        374.81343921, 400.63953513, 417.7866487 , 525.57477365,
        469.88261032, 415.26076445, 382.197841  , 420.87748171,
        447.1958575 , 274.93748806, 288.90376543, 300.64221333,
        353.95207501, 309.37664616, 346.99054881, 437.03906538,
        347.85625905, 356.99326273, 429.7928742 , 375.74787827,
        411.78241805, 413.4197331 , 406.73846899, 377.77780015,
        307.67953512, 394.49341345, 329.20814577, 294.52997684,
        360.77215223, 385.8806307 , 337.82350316, 350.7074988 ,
        577.4683103 , 622.75548994, 481.81614169, 512.024022  ,
        444.77325634, 601.22283144, 662.20070636, 576.15964155,
        468.17405181, 583.06942432, 618.68148279, 632.06020902,
        634.81675884, 585.64731393, 452.51325727, 509.93605417,
        574.37785179, 484.68041082, 496.69894429, 547.06033137,
        376.35970066, 464.14334088, 413.88345534, 464.65246844,
        478.07352023, 458.27778999, 387.52753063, 480.26901793,
        419.75912841, 225.89920426, 392.1241839 , 194.38177792,
        224.26289587, 293.23342344, 348.86757734, 396.58910729,
        190.94335014, 309.37650451, 201.25000572, 257.68430763,
        305.79527277, 300.88157066, 398.44222971, 348.33396022,
        405.88247803, 393.3055076 , 443.21539458, 459.21212363,
        439.97515591, 442.68993597, 511.57415422, 450.8752424 ],
       [427.67574046, 453.16305254, 412.86676047, 487.37103617,
        590.53871573, 564.68371488, 509.40042518, 369.91967131,
        576.06990808, 508.52509471, 538.57298594, 527.65791673,
        509.26928018, 492.583491  , 350.61486941, 365.14512052,
        511.06581463, 365.32957439, 304.46126992, 475.46322602,
        397.09864954, 334.17250906, 304.369374  , 478.79272915,
        260.59525051, 323.35338805, 382.39293529, 287.38198639,
        310.24964193, 190.43943395, 289.02405944, 346.66840298,
        429.5496135 , 404.90877946, 416.96147755, 423.1342473 ,
        273.39834867, 213.98389573, 308.00149699, 330.14536687,
        386.84667292, 349.16009117, 290.89601794, 310.49550154,
        324.31908985, 311.04814845, 263.28730567, 317.04059941,
        302.04112364, 388.45911952, 343.91368021, 386.76982487,
        437.54396483, 403.08800143, 382.0428856 , 389.78062775,
        378.0219779 , 377.12567247, 407.26233154, 531.24756479,
        434.4758808 , 539.06868734, 552.37562913, 571.94602408,
        476.96249382, 409.08529795, 454.18044255, 502.67317347,
        505.13272988, 363.28736619, 515.33386947, 445.08858034,
        236.04117327, 259.49028691, 278.43872429, 233.28735177,
        272.78721179, 228.38243932, 239.89644467, 221.27116721,
        350.76178643, 253.41400044, 398.10987548, 288.51916547,
        307.73229669, 236.16016357, 311.09090051, 344.12854378,
        224.30085192, 420.31692409, 232.25188568, 197.30058016,
        168.36650303, 175.96139215, 181.44395159, 223.79925145,
        256.03915719, 216.26688244, 170.4126617 , 231.74577545,
        234.71180897, 300.3624676 , 392.4984707 , 418.53153844],
       [292.56744743, 354.7683942 , 353.3146281 , 336.45499635,
        311.2930887 , 340.54173657, 355.09654482, 287.89922043,
        416.4889743 , 332.67900316, 287.99794773, 311.19038922,
