Costo: 2_376_826_202.8 ~2.376 B

env.DEBUG_volumen.mean(axis=0)=array([1.72200000e+02, 1.59200292e+02, 1.45804672e+02, 1.32429308e+02,
       1.18849925e+02, 1.05599918e+02, 9.31022847e+01, 8.00284169e+01,
       6.68734288e+01, 5.37923649e+01, 4.03975825e+01, 2.67852296e+01,
       1.37039281e+01, 4.71063422e+00, 1.10724198e+00, 1.86755563e-01,
       3.71101396e-02, 4.35207426e-17, 1.20792265e-16, 5.32907052e-17,
       5.15143483e-17, 8.17124146e-17, 9.05941988e-17, 8.70414851e-17,
       7.81597009e-17, 5.77315973e-17, 4.97379915e-17, 6.75015599e-17,
       4.70734562e-17, 4.44089210e-17, 1.17239551e-16, 6.01832218e-02,
       9.68114477e-17, 3.26516847e-02, 1.07469589e-16, 1.56319402e-16,
       9.76996262e-17, 7.59392549e-17, 7.10542736e-17, 9.05941988e-17,
       1.20792265e-16, 3.10862447e-17, 9.41469125e-17, 5.59552404e-17,
       1.14575016e-16, 1.03916875e-16, 8.57092175e-17, 7.46069873e-17,
       8.92619312e-17, 4.08562073e-17, 7.37188088e-17, 1.24344979e-16,
       8.79296636e-17, 9.85878046e-17, 5.32907052e-17, 7.28306304e-17,
       7.41628980e-17, 8.26005930e-17, 6.61692923e-17, 7.72715225e-17,
       1.38555833e-16, 8.17124146e-17, 8.88178420e-17, 5.77315973e-17,
       7.46069873e-17, 1.06581410e-16, 5.50670620e-17, 7.81597009e-17,
       1.21902488e-16, 3.62341764e-02, 1.27897692e-16, 9.14823772e-17,
       7.10542736e-17, 6.39488462e-17, 7.37188088e-17, 8.70414851e-17,
       2.10498285e-16, 9.28146449e-17, 8.08242362e-17, 6.75015599e-17,
       9.59232693e-17, 6.83897383e-17, 8.57092175e-17, 1.42108547e-16,
       6.00217661e-02, 1.10134124e-16, 5.32907052e-17, 3.81916720e-17,
       1.13686838e-16, 6.88338275e-17, 7.99360578e-17, 5.68434189e-17,
       1.13686838e-16, 1.02140518e-16, 1.31450406e-16, 7.20724431e-03,
       8.19344592e-17, 1.07469589e-16, 2.02168654e-03, 1.17239551e-16,
       6.92779167e-17, 8.17124146e-17, 9.25926003e-17, 2.36921484e-02])
costo_por_paso=array([ 155796.48      ,  155796.48      ,  155796.48      ,
        155796.48      ,  155796.48      ,  155796.48      ,
        155796.48      ,  155796.48      ,  155796.48      ,
        155796.48      ,  155796.48      ,  157603.45779659,
        705771.89122757, 1478577.74302784, 2047335.2988504 ,
       2040884.33330463, 2197521.78721399, 2113870.56673151,
       2195524.48265161, 2053575.67950205, 2182732.15323972,
       2105684.237361  , 2124401.12035658, 2070543.7148836 ,
       2119326.53267768, 2242623.10491474, 2162251.97607801,
       2220789.54880315, 2215612.83165379, 2085721.41331815,
       2173088.95603149, 2174312.1887263 , 2089553.10043851,
       2154634.8810514 , 2153668.68605666, 2290629.48224493,
       2155119.81000372, 2056102.84751634, 2283210.51084281,
       2172501.2669851 , 2205046.29039653, 2115582.98291492,
       2203350.96100887, 2084315.82809343, 2222337.04921729,
       2104204.46836177, 2138944.59288762, 2109471.70376382,
       2205837.98102798, 2200992.25580627, 2127388.40118174,
       2163413.36208892, 2144637.22733223, 2020211.02222767,
       2246473.31759344, 2065228.76776574, 2178722.27799602,
       2268091.93440723, 2128394.22487431, 2102711.09888724,
       2214410.68894319, 2151403.57068396, 2298049.33616533,
       2083174.57648458, 2081181.49577434, 2108920.96147162,
       2212749.21461247, 2174916.95738349, 2237055.6270711 ,
       2104310.09357612, 2182363.60219845, 2280966.29131303,
       2219490.19700598, 2186277.77250621, 2169210.01322773,
       2107565.7369007 , 2181305.73697003, 2155816.37013332,
       2188265.3640119 , 2183675.88576405, 2184110.97396754,
       2131888.91132413, 2196486.93673362, 2133673.92859386,
       2115874.41598397, 2135979.01176221, 2190903.09641647,
       2161508.69404318, 2110090.33338782, 2157176.92133899,
       2098472.30861464, 2076972.41562493, 2276918.1009341 ,
       2240842.34272096, 2243835.22009984, 2250239.37473988,
       2187133.98664328, 2230347.40549233, 2173876.75444589,
       2290068.41517472, 2172022.85593482, 2230228.32122967,
       2170150.10841507, 2092558.50409568])
