model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
Episode 0: Value: 5020203721.9 Mean: 74.6 Mean: 356.4 Mean: 467.5 Mean: 331.6 Costo: 3553168094.7 Time: 2.2m
Episode 1: Value: 5020237076.4 Mean: 336.8 Mean: 370.4 Mean: 424.6 Mean: 378.6 Costo: 3553168094.7 Time: 3.6m
Episode 2: Value: 5020741467.7 Mean: 443.4 Mean: 458.1 Mean: 421.4 Mean: 441.0 Costo: 3553168094.7 Time: 5.0m
Episode 3: Value: 5021102171.5 Mean: 337.1 Mean: 445.7 Mean: 456.0 Mean: 490.1 Costo: 3553168094.7 Time: 6.3m
Episode 4: Value: 5021579737.9 Mean: 423.1 Mean: 458.5 Mean: 505.0 Mean: 439.4 Costo: 3553168094.7 Time: 7.6m
Episode 5: Value: 5022107432.8 Mean: 382.8 Mean: 376.2 Mean: 438.9 Mean: 331.9 Costo: 3553168094.7 Time: 8.3m
Total Train Time: 495.43s
======================================================
model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
model.policy._mean_approximation.mean_weights=array([[476.47769999, 410.55326533, 428.36687645, 457.1716038 ,
        404.51264771, 556.40421918, 457.68128081, 476.6712348 ,
        501.9994732 , 523.97244165, 608.12621565, 548.90963265,
        524.94039428, 491.95858734, 463.68920495, 492.71818579,
        528.76522904, 345.99794158, 400.37261289, 429.48347632,
        399.01082522, 320.85067077, 366.79696769, 305.16973608,
        352.01962804, 439.49117716, 346.89566707, 383.19969729,
        352.38878201, 367.30271027, 328.61201108, 408.07255768,
        339.32347679, 378.3104557 , 243.28460827, 195.41038457,
        315.41402579, 317.54887262, 292.35057381, 317.4007135 ,
        405.55430258, 423.9372026 , 367.12723209, 339.88084125,
        406.75976868, 370.86005522, 371.84893783, 397.24364266,
        316.47526433, 420.63891931, 420.64193149, 388.22524179,
        535.76837425, 531.70223427, 414.63152186, 454.13760627,
        486.86566647, 580.54301937, 597.28725055, 636.91977935,
        612.49096439, 620.34975015, 652.81330159, 629.43835171,
        649.56718904, 537.39443778, 565.36199358, 586.76427638,
        541.65606504, 497.04205598, 575.27626458, 418.29986837,
        532.43677834, 463.43902459, 464.33349415, 486.72095041,
        432.81733045, 465.07241445, 393.28532585, 408.29759643,
        420.41114772, 363.71927378, 290.9467139 , 299.48820529,
        312.3826698 , 334.06175273, 295.43467474, 309.3388426 ,
        323.70853938, 262.38411063, 241.51045732, 292.27306431,
        247.06545852, 292.17676302, 330.04916361, 406.33058997,
        381.71473418, 431.34506033, 459.84846346, 508.90154275,
        533.89463403, 446.024493  , 503.01224849, 460.27893331],
       [510.80813072, 418.11175842, 464.28826766, 480.51786317,
        465.08121553, 543.36457428, 462.96119276, 589.380773  ,
        559.8210363 , 575.61797764, 628.68083214, 530.84063841,
        515.20211552, 457.88722081, 412.97332385, 462.7511997 ,
        473.67070356, 356.28152763, 427.37029298, 345.4311005 ,
        392.60198231, 395.31022083, 337.09375483, 348.95898413,
        363.76503219, 355.97803479, 414.9685587 , 301.69722821,
        325.63468081, 334.34246752, 404.21672378, 334.46845677,
        345.86231294, 323.54290647, 264.38979249, 271.76425195,
        345.63355844, 337.86327248, 229.74794289, 260.2019688 ,
        324.65689708, 399.54451058, 397.2186025 , 294.8605314 ,
        297.71422467, 383.72136462, 270.50013736, 307.44309705,
        363.44968348, 350.94941161, 351.02346312, 344.19331538,
        363.92203644, 386.6409948 , 355.08109538, 402.43544975,
        422.92668765, 429.47394552, 448.38307629, 464.14816032,
        456.52205284, 480.04252703, 442.85018028, 439.53166477,
        439.12156544, 369.53953687, 443.57015083, 453.11633399,
        396.90051916, 375.87895297, 435.17949261, 326.45624021,
        398.50097589, 285.68022181, 259.72881159, 329.28147809,
        352.46381381, 218.09444723, 275.82417999, 361.58452205,
        297.37029732, 336.30962655, 287.73158694, 257.64039473,
        275.73362979, 244.0577383 , 313.29069671, 200.43484236,
        291.67881109, 286.93725314, 234.33941302, 221.53624237,
        206.53295957, 197.99473415, 190.91133287, 132.26284483,
        129.32558322, 152.40274188, 204.65837646, 223.52256259,
        282.56276279, 301.56464843, 333.00687668, 392.34448101],
       [407.25437299, 463.18091981, 353.23131135, 308.95153828,
        312.35139441, 409.09515047, 327.14836618, 304.86205009,
        297.17508344, 346.90280654, 446.42599366, 378.54744247,
        361.27238072, 414.31892536, 288.10462357, 365.9504417 ,
        352.44302902, 303.39908363, 183.78391449, 285.03464114,
        287.51179344, 279.18030113, 208.78082566, 292.07636927,
        317.81807544, 403.58417561, 313.02071232, 313.15093972,
        353.39864196, 247.8313556 , 277.01801693, 335.68500952,
        267.33790716, 291.58288137, 254.98830531, 346.95406155,
        308.36695026, 289.58184098, 205.59589795, 245.80145329,
        246.15699937, 310.57991519, 279.36483878, 314.46850703,
        209.19696562, 251.11774   , 118.52627472, 227.20102092,
        276.30731116, 237.2438612 , 260.28417232, 248.76235635,
        197.72726421, 117.64071804, 199.17837019, 251.29743072,
        231.71362473, 253.55266812, 254.75327743, 269.91021197,
        246.85212754, 347.8726992 , 289.00077158, 231.55145334,
        343.14541323, 327.22514252, 428.73002894, 405.43035302,
        357.43257976, 299.55862408, 291.56338012, 315.98784071,
