model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
Episode 0: Value: 5020049917.6 Mean: 137.3 Mean: 327.8 Mean: 451.1 Mean: 410.3 Costo: 3539762591.3 Time: 0.4m
Episode 1: Value: 5020681277.5 Mean: 316.3 Mean: 338.3 Mean: 481.1 Mean: 409.8 Costo: 3537533466.0 Time: 0.9m
Episode 2: Value: 5021229898.4 Mean: 432.3 Mean: 400.2 Mean: 341.2 Mean: 434.4 Costo: 3537533466.0 Time: 1.3m
Episode 3: Value: 5021841640.8 Mean: 237.1 Mean: 191.1 Mean: 391.0 Mean: 353.9 Costo: 3537533466.0 Time: 1.8m
Episode 4: Value: 5022486002.2 Mean: 366.6 Mean: 541.7 Mean: 322.0 Mean: 381.1 Costo: 3537533466.0 Time: 2.2m
Episode 5: Value: 5022746783.2 Mean: 440.0 Mean: 354.7 Mean: 229.6 Mean: 323.9 Costo: 3537533466.0 Time: 2.7m
Total Train Time: 160.82s
======================================================
model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
model.policy._mean_approximation.mean_weights=array([[467.04872697, 435.35282226, 581.56597719, 675.41692015,
        595.29307732, 410.15539089, 452.22592921, 379.02853846,
        551.15100924, 440.9337268 , 581.12350912, 531.20626208,
        579.31584672, 505.62288966, 574.96225643, 435.91524488,
        450.69032551, 474.63631333, 402.6843648 , 461.84839471,
        506.51514269, 442.26192519, 346.97584567, 353.83293689,
        533.43024268, 548.9606129 , 496.48697502, 470.44337698,
        383.03590913, 572.05304781, 493.94209428, 300.84591887,
        262.71084284, 339.95307917, 441.91351127, 311.61958717,
        443.25708067, 326.50577547, 400.93457565, 280.68509513,
        305.01331696, 398.31578773, 228.35210007, 283.59983323,
        492.4124381 , 334.30289258, 271.09366535, 180.53691051,
        501.13610572, 225.50826746, 357.50350226, 366.63389958,
        559.50889945, 423.94615423, 541.5627881 , 599.03867053,
        583.73255872, 621.01785178, 588.67570838, 571.78189174,
        679.65529751, 565.67975598, 605.01583449, 603.52504697,
        616.81955476, 596.79955018, 546.95398044, 571.90123513,
        634.43398087, 612.79075324, 417.15521453, 472.13422419,
        494.33108   , 410.19889287, 309.52284216, 379.69728979,
        364.68503149, 399.89279103, 296.48329155, 327.886204  ,
        330.11358258, 368.52918331, 383.59291828, 372.50695675,
        382.8161392 , 329.80347986, 412.72479309, 370.56210089,
        238.8020138 , 295.46672259, 220.73471489, 230.90486129,
        337.93534361, 287.55667747, 398.21258139, 426.26601144,
        332.99981571, 536.22278652, 517.26973285, 544.28221663,
        607.21045   , 488.61192601, 449.62677965, 444.97287565],
       [524.05207747, 478.34093327, 454.49461161, 607.56313608,
        618.88408249, 574.00973337, 477.78099688, 434.18548629,
        545.94707855, 436.0575524 , 653.82831712, 614.55143131,
        549.51474514, 359.48026512, 423.36824902, 412.45432543,
        470.11957812, 556.89645463, 347.33656924, 426.58332478,
        485.32392517, 458.76649123, 185.55356181, 404.16913831,
        431.34937705, 525.84739835, 461.49359496, 484.84001976,
        360.8020528 , 326.39369845, 448.84396619, 379.13464587,
        337.22048161, 347.10589275, 516.58883816, 492.82424466,
        288.91641756, 233.02960567, 362.73769604, 216.46567462,
        353.45508895, 320.19133888, 168.18147341, 221.19440117,
        340.05856553, 249.81744865, 153.58661471, 174.63574064,
        345.55705079, 214.37856061, 349.37703597, 439.44487521,
        471.24766139, 343.06785969, 497.49580032, 383.08494903,
        344.59359479, 330.48958154, 504.15025056, 485.61350903,
        623.84508677, 482.88535163, 603.52906559, 543.42442191,
        425.58197109, 502.1973436 , 396.91167254, 471.04569883,
        532.11045553, 584.65807976, 523.8723466 , 470.9596655 ,
        453.99024622, 376.47372964, 484.54155865, 468.75364455,
        355.23798719, 386.67060217, 356.13720963, 341.01052806,
        377.71640319, 321.7267499 , 353.90499944, 379.84216713,
        434.63323749, 249.12051444, 308.54684444, 351.91620193,
        198.90227445, 257.55520478, 380.88550284, 216.14606586,
        173.87212262, 250.25132031, 205.15958251, 163.65804185,
        255.04436368, 187.04882402, 210.51662804, 191.34822575,
        115.32909926, 198.92676515, 146.29288926, 186.41933541],
       [490.92968431, 335.78423051, 359.31105878, 236.99433409,
        380.9325241 , 396.3561171 , 428.8031286 , 294.69799915,
        277.00219935, 243.64524606, 479.97070314, 328.66354077,
        465.01721442, 383.45448037, 326.48417597, 281.09564845,
        270.90602151, 397.65146519, 158.28109579, 278.43876556,
        345.09640003, 286.4500963 , 195.76517414, 453.70758132,
        200.92419455, 370.015219  , 286.30773396, 442.60703652,
        315.61148497, 230.20507565, 259.54476065, 407.10869947,
        349.95179969, 218.94863189, 254.87542063, 358.55604977,
        196.75155298, 248.24494218, 253.25518091, 274.51245299,
        339.8204817 , 350.45595153, 265.23872436, 257.83152418,
        224.58234732,  92.13838739,  95.57443211, 226.45290555,
        125.13107353,  41.13448242, 230.66582836, 317.48372778,
        171.28389482, 234.93330327, 222.07991799, 248.33724841,
        140.24890893, 244.97346066, 239.04171741, 257.06409902,
        281.40402008, 280.73109525, 466.65301617, 487.20774971,
        440.30667748, 480.47703146, 292.5893058 , 347.76874513,
        329.49171085, 343.07348412, 402.93368115, 471.72135294,
        314.75568567, 357.2390108 , 263.31445797, 312.79936611,
        375.77117665, 295.48727537, 428.94431372, 276.86546562,
        370.88361186, 314.04718299, 304.81593315, 380.09195122,
        432.07870051, 345.08368069, 240.32715597, 533.14578183,
        323.84733596, 338.33149651, 491.04234577, 379.75856375,
        332.92499316, 406.92437418, 386.6382325 , 277.67890605,
        276.71731803, 202.62719666, 231.54132362, 299.0870966 ,
        306.55110239, 390.35793841, 428.31203193, 464.49573019],
       [363.07061824, 169.03749413, 203.26997898, 278.4167943 ,
        288.30874579, 177.04684091, 223.96742601, 205.06326047,
        244.56299651, 175.77428324, 207.37247164, 167.10398928,
        270.87549465, 232.14755638, 201.71947463, 208.00040949,
        336.94820896, 184.06351002, 178.08175454, 183.15115229,
        207.57146503, 242.72663276, 217.3345118 , 196.51897249,
        269.25391701, 281.12679816, 302.17548019, 219.55066078,
        193.09583413, 234.68071696, 206.96942788, 411.04395497,
        350.55461095, 241.30151773, 200.76380429, 198.47185666,
        221.74450893, 454.94640101, 235.06039602, 111.92600578,
        179.61318525, 294.70127003, 305.92467749, 238.23262587,
        228.21989161, 174.77922923, 205.87072553, 335.70327669,
        242.00392993, 262.65685549, 134.9343876 , 185.21054703,
        123.1486644 , 160.15756323, 102.2759737 , 188.17872458,
        308.6233475 , 228.00969727, 281.79480069, 184.1171615 ,
