model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
Episode 0: Value: 5020756304.9 Mean: 40.7 Mean: 340.0 Mean: 272.3 Mean: 208.9 Costo: 3527535275.2 Time: 0.3m
Episode 1: Value: 5020421130.2 Mean: 621.0 Mean: 457.6 Mean: 680.0 Mean: 411.6 Costo: 3527535275.2 Time: 0.7m
Episode 2: Value: 5021095369.6 Mean: 510.0 Mean: 62.9 Mean: 190.3 Mean: 256.0 Costo: 3527535275.2 Time: 1.0m
Episode 3: Value: 5022678714.6 Mean: 171.0 Mean: 314.8 Mean: 82.0 Mean: 21.1 Costo: 3527535275.2 Time: 1.3m
Episode 4: Value: 5022880150.2 Mean: 242.3 Mean: 266.6 Mean: 547.5 Mean: 633.0 Costo: 3511561779.9 Time: 1.7m
Episode 5: Value: 5023129600.7 Mean: 185.5 Mean: 23.8 Mean: 340.4 Mean: 379.7 Costo: 3511561779.9 Time: 2.0m
Total Train Time: 121.33s
======================================================
model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
model.policy._mean_approximation.mean_weights=array([[6.16225948e+02, 5.15445617e+02, 6.54021515e+02, 3.73195790e+02,
        6.00058295e+02, 3.96066195e+02, 6.44236860e+02, 6.23585101e+02,
        5.03320349e+02, 6.15009144e+02, 4.34947396e+02, 5.92872912e+02,
        5.28439901e+02, 6.80000000e+02, 3.90410395e+02, 6.24315848e+02,
        4.55780568e+02, 6.80000000e+02, 2.04102277e+02, 3.53398944e+02,
        1.93170547e+02, 3.74576741e+02, 5.22109380e+02, 2.85132984e+02,
        6.59076383e+02, 2.85723258e+02, 5.11913273e+02, 2.45408796e+02,
        5.42740493e+02, 5.10001673e+02, 5.10016740e+02, 5.29149397e+02,
        5.44467980e+02, 3.98401589e+02, 5.28425225e+02, 4.28979132e+02,
        3.42911550e+02, 2.61904161e+02, 1.74660852e+02, 9.37118482e+01,
        9.89989666e+01, 1.88709395e+02, 2.61124029e+02, 2.06932259e+02,
        2.58927205e+02, 3.24824245e+02, 5.44073248e+02, 1.70000006e+02,
        3.67645082e+02, 2.73501471e+02, 5.86073564e+02, 1.76446852e+02,
        5.20721903e+02, 6.55968107e+02, 5.53254326e+02, 6.57376941e+02,
        6.02698585e+02, 6.64587283e+02, 5.46827296e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 5.08095075e+02, 5.44909481e+02,
        5.44025809e+02, 5.36946977e+02, 2.95504052e+02, 2.63417630e+02,
        4.59536948e+02, 3.66149268e+02, 6.78514432e+02, 2.98944258e+02,
        9.96836816e+01, 3.47002097e+02, 2.45368149e+02, 3.07306075e+02,
        5.13623029e+02, 5.77191001e+02, 3.19940543e+02, 4.03575916e+02,
        3.02552243e+02, 3.16875764e+02, 1.79096421e+02, 4.58198696e+02,
        4.24594565e+02, 2.13859785e+02, 2.11591424e+02, 3.69015656e+02,
        2.07698836e+02, 2.55318247e+02, 2.03972067e+02, 3.05283424e+02,
        4.18379791e+02, 3.87036432e+02, 3.20776984e+02, 3.20351564e+02,
        4.86185583e+02, 4.99724409e+02, 4.36990311e+02, 4.49924180e+02],
       [6.80000000e+02, 6.67277693e+02, 5.13498174e+02, 3.56798417e+02,
        6.80000000e+02, 6.24543181e+02, 6.80000000e+02, 5.22387572e+02,
        4.59720672e+02, 6.80000000e+02, 6.54096054e+02, 6.75135991e+02,
        5.17479953e+02, 5.20832289e+02, 5.03393788e+02, 6.80000000e+02,
        4.31288496e+02, 3.42531566e+02, 2.82436806e+02, 4.04577143e+02,
        4.69586817e+02, 5.31264956e+02, 3.70824952e+02, 2.19487174e+02,
        4.01739123e+02, 3.11702635e+01, 3.83439207e+02, 1.67968152e+02,
        3.86028242e+02, 3.84426536e+02, 4.28683065e+02, 6.38521393e+02,
        4.44345373e+02, 5.64071843e+02, 4.04939450e+02, 4.17847550e+02,
        1.99687091e+02, 2.44887347e+02, 2.24783719e+02, 3.99087235e+01,
        2.46190965e+02, 2.16046387e+02, 4.22268753e+02, 3.13780859e+02,
        3.29217623e+02, 2.04071740e+02, 4.04855157e+02, 1.70000640e+02,
        2.68157803e+02, 5.10000143e+02, 4.82581846e+02, 1.95277609e+02,
        5.26231282e+02, 4.90988583e+02, 4.26594382e+02, 6.52261738e+02,
        4.61670866e+02, 3.16624853e+02, 4.28700881e+02, 4.95232980e+02,
        5.10000000e+02, 6.07212147e+02, 6.80000000e+02, 6.31749716e+02,
        5.64976419e+02, 6.80000000e+02, 6.80000000e+02, 5.56063563e+02,
        6.10338297e+02, 6.65062331e+02, 4.35765202e+02, 3.37600948e+02,
        5.10000000e+02, 2.72211389e+02, 3.55745202e+02, 2.99730280e+02,
        2.43889473e+02, 4.75701692e+02, 3.20801384e+02, 4.40489747e+02,
        2.66989364e+02, 3.48289844e+02, 3.07220369e+02, 1.87462006e+02,
        2.26749615e+02, 3.72787741e+02, 1.18223276e+02, 4.30859890e+02,
        3.38628776e+02, 2.13310604e+02, 1.61026899e+02, 2.97906202e+02,
        3.50297273e+02, 3.10063764e+02, 1.99151640e+02, 1.70000000e+02,
        1.70000000e+02, 7.99903847e+01, 6.53696452e+01, 1.59204025e+02,
        1.15024168e+02, 2.77928898e+02, 3.95393277e+02, 4.26245560e+02],
       [4.07303693e+02, 2.63528796e+02, 3.01718591e+02, 1.93788117e+02,
        4.29638488e+02, 5.46251091e+02, 5.36241506e+02, 3.40000000e+02,
        2.17981804e+02, 6.18261016e+02, 3.98841785e+02, 3.95276392e+02,
        3.85207194e+02, 2.84392428e+02, 3.66957671e+02, 5.27970260e+02,
        3.76082184e+02, 6.76175315e+01, 2.91089184e+02, 4.89684439e+02,
        3.50627235e+02, 5.26913589e+02, 1.02114720e+02, 2.13817867e+02,
        2.62590379e+02, 6.56647578e+01, 4.32431009e+02, 2.66090018e+02,
        2.34155050e+02, 1.66602748e+00, 1.79247671e+02, 3.01978377e+02,
        7.67893035e+01, 1.07239333e+02, 1.78269869e+02, 2.12515786e+02,
        2.40540136e+02, 8.49091328e+01, 4.60066053e+02, 2.06115963e+01,
        9.87871614e+01, 1.30475179e+02, 1.68359213e+02, 3.40007038e+02,
        1.82954372e+02, 2.29624113e+02, 2.72998972e+00, 3.41345407e-02,
        4.50353633e+02, 5.74179629e+02, 4.57657562e+02, 6.34959377e+01,
        1.84214000e+02, 1.18169351e+02, 2.16289301e+02, 4.62051113e+02,
