model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
Episode 0: Value: 5020251648.1 Mean: 206.7 Mean: 321.6 Mean: 440.2 Mean: 335.4 Costo: 3550080484.4 Time: 0.7m
Episode 1: Value: 5020507073.5 Mean: 370.0 Mean: 323.9 Mean: 487.6 Mean: 442.3 Costo: 3550080484.4 Time: 1.5m
Episode 2: Value: 5020933909.5 Mean: 354.3 Mean: 306.0 Mean: 416.3 Mean: 346.8 Costo: 3550080484.4 Time: 2.3m
Episode 3: Value: 5021326675.8 Mean: 534.0 Mean: 429.4 Mean: 450.3 Mean: 392.4 Costo: 3550080484.4 Time: 3.0m
Episode 4: Value: 5021555203.3 Mean: 336.9 Mean: 433.9 Mean: 355.8 Mean: 565.4 Costo: 3550080484.4 Time: 3.8m
Episode 5: Value: 5022081331.9 Mean: 381.8 Mean: 403.8 Mean: 362.7 Mean: 423.8 Costo: 3550080484.4 Time: 4.6m
Total Train Time: 273.28s
======================================================
model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
model.policy._mean_approximation.mean_weights=array([[506.16556023, 492.22945601, 499.3660526 , 488.28337758,
        543.43600808, 561.5431924 , 372.76787345, 488.2451975 ,
        549.10632933, 584.89507035, 535.84280583, 471.85780608,
        529.46392137, 517.39799925, 447.86734288, 446.01456105,
        465.83065059, 487.27054998, 403.96985206, 414.53673482,
        490.84762322, 391.8807271 , 455.16261732, 523.42575507,
        455.18636797, 394.53878571, 423.33635245, 286.39200143,
        238.29919035, 394.4094662 , 330.72364086, 319.4288688 ,
        211.64204011, 303.70134772, 334.02602365, 371.53730883,
        378.53454554, 299.08932287, 345.93882504, 219.24032315,
        268.76931769, 406.48600938, 346.13477955, 325.48348834,
        293.75065099, 320.66761388, 271.13314538, 396.69294323,
        278.25441585, 325.34880682, 282.38368016, 290.21306401,
        333.48688698, 444.92362658, 465.83653735, 535.58834   ,
        419.40774638, 556.74628335, 562.73657719, 548.66463299,
        565.26227618, 636.44311592, 601.56008466, 635.763933  ,
        522.16324293, 502.39850177, 488.44208064, 440.23944534,
        514.76448833, 443.2005224 , 424.26118275, 410.92819726,
        361.76419797, 425.05838683, 346.98713794, 442.02701947,
        469.51087603, 410.84158204, 444.51548229, 391.68992729,
        237.41137412, 366.95980706, 330.4210801 , 375.09360018,
