model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
Episode 0: Value: 5020615344.5 Mean: 153.7 Mean: 148.0 Mean: 356.9 Mean: 465.0 Costo: 3524979352.6 Time: 0.8m
Episode 1: Value: 5020794691.5 Mean: 419.5 Mean: 347.3 Mean: 352.4 Mean: 452.5 Costo: 3524979352.6 Time: 1.5m
Episode 2: Value: 5021252855.4 Mean: 119.2 Mean: 341.0 Mean: 368.0 Mean: 425.1 Costo: 3524979352.6 Time: 2.2m
Episode 3: Value: 5021577453.4 Mean: 383.7 Mean: 240.5 Mean: 373.5 Mean: 444.7 Costo: 3524979352.6 Time: 2.9m
Episode 4: Value: 5021881165.6 Mean: 409.6 Mean: 337.2 Mean: 266.3 Mean: 262.2 Costo: 3519684152.8 Time: 3.6m
Episode 5: Value: 5022391989.9 Mean: 227.3 Mean: 303.8 Mean: 368.7 Mean: 392.8 Costo: 3519684152.8 Time: 4.5m
Total Train Time: 268.11s
======================================================
model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
model.policy._mean_approximation.mean_weights=array([[601.35027115, 564.06635698, 480.99251913, 463.21295094,
        604.6162924 , 453.9323988 , 436.46764237, 575.4309266 ,
        488.13118467, 663.50034399, 465.76046977, 570.65944528,
        536.93863427, 550.24729727, 513.12169858, 247.9187263 ,
        507.47769456, 302.16756858, 555.73009357, 450.17876176,
        590.55114834, 516.11893697, 575.81472031, 289.21256604,
        553.02617912, 562.60165757, 436.52458955, 455.28390615,
        403.60600664, 246.07492567, 387.2406885 , 214.49134296,
        350.1843889 , 230.43144213, 205.45681369, 217.36176784,
        433.36092585, 359.51674792, 523.97084743, 341.13198101,
        390.39128762, 184.3740377 , 411.38937032, 393.6962381 ,
        343.94755836, 310.21507506, 430.05748704, 274.10728529,
        391.57137653, 454.22983641, 259.64043976, 186.62164867,
        612.11103581, 428.79989419, 376.04276704, 421.47689668,
        288.6346347 , 666.12334933, 547.87087371, 612.30727728,
        598.48830644, 585.33138129, 655.29490051, 613.5165414 ,
        653.19692664, 678.67142593, 644.59557091, 558.43062961,
        639.31551671, 595.50089548, 515.83208382, 453.7855475 ,
        420.46321482, 401.37895388, 553.79977394, 479.95234777,
        470.46326674, 509.18837472, 339.09706998, 418.13380924,
        517.96632007, 229.78424218, 223.64321921, 266.593615  ,
        108.04049079, 246.23007697, 205.81498801, 436.28338351,
        380.46804246, 455.60080465, 310.4658379 , 258.53379831,
        360.41640069, 372.41376907, 331.18793284, 436.37098991,
        360.28187343, 306.35675838, 354.84779571, 416.37366382,
        491.2612436 , 411.92166394, 400.34109509, 490.55721748],
       [503.22258488, 569.22839726, 596.47900816, 537.38391678,
        652.07506998, 602.30542374, 487.02472404, 525.06359807,
        542.83785964, 560.61154985, 530.83507796, 577.84173742,
        580.61508683, 301.02449475, 379.67762893, 326.91273174,
        596.07684174, 374.6186983 , 272.67988662, 448.99697328,
        545.42976007, 442.86541303, 470.9503282 , 259.26774215,
        324.9977222 , 549.74464683, 399.881917  , 379.54404513,
        495.15609435, 327.03590644, 405.1012312 , 242.46323741,
        295.94550464, 286.64433161, 312.89001384, 264.95805854,
        276.68022427, 287.51292583, 433.20481021, 267.88148586,
        376.10609969, 333.30873371, 523.82133985, 297.17168841,
        280.13950609, 459.94220295, 255.18420987, 171.05682526,
        254.59009312, 322.64644871, 229.79913568, 255.92025785,
        298.2709794 , 337.87651218, 241.59430078, 394.00457675,
        231.67654436, 348.28083155, 423.18002858, 571.29311641,
        419.58166598, 520.66113289, 554.8903937 , 603.78059406,
        611.34926587, 488.57653524, 372.220734  , 443.5960918 ,
        489.51842492, 316.95148002, 356.31377284, 382.47193132,
        292.80219039, 366.80271336, 536.82817781, 370.33466143,
        482.19701755, 291.43931331, 328.78637327, 362.0500923 ,
        328.35400086, 253.95190095, 309.84898398, 416.81422018,
        176.89072652, 286.01528171, 286.4791887 , 234.29133094,
        357.38371047, 289.02632579, 217.07725283, 232.44114388,
        233.8576715 , 416.41531333, 129.75310978, 342.92069787,
        241.98543093, 310.88440524, 114.36868641, 143.8699682 ,
        203.268237  , 279.86907955, 243.01300495, 422.16833955],
       [197.61486681, 294.47605029, 376.62387763, 316.25146128,
        393.01212057, 374.96311967, 395.83758947, 382.43079986,
        327.91528191, 335.9226376 , 201.01221777, 219.91090092,
        449.16210185, 329.98306535, 482.39111604, 443.19877858,
        431.8332517 , 360.6302464 , 410.11736589, 394.57241455,
        399.53317147, 350.03942866, 550.27465369, 300.34150238,
         36.34450279, 174.28150261, 383.98373374, 220.08509891,
        295.36892823, 222.44650227, 151.8907186 , 411.12601039,
        235.17126248, 322.86430627, 204.01967194, 223.99227085,
        238.11917563, 247.78512839, 363.85772385, 193.2954102 ,
        192.61655777, 149.61236591, 436.77250261,  81.70146973,
        167.64902671, 268.46376059, 346.72298212,  95.81828466,
