model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
Episode 0: Value: 5020574330.6 Mean: 132.9 Mean: 340.0 Mean: 566.7 Mean: 326.7 Costo: 3542369543.9 Time: 0.7m
Episode 1: Value: 5020276899.1 Mean: 265.7 Mean: 145.0 Mean: 454.2 Mean: 456.3 Costo: 3542369543.9 Time: 1.4m
Episode 2: Value: 5020434683.4 Mean: 305.5 Mean: 282.8 Mean: 586.1 Mean: 270.1 Costo: 3531742697.7 Time: 2.0m
Episode 3: Value: 5020563945.2 Mean: 225.5 Mean: 447.5 Mean: 299.6 Mean: 205.1 Costo: 3531742697.7 Time: 2.7m
Episode 4: Value: 5020678435.3 Mean: 330.1 Mean: 276.9 Mean: 340.7 Mean: 298.8 Costo: 3531742697.7 Time: 3.4m
Episode 5: Value: 5020738647.9 Mean: 518.1 Mean: 632.5 Mean: 328.2 Mean: 311.3 Costo: 3531742697.7 Time: 4.1m
Total Train Time: 245.87s
======================================================
model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
model.policy._mean_approximation.mean_weights=array([[660.84061381, 375.07566362, 566.66803241, 462.42945658,
        574.13454541, 550.48541427, 504.95580591, 439.69038711,
        461.33071844, 376.91261568, 538.34427521, 340.04821871,
        428.68864454, 484.58159631, 541.18286648, 509.12588187,
        484.09977224, 406.76203779, 441.40056629, 446.32728121,
        452.28718767, 158.08745825, 261.35297749, 261.09098455,
        454.53530418, 487.25734321, 277.86182291, 167.45280574,
         37.92544194, 279.2823536 , 502.8027132 , 574.76834146,
        543.38693877, 477.88388365, 217.0416691 , 143.18731222,
        221.80461381, 475.53777069, 143.5550111 , 173.84359362,
        247.93331894, 415.49605285, 386.18241196, 204.99586076,
        328.44964757, 502.56568622, 197.77913174, 328.02550991,
        310.52369461, 528.96130961, 453.77134816, 124.26283972,
        441.77672389, 596.76027073, 586.80201413, 512.94546454,
        626.14466219, 645.94948904, 631.83735156, 607.62800469,
        601.57956631, 680.        , 646.1472213 , 632.58357884,
        679.11101934, 680.        , 630.07688236, 457.11799877,
        390.96437617, 263.48590886, 422.76244461, 464.11588596,
        585.21112275, 238.58231253, 448.62761165, 524.13391751,
        510.50583076, 239.16550979, 437.33538119, 381.35977434,
        323.41761337, 287.88844251, 385.27467958, 219.09432609,
        215.64046816, 394.27802905, 275.97414454, 320.36836791,
        291.37756138, 176.48818746, 280.68954447, 302.05298005,
        424.0839475 , 283.14318507, 387.01629997, 256.52177559,
        374.17832498, 347.54340134, 448.01960276, 465.2126157 ,
        502.11280985, 361.9463643 , 506.42190403, 552.38050857],
       [590.95910833, 380.84329473, 566.72520916, 518.91036428,
        566.66666841, 562.78406454, 561.21003426, 432.95023004,
        518.24120293, 378.95975605, 462.26706066, 464.72243643,
        511.20220777, 485.52962548, 310.52222847, 505.16511746,
        355.87341006, 420.61495796, 465.83139859, 458.16729108,
        477.93237197, 188.11364523, 170.73555906, 182.11654901,
        350.54798309, 252.51480506, 421.34698604, 236.74770833,
        151.01571414, 554.6212939 , 488.75000019, 524.44826254,
        634.03302816, 453.86875418, 340.2329573 , 314.04276482,
        290.4844165 , 256.06206076, 148.5170744 , 254.13737686,
        357.9476024 , 360.45877357, 451.42434245, 235.01934223,
        242.98528648, 238.35430854, 172.25650014, 387.71935426,
        386.94718893, 457.65778506, 425.34320048, 142.13546681,
        353.7145595 , 325.79895752, 312.74941475, 405.87797107,
        496.69154869, 441.07077639, 478.3644989 , 643.61276883,
        503.60465287, 359.27519294, 593.38493796, 514.09979725,
        460.53484503, 566.66666665, 503.65954795, 449.94938311,
        266.97615585, 237.72459903, 290.76633112, 368.20278676,
        561.03838449, 508.38419936, 529.26749471, 342.61354952,
        250.91566713,  52.22318887, 257.65874291, 279.22843246,
        184.95198075, 150.40055541, 225.92616752,  79.87088384,
        251.16001608, 180.15801911, 229.33762491, 334.46796999,
        298.95962422, 220.58339438, 239.47862626, 370.38518691,
        240.66249751, 187.43066446, 174.57799327, 201.10707401,
        104.67541094, 197.67041922, 114.51247161, 362.79975358,
        173.38859115, 213.84191969, 371.49826921, 398.76829396],
       [394.42025122, 201.65087285, 115.24771599, 251.20229557,
        504.19330083, 371.03414677, 440.57455592, 332.44628758,
        407.92740714, 237.5893574 , 433.44026336, 407.86121645,
        511.64858751, 353.11083125, 283.94997679, 531.15900627,
        236.67287667, 205.54453497, 334.16973993, 369.38992228,
        107.72542736, 357.8390766 , 355.38858711, 339.32749939,
        265.71699175, 188.66624743, 461.53071321, 492.83873786,
        332.66092841, 481.25265493, 404.40756747, 490.73431556,
        508.39929195, 169.16687335, 291.78563233, 309.61646246,
        264.45307045, 203.0734829 , 289.77948103, 345.10397214,
        333.15479583, 384.57009011, 340.02322135, 172.81623405,
        252.93801589, 346.63514459, 227.37299039, 304.89896653,
        193.38019029, 156.68535091,  43.53415655, 147.87522524,
        196.49335729, 109.68313659, 127.33697916, 263.92032613,
        358.7023547 , 199.6007157 , 275.31327372, 281.83104043,
        364.79447815, 210.81040598, 320.42372693, 432.66334305,
