model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
Episode 0: Value: 5019755965.2 Mean: 213.8 Mean: 284.8 Mean: 327.1 Mean: 463.0 Costo: 3542053114.1 Time: 0.4m
Episode 1: Value: 5019700611.6 Mean: 230.0 Mean: 355.0 Mean: 609.5 Mean: 583.6 Costo: 3542053114.1 Time: 0.8m
Episode 2: Value: 5020323617.4 Mean: 455.2 Mean: 342.6 Mean: 416.2 Mean: 380.4 Costo: 3542053114.1 Time: 1.3m
Episode 3: Value: 5020679065.7 Mean: 412.8 Mean: 457.5 Mean: 352.5 Mean: 402.4 Costo: 3534979230.0 Time: 1.7m
Episode 4: Value: 5021284354.9 Mean: 500.9 Mean: 365.5 Mean: 428.7 Mean: 356.4 Costo: 3534979230.0 Time: 2.1m
Episode 5: Value: 5021933336.3 Mean: 468.9 Mean: 232.7 Mean: 338.6 Mean: 431.3 Costo: 3521651082.8 Time: 2.5m
Total Train Time: 151.01s
======================================================
model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
model.policy._mean_approximation.mean_weights=array([[415.69682869, 157.17072825, 526.72121921, 458.12126296,
        427.621948  , 528.8111728 , 395.36422964, 578.78121515,
        491.52544481, 434.71660732, 379.54170079, 551.67597977,
        625.09098304, 377.93561789, 442.01781437, 550.90053727,
        416.96568617, 411.89458694, 542.0517529 , 416.66449157,
        539.84728654, 491.33463026, 383.54860277, 426.74600255,
        511.69607496, 422.77802582, 382.61370705, 219.40186764,
        226.09738433, 492.24827754, 386.77843205, 347.87861709,
        376.66118612, 313.23065808, 453.71412152, 416.02463782,
        290.86436881, 290.84398606, 244.68615528, 179.81760429,
        256.91422179, 238.67555155, 138.17635414, 372.08167941,
        204.23340584, 253.93073824, 384.85181806, 251.36411721,
        299.22624218, 314.1316398 , 476.26778305, 453.51722279,
        479.71521492, 407.08143158, 538.63827255, 566.93844978,
        493.32560838, 495.96229516, 440.34293463, 535.05814946,
        536.92231292, 679.0758329 , 633.22993527, 674.06378382,
        680.        , 499.27412599, 679.21000507, 680.        ,
        584.38153811, 627.80084746, 517.90319938, 657.02558349,
        579.25378042, 652.06942993, 551.85893848, 549.52389389,
        495.78025421, 556.44996528, 411.50874975, 434.275015  ,
        427.4105309 , 458.62372979, 367.02928944, 387.47352124,
        481.96209637, 349.46489301, 326.16738417, 428.18699694,
        279.17368403, 256.61014085, 295.2001701 , 292.26956317,
        392.49868006, 278.70524464, 305.05623666, 307.05448469,
        241.30507573, 280.58066975, 395.94094125, 348.00532666,
        503.28104048, 495.11522049, 441.27458005, 434.50694908],
       [480.86192477, 189.34211843, 621.32744899, 479.22943375,
        323.04336173, 570.55855674, 506.94738157, 658.2840974 ,
        580.99578229, 544.65443693, 438.28235842, 445.94457314,
        642.31477569, 445.2601029 , 530.61048984, 471.5062513 ,
        378.37433828, 435.42527669, 617.34664395, 431.92049668,
        407.69513863, 498.55003415, 552.88561913, 358.30379677,
        481.11949717, 371.51301194, 390.82845496, 268.99095395,
        310.09285712, 414.66470737, 390.00962951, 280.90560006,
        192.74946362, 374.3000173 , 350.03649585, 354.52090567,
        214.34890652, 287.01939506, 258.42707963, 251.23455997,
        243.11537627, 392.42268927, 209.42469723, 266.04645699,
        106.31957955, 180.93262228, 378.43596237, 215.19682074,
        254.68859215, 366.864922  , 288.06621886, 530.3849725 ,
        389.76596209, 284.41011022, 370.63989307, 211.41711864,
        247.11049685, 368.7530893 , 443.19610475, 485.829391  ,
        495.96298959, 554.64826341, 378.1513005 , 482.41156259,
        487.05501823, 569.56507194, 405.41747648, 464.68255637,
        387.21709462, 368.16580188, 207.17883209, 357.20898559,
        389.9581885 , 567.81871527, 398.57424274, 439.79317906,
        468.51017051, 401.94997568, 169.09494236, 440.21816279,
        443.48351282, 510.7958767 , 390.54087356, 456.13885218,
        305.90898705, 348.42315201, 325.15753843, 267.38390617,
        246.72843895, 192.3332746 , 300.29530203, 442.2275453 ,
        315.26931729, 245.14859722, 175.17980705, 227.14900179,
        184.16605049,  94.06447235,  53.25620382, 109.07499803,
        227.9990636 , 308.48466792, 236.45012624, 294.1506461 ],
       [158.01385362, 276.46613303, 428.98466312, 253.30225527,
        116.58484341, 239.9218722 , 274.40339147, 413.5429599 ,
        416.26522752, 481.81871426, 277.54224248, 190.98903957,
        348.00716569, 308.84689093, 385.96125877, 259.85994391,
        357.5237378 , 420.06724076, 404.91590677, 389.02508222,
        255.76977672, 398.76711386, 280.84758455, 294.53758898,
        283.40272248, 365.60455137, 247.35687724, 259.65033437,
        400.69305276, 154.55887583, 175.24733796, 250.7306173 ,
        114.74056552, 343.02420331, 170.8934069 , 205.05567624,
        233.23432178, 274.36047893, 159.95429093, 393.9272231 ,
        161.21659532, 356.41658178, 340.91601529, 185.95142335,
        177.7800457 , 190.81241565, 191.77380091, 194.69546256,
        133.01529209, 304.73266693, 131.17796688,  53.74761697,
        149.8643466 , 116.55128221, 270.50327179, 218.16521253,
         90.71395847, 102.39830714, 141.39371336, 164.27671355,
        179.90864618, 239.91624245, 329.83195111, 286.94477247,
        264.75733839, 306.75019443, 219.4137602 , 185.45507009,
        163.58114627, 248.32379629, 169.50482373, 177.07190627,
        151.09291994, 136.31993429, 217.10248024,  95.92166576,
        296.2468588 , 117.53715502, 148.02099034, 225.70630901,
        178.38327823, 412.4414301 , 377.75197631, 428.57027647,
        301.40673798, 294.92434702, 273.68117488, 250.71003911,
        377.82373522, 301.99329767, 460.97020114, 250.95519499,
        256.93692344, 315.31276994, 434.36026257, 433.31885057,
        415.63229772, 341.57836803, 332.45438441, 359.85842922,
        360.24347785, 434.24489158, 530.74003529, 460.57224986],
       [105.52882599,  76.35564913, 203.38820454, 213.93686405,
        180.96452288, 179.58156658,  76.0524025 ,  81.27702881,
        159.89679124, 294.97909544, 187.50150836, 256.33365069,
        115.86416747, 266.57336238, 247.12670383, 287.29089335,
        362.28178789, 297.33944674, 289.80343901, 342.51716246,
        229.49142473, 248.79722158, 148.23513928, 190.94991137,
        133.55359297, 355.83119481, 366.77849098, 305.43520764,
        322.61333457, 227.31281472, 290.90997185, 244.43775685,
        241.15250341, 291.48432941, 261.53983903, 303.5115136 ,
        324.10844839, 264.38858912, 135.20449333, 419.08364595,
        232.37653287, 267.40549197, 289.1996551 , 194.5597942 ,
        332.40996298, 126.27401692, 265.04165122, 191.94299896,
        206.89758818, 235.40800052, 297.06359448, 169.43515558,
        214.12831123, 161.32080294, 193.09841219, 192.61418988,
        203.39550635, 129.76160351, 221.55895206,  86.79644669,
         80.85491998, 127.64930626, 310.02868679, 154.15205729,
        120.80452112, 339.4381359 , 269.95675676, 248.26323037,
        229.60100976, 297.14952005, 263.78134158, 291.87486687,
        260.42007349, 230.39729118, 234.20758985, 160.10064952,
        181.78493672, 122.47447183, 110.11522006, 302.07259237,
        254.04939851, 276.7430086 , 271.48971106, 338.62571123,
        392.42229542, 259.71110363, 225.88496361, 408.1860816 ,
        406.51946208, 486.47645821, 456.68263497, 322.1687967 ,
        230.31261898, 280.41314934, 405.24402829, 405.08209543,
        418.73193846, 379.25087995, 385.46582146, 376.06992354,
        324.55169536, 474.80580981, 602.80432976, 419.39644022],
       [277.91641418, 160.84306881, 201.49425912, 312.49742608,
        144.7258237 , 320.75613553, 231.60825385, 234.16117095,
        214.53043321, 102.23912044, 210.59047134, 369.87482301,
        441.60035893, 327.07347915, 360.09262953, 356.39347158,
        273.57002286, 158.08864779, 247.35707952, 209.53811819,
        337.8167708 , 381.90121936, 331.89264166, 311.47440345,
        325.62656529, 288.0051847 , 327.6249231 , 428.38549588,
        504.7968052 , 134.35114377, 179.14976181, 202.58248834,
        445.42050121, 204.85408501, 402.54282393, 439.31016801,
        278.03044732, 237.09852588, 227.49315059, 355.43354941,
        362.85119461, 294.97951519, 344.42333885, 259.44850612,
        401.11139346, 256.51196329, 224.90221679, 257.43836931,
        336.99619622, 267.62932244, 407.96781678, 308.59115264,
        356.20822875, 488.95152806, 453.65342808, 353.13832531,
        401.52658293, 504.99581598, 385.22380381, 368.76327619,
        308.47266505, 248.41767446, 336.34796682, 289.78378037,
        188.59238099, 374.35748141, 230.1001034 , 265.32733002,
        195.34017352, 450.12497107, 302.63379251, 331.29071363,
        432.60223462, 383.49931301, 450.26514479, 522.40176369,
        407.11808815, 351.64661509, 309.33770087, 233.87305138,
        513.48662595, 241.64706204, 341.55819355, 329.71365819,
        340.51930148, 281.77645048, 254.60943184, 408.7307276 ,
        235.72437402, 267.06679071, 297.78827672, 435.43872897,
        471.58738093, 323.39338664, 380.74912919, 284.75458039,
        365.25048931, 267.49083656, 314.7853657 , 274.58489153,
        296.84431436, 248.30524066, 322.0225318 , 301.88462506],
       [287.98941669, 320.75085044, 437.03756732, 377.29539865,
        278.13625061, 325.68090496, 236.39369959, 291.46166152,
        364.4411575 , 392.64863041, 302.31010188, 215.89968649,
        298.37186418, 385.486605  , 399.84945137, 412.58999921,
        316.06307015, 404.95536703, 324.17213022, 281.18307555,
        294.34679716, 428.80855473, 405.21513685, 275.16747258,
        340.30119751, 309.06377559, 244.34391329, 247.22808244,
        149.54762201, 288.27533226, 373.25247842, 258.40148129,
        370.63826563, 203.11336874, 336.12601015, 458.44665713,
        307.42125907, 390.086505  , 454.21745541, 434.60548221,
        454.06472413, 363.65873648, 347.35143568, 331.87082894,
        413.98961225, 364.12155699, 412.05006395, 145.36196731,
        324.2351447 , 190.47869382, 387.65652338, 478.63454102,
        450.76316572, 539.82298488, 578.58820615, 407.03015586,
        461.11260861, 420.20242804, 423.03721038, 362.77103351,
        437.27881211, 436.93579458, 447.32965874, 250.9995089 ,
        311.5291256 , 367.82544377, 345.90658598, 203.89465374,
        239.8355828 , 364.46606018, 254.00727045, 226.8458167 ,
        272.39498309, 362.2491009 , 391.41479729, 391.37501781,
        371.79566641, 351.25279277, 211.10567652, 406.17143814,
        419.29376741, 332.56562427, 369.79314624, 341.70039821,
        313.90852392, 406.48723975, 319.48315669, 201.84230071,
        259.70445   , 233.29106052, 251.62865529, 295.53144791,
        373.92296078, 287.85117451, 369.50727449, 335.8964509 ,
        341.77894719, 437.91210213, 375.73663229, 290.52072282,
        406.50024616, 341.68310276, 251.58286895, 365.29739036],
       [169.06217058, 263.09304801, 397.88702033, 381.36517659,
        213.90209393, 360.80878883, 179.74611168, 251.86346233,
        329.09034261, 340.83013573, 333.77526346, 366.51353876,
        307.20941245, 416.76657303, 289.70889489, 415.83699396,
        379.44600535, 395.38683   , 437.38425908, 407.49615231,
        230.01774005, 392.07201849, 365.97237217, 225.50454472,
        298.44140051, 205.00118772, 195.87916377, 168.51523283,
        116.63850927, 291.32055369, 240.5902684 , 372.50984793,
        296.33277954, 183.04843502, 375.27426929, 354.93713154,
        353.73525269, 376.88299999, 460.53859528, 341.31271848,
        364.90409009, 311.09561704, 268.58048536, 239.3840158 ,
        386.75943913, 297.67386146, 333.97365269, 163.94323275,
        478.56750189, 321.63515912, 335.13574173, 481.30988494,
        441.28561329, 460.5501729 , 544.48875156, 492.65425573,
        478.62133879, 402.07091405, 362.96764355, 460.67288342,
        491.21448896, 504.87699697, 439.45892907, 326.24484041,
        441.07957116, 425.69028947, 401.93069451, 250.25677492,
        201.21599577, 409.2822483 , 347.69757634, 128.47375239,
        314.96126203, 265.10449035, 193.15269004, 173.75566828,
        245.54615419, 284.58380693, 198.21517689, 399.34683253,
        335.58279747, 339.02095491, 360.50921602, 331.681683  ,
        342.77740008, 381.27468692, 102.09018646, 355.53553797,
        367.24277561, 274.34935942, 234.09108537, 213.98990234,
        283.52653254, 251.28469771, 206.28165345, 202.61331954,
        208.55134356, 155.79317892, 237.33750567, 147.02792479,
        205.5429387 , 196.09871735, 397.66566847, 469.63210286],
       [307.99901174, 148.36988479, 306.65626101, 319.57560124,
        302.85300261, 314.06290032, 206.99312933, 121.21534271,
        250.60757252, 275.5404583 , 290.296762  , 305.76507275,
        171.57795141, 190.9540825 , 235.78770329, 238.04216619,
        253.1710023 , 226.4303142 , 417.27346835, 287.85399728,
        314.87121457, 439.35643715, 378.22910362, 316.39828936,
        301.63756795, 226.10790848, 367.96187629, 235.61508955,
        161.08564576, 200.51819311,  53.17996201, 210.34607952,
        239.1679112 , 222.41741171, 219.34498534, 360.83736885,
        337.23465981, 339.05612173, 228.04682084, 266.89329401,
        239.72555905, 329.4950047 , 317.84075677, 247.66182346,
        436.53429686, 233.78884611, 246.48749075, 206.78480746,
        443.75972883, 416.17192484, 348.16285923, 290.73953896,
        256.75907523, 377.5329763 , 471.96354927, 515.49334927,
        397.78782012, 396.6842203 , 292.94827165, 367.06225526,
        355.35505157, 414.75705499, 450.46449067, 356.98252644,
        611.72395097, 458.09147483, 497.62497152, 350.88293644,
        302.83363105, 343.7628289 , 413.75248967, 270.65536926,
        422.57746329, 445.94636754, 283.10434901, 330.50869692,
        301.86778653, 371.31893924, 325.39603649, 412.44478308,
        410.64939745, 403.08518247, 384.55373116, 332.30470827,
        395.21727036, 291.21262689, 236.7662493 , 333.29675005,
        385.77394998, 263.45702835, 146.63587952, 135.33292744,
        150.35123276, 321.66127145, 174.66041339, 142.18088801,
        137.70630428,  76.07995452, 144.82679813, 161.96516406,
        164.42669097, 181.96104299, 391.33511569, 451.15389214],
       [391.88622615, 208.72642153, 320.39582939, 236.05399466,
        224.2071409 , 429.88981733, 277.6713405 , 290.14232402,
        344.92298535, 253.49508787, 208.0517063 , 387.83373907,
        150.51086538,  94.87343036, 429.9111808 , 334.42409512,
        128.15819709, 151.90997319, 241.42233774, 251.30721341,
        165.27606063, 130.28373292, 359.12448361, 331.21502171,
        263.29762181, 358.15331577, 459.76690853, 276.42851819,
        419.41130527, 321.30423379, 141.42688541, 209.39630238,
        176.74713871, 473.19283812, 233.88386225, 251.1808929 ,
        178.14259035, 161.82417484, 386.89545199, 275.31577258,
        194.86213228, 232.79463695, 180.12714139, 147.28116335,
        419.77182021, 207.65432968, 184.92831018, 120.96968656,
