model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
Episode 0: Value: 5017966659.8 Mean: 0.0 Mean: 0.1 Mean: 55.9 Mean: 0.8 Costo: 3569159316.8 Time: 0.7m
Episode 1: Value: 5018987587.0 Mean: 680.0 Mean: 0.4 Mean: 39.0 Mean: 0.0 Costo: 3556643736.2 Time: 1.3m
Episode 2: Value: 5018852837.7 Mean: 680.0 Mean: 680.0 Mean: 4.6 Mean: 680.0 Costo: 3545894859.6 Time: 2.0m
Episode 3: Value: 5017961858.0 Mean: 680.0 Mean: 0.3 Mean: 680.0 Mean: 592.5 Costo: 3539120909.2 Time: 2.7m
Episode 4: Value: 5018360585.2 Mean: 568.3 Mean: 50.2 Mean: 12.8 Mean: 56.3 Costo: 3531783704.4 Time: 3.3m
Episode 5: Value: 5019964618.6 Mean: 0.2 Mean: 34.6 Mean: 680.0 Mean: 680.0 Costo: 3531783704.4 Time: 4.0m
Total Train Time: 240.49s
======================================================
model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
model.policy._mean_approximation.mean_weights=array([[6.80000000e+02, 6.80000000e+02, 0.00000000e+00, 0.00000000e+00,
        6.80000000e+02, 6.80000000e+02, 6.70772462e+02, 1.37110072e+02,
        6.80000000e+02, 6.80000000e+02, 3.84274395e+02, 6.80000000e+02,
        4.20784276e+02, 4.57080273e+02, 7.02941937e-07, 6.80000000e+02,
        2.42718755e-08, 6.02849000e+01, 5.97897442e+02, 1.40563707e+02,
        1.96014644e+02, 2.95127754e+02, 6.80000000e+02, 6.80000000e+02,
        3.24325332e+02, 6.34478863e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02,
        2.15305472e+01, 8.07804384e+01, 6.80000000e+02, 6.80000000e+02,
        2.35010604e-03, 1.86759554e+02, 1.65073677e+01, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 6.12627884e+01, 9.31864730e+01,
        6.80000000e+02, 3.82731404e+02, 6.05136695e+02, 5.63602412e+00,
        6.80000000e+02, 1.92965518e-05, 6.21449312e+02, 3.91421678e-06,
        1.74139343e+01, 4.73169138e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 4.05470319e+02, 6.61110936e+02,
        6.80000000e+02, 4.98220372e+02, 6.80000000e+02, 3.30118327e+02,
        4.11578584e+02, 6.80000000e+02, 5.22999579e+02, 3.29682219e+02,
        5.85045342e+02, 6.80000000e+02, 5.07304085e+02, 6.38649937e+02,
        6.80000000e+02, 1.15404298e+02, 2.69956449e+02, 6.80000000e+02,
        2.21908448e+02, 2.20145711e+02, 1.41798976e+02, 3.08300716e+02,
        2.82116771e+02, 6.80000000e+02, 6.04647708e+02, 9.04849841e+01,
        3.32132876e+02, 3.56424202e+02, 1.74990091e+02, 1.14749632e+00,
        3.35539627e+02, 5.91867548e+02, 6.80000000e+02, 6.80000000e+02,
        6.07919755e+02, 4.54560268e+02, 4.66025831e+02, 4.94074102e+02],
       [6.80000000e+02, 6.80000000e+02, 0.00000000e+00, 0.00000000e+00,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 4.81717363e+02,
        4.15120270e+02, 5.11364785e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 1.52141153e+02, 1.11491474e-04, 6.80000000e+02,
        4.66294142e-06, 7.01319238e-05, 7.81246010e-05, 1.04698390e+02,
        6.79999999e+02, 1.53062150e-05, 6.80000000e+02, 4.68439642e-05,
        2.69097337e-05, 5.23325329e+02, 1.79608739e+02, 6.25536001e+02,
        1.20883312e-05, 6.80000000e+02, 6.80000000e+02, 3.57408484e+02,
        6.80000000e+02, 2.14460148e-01, 4.78249491e-01, 6.80000000e+02,
        8.00806696e-02, 6.79999997e+02, 6.49621471e+01, 4.77678393e+02,
        6.09520412e+02, 6.80000000e+02, 2.00994037e+02, 5.88332637e+02,
        6.80000000e+02, 3.86726406e+02, 3.44388112e+02, 1.93313136e+02,
        1.55740051e-02, 5.10658211e+02, 6.80000000e+02, 3.81602993e+01,
        2.48183948e+01, 3.12634358e-05, 4.35915701e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02,
        2.53802503e+02, 4.36810134e+02, 6.79999991e+02, 6.80000000e+02,
        3.12251643e+02, 6.80000000e+02, 2.91298496e+02, 2.24793033e+02,
        9.37949928e+01, 2.83236524e+02, 5.74932804e+02, 2.67662565e+02,
        7.63013339e+01, 1.14523800e+02, 1.32517485e+02, 1.56720493e+02,
        4.27412780e+02, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02,
        5.63637221e+02, 5.63189373e+02, 3.22493543e+02, 0.00000000e+00,
        0.00000000e+00, 5.79146017e+02, 0.00000000e+00, 4.30299677e+02,
        0.00000000e+00, 4.93093398e+02, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.18210457e+00,
        5.94081312e+01, 3.70934866e+02, 2.66825807e+02, 2.44964143e+02,
        1.52793258e+02, 2.54036734e+02, 1.32956250e+02, 1.12735068e+02],
       [6.80000000e+02, 6.80000000e+02, 0.00000000e+00, 0.00000000e+00,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 1.72286529e+01,
        0.00000000e+00, 0.00000000e+00, 1.02128208e-01, 6.80000000e+02,
        6.80000000e+02, 3.92227759e+02, 3.17106019e+02, 1.78784981e-02,
        4.57294428e-04, 6.26409722e-03, 7.17250810e-03, 8.26628140e-01,
        5.40202652e+02, 1.54330762e-03, 5.63750293e-05, 4.76134609e-03,
        3.12411092e-03, 2.07980432e+02, 2.16410226e+02, 0.00000000e+00,
        1.02255559e-03, 6.53151075e+01, 2.56420022e-02, 3.92675168e+02,
        6.80000000e+02, 5.17685150e+00, 9.44259668e+00, 6.60813584e+00,
        1.29145871e+00, 2.85049177e+02, 7.23017955e-04, 0.00000000e+00,
        6.37007238e-02, 1.46150341e+02, 3.17479784e+02, 6.79999993e+02,
        3.47925781e+02, 2.24817897e+02, 6.80000000e+02, 5.03613637e+02,
        6.00313673e-01, 1.35891827e+02, 6.80000000e+02, 4.12720980e-02,
        5.46935801e+00, 3.65401802e-03, 3.35231230e-04, 1.62992328e+02,
