model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
Episode 0: Value: 5020821427.2 Mean: 300.4 Mean: 4.4 Mean: 459.1 Mean: 342.1 Costo: 3527232315.7 Time: 0.7m
Episode 1: Value: 5020740680.3 Mean: 680.0 Mean: 120.6 Mean: 344.1 Mean: 680.0 Costo: 3527232315.7 Time: 1.3m
Episode 2: Value: 5020681622.3 Mean: 340.1 Mean: 340.5 Mean: 680.0 Mean: 680.0 Costo: 3527232315.7 Time: 2.0m
Episode 3: Value: 5021248832.6 Mean: 0.0 Mean: 413.7 Mean: 609.9 Mean: 680.0 Costo: 3527232315.7 Time: 2.6m
Episode 4: Value: 5021766435.6 Mean: 133.0 Mean: 477.4 Mean: 340.0 Mean: 680.0 Costo: 3507080716.1 Time: 3.3m
Episode 5: Value: 5021574566.8 Mean: 238.9 Mean: 340.0 Mean: 340.0 Mean: 26.5 Costo: 3504791773.3 Time: 3.9m
Total Train Time: 234.77s
======================================================
model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
model.policy._mean_approximation.mean_weights=array([[1.80976598e+02, 6.65843856e+02, 3.64440883e+02, 5.93371338e+02,
        3.40163614e+02, 6.80000000e+02, 6.80000000e+02, 2.70700567e+02,
        3.39999998e+02, 4.51590792e+02, 3.40000000e+02, 3.40000000e+02,
        6.80000000e+02, 3.40000000e+02, 6.80000000e+02, 3.71252232e+02,
        4.41218783e+02, 3.33560052e+02, 4.45332194e+01, 5.19807474e+00,
        4.71375184e+02, 1.24723377e+02, 4.92677342e+02, 1.60702223e+02,
        3.65641720e+02, 3.64815340e+02, 3.40000000e+02, 9.71897037e+01,
        4.24270447e+02, 1.49597759e+02, 6.80000000e+02, 5.09339099e+02,
        6.80000000e+02, 1.81537504e+02, 5.68611403e+02, 6.62576815e+02,
        3.00282859e+02, 6.16480892e+02, 3.47983148e+02, 1.93534302e+02,
        3.64798447e+02, 4.00039176e+02, 4.35764054e+02, 2.38621770e+01,
        4.55119809e+02, 0.00000000e+00, 3.44157254e+02, 4.74711290e+01,
        9.15047159e+00, 6.80000000e+02, 3.45856808e+02, 5.98204159e+02,
        6.80000000e+02, 1.62066468e+02, 6.80000000e+02, 6.80000000e+02,
        3.40000000e+02, 5.07892248e+02, 6.80000000e+02, 4.82839118e+02,
