model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
Episode 0: Value: 5020320605.5 Mean: 132.3 Mean: 176.8 Mean: 353.4 Mean: 399.0 Costo: 3556099927.7 Time: 1.6m
Episode 1: Value: 5020659706.1 Mean: 315.5 Mean: 346.8 Mean: 467.6 Mean: 349.7 Costo: 3556099927.7 Time: 2.7m
Episode 2: Value: 5021066961.5 Mean: 361.0 Mean: 383.2 Mean: 379.4 Mean: 283.6 Costo: 3556099927.7 Time: 3.7m
Episode 3: Value: 5021725039.1 Mean: 363.9 Mean: 508.7 Mean: 258.3 Mean: 386.2 Costo: 3555623796.8 Time: 4.9m
Episode 4: Value: 5022065687.2 Mean: 410.8 Mean: 360.8 Mean: 353.9 Mean: 401.6 Costo: 3555623796.8 Time: 6.0m
Episode 5: Value: 5022358343.3 Mean: 354.2 Mean: 321.8 Mean: 492.6 Mean: 355.5 Costo: 3555623796.8 Time: 6.6m
Total Train Time: 397.76s
======================================================
model.policy_step_size=1e-06
model.value_step_size=0.001
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=1000
======================================================
model.policy._mean_approximation.mean_weights=array([[422.7834185 , 520.19410176, 390.91812319, 523.37181151,
        454.39901054, 442.75960121, 519.42838218, 381.33575777,
        455.39232716, 394.03494282, 478.52258888, 529.91194848,
        521.80931595, 535.8715496 , 430.32731394, 451.10654949,
        497.04834901, 467.47575795, 441.45607686, 479.3652353 ,
        424.8106425 , 478.27923444, 309.58284927, 395.04131929,
        513.9606784 , 495.55272546, 370.66872412, 419.80680808,
        353.37294815, 457.45120479, 283.51265707, 417.93547316,
        249.36547409, 345.92876886, 378.11165556, 276.27391152,
        361.13456641, 385.09513072, 240.6283954 , 310.72781244,
        374.63483239, 330.06091062, 282.71279165, 332.85350142,
        370.97583699, 449.77094404, 320.72066879, 288.07700808,
        315.56344659, 302.0886317 , 378.25012294, 199.70289945,
        406.05002499, 413.02171277, 523.53730459, 591.80520115,
        445.5650647 , 518.58389081, 583.45685695, 542.04805789,
        640.53185119, 659.44544661, 652.4575198 , 657.27329348,
        680.        , 648.85034913, 608.10632949, 555.79492947,
        496.85633048, 451.96699828, 586.66087359, 493.81662312,
        404.46530748, 345.02277066, 386.93379338, 439.49604933,
        347.98165679, 433.69999085, 399.59236501, 381.17103138,
        291.19026552, 368.89792372, 255.34135294, 253.8516143 ,
        314.00823971, 347.64837907, 279.57920615, 367.55572672,
        325.87506921, 381.15226849, 336.79195284, 222.95873143,
        222.50873811, 288.36955154, 284.43596487, 326.81741366,
        348.91300847, 427.55416565, 428.70690041, 520.96668172,
        505.52446824, 496.62626627, 411.98921879, 478.30093321],
       [571.31362213, 532.78319206, 332.4581803 , 576.08905977,
        431.35815723, 488.86205301, 493.20583846, 473.4523277 ,
        484.20787435, 489.00840729, 521.01284712, 515.02284859,
        415.91959202, 431.64549794, 438.65891514, 435.63510387,
        370.41073992, 376.28644313, 404.6713632 , 315.37647483,
        400.21774348, 401.01888192, 463.50225265, 355.53468952,
        464.3666931 , 247.53395492, 460.47913082, 370.73637806,
        505.22036616, 441.9716507 , 419.54462019, 434.96292146,
        359.31249401, 347.4747419 , 354.79473588, 294.69031167,
        314.97250197, 230.45444986, 180.87699226, 411.8919085 ,
